1;2013;10;24;48;0
824;3;6;2010;25;700
825;2;6;2010;25;700
826;1;6;2010;25;1000
827;31;5;2010;25;2000
828;28;5;2010;25;800
829;27;5;2010;26;300
830;26;5;2010;25;1800
831;25;5;2010;26;1800
832;24;5;2010;26;800
833;21;5;2010;26;5600
834;20;5;2010;27;2500
835;19;5;2010;27;3600
836;18;5;2010;28;5000
837;17;5;2010;28;1200
838;14;5;2010;29;12600
839;13;5;2010;28;3900
840;12;5;2010;27;500
841;11;5;2010;28;2000
842;10;5;2010;28;3400
843;7;5;2010;28;5700
844;6;5;2010;29;1300
845;5;5;2010;29;800
846;4;5;2010;29;1800
847;3;5;2010;29;3100
848;30;4;2010;30;6600
849;29;4;2010;30;7800
850;28;4;2010;30;7800
851;27;4;2010;30;8400
852;26;4;2010;28;700
853;23;4;2010;29;4600
854;22;4;2010;30;1500
855;21;4;2010;29;1900
856;20;4;2010;29;300
857;19;4;2010;28;1300
858;16;4;2010;29;700
859;15;4;2010;28;3700
860;13;4;2010;28;800
861;12;4;2010;28;2400
862;9;4;2010;29;4000
863;8;4;2010;29;200
864;7;4;2010;28;0
865;6;4;2010;29;0
866;5;4;2010;27;1500
867;1;4;2010;28;1100
868;31;3;2010;26;1400
869;30;3;2010;26;500
870;29;3;2010;27;0
871;26;3;2010;27;7800
872;25;3;2010;28;3200
873;23;3;2010;27;800
874;22;3;2010;28;600
875;19;3;2010;26;400
876;18;3;2010;26;200
877;17;3;2010;27;0
878;16;3;2010;27;900
879;15;3;2010;28;600
880;12;3;2010;28;200
881;11;3;2010;27;200
882;10;3;2010;28;1500
883;9;3;2010;28;100
884;8;3;2010;29;0
885;5;3;2010;28;600
886;4;3;2010;28;500
887;3;3;2010;29;1000
888;2;3;2010;27;4100
889;26;2;2010;27;400
890;25;2;2010;27;1000
891;24;2;2010;27;600
892;23;2;2010;27;500
893;22;2;2010;28;800
894;19;2;2010;27;700
895;18;2;2010;27;2000
896;17;2;2010;28;3400
897;16;2;2010;27;1800
898;15;2;2010;28;12700
899;11;2;2010;28;1000
900;10;2;2010;28;3900
901;9;2;2010;28;5000
902;8;2;2010;29;3100
903;5;2;2010;30;3700
904;4;2;2010;31;15600
905;3;2;2010;29;600
906;2;2;2010;29;500
907;1;2;2010;30;2700
908;29;1;2010;28;800
909;28;1;2010;27;3500
910;27;1;2010;28;2200
911;26;1;2010;30;0
912;25;1;2010;30;1300
913;22;1;2010;29;4700
914;21;1;2010;30;3300
915;20;1;2010;30;1800
916;19;1;2010;31;800
917;18;1;2010;31;2100
918;15;1;2010;32;1500
919;14;1;2010;32;3700
920;13;1;2010;32;5500
921;12;1;2010;33;3800
922;11;1;2010;33;4600
923;8;1;2010;34;11300
924;7;1;2010;33;9200
925;6;1;2010;32;2600
926;5;1;2010;31;5400
927;4;1;2010;30;2900
928;31;12;2009;30;3400
929;30;12;2009;29;7200
930;24;12;2009;32;14400
931;23;12;2009;31;4200
932;21;12;2009;28;2800
933;18;12;2009;27;3200
934;17;12;2009;27;700
935;16;12;2009;28;2300
936;15;12;2009;27;2400
937;14;12;2009;27;1100
938;11;12;2009;28;1600
939;10;12;2009;28;2100
940;9;12;2009;28;4400
941;8;12;2009;29;8500
942;7;12;2009;30;17300
943;4;12;2009;32;10100
944;3;12;2009;33;29000
945;2;12;2009;35;72100
946;30;11;2009;32;15300
947;27;11;2009;31;4800
948;26;11;2009;28;3800
949;25;11;2009;26;2300
950;24;11;2009;25;4300
951;23;11;2009;24;2200
952;20;11;2009;23;1400
953;19;11;2009;23;1600
954;18;11;2009;24;800
955;17;11;2009;24;7600
956;16;11;2009;24;800
957;13;11;2009;24;2800
958;12;11;2009;23;1500
959;11;11;2009;23;2000
960;10;11;2009;22;2200
961;9;11;2009;22;1200
962;6;11;2009;21;2000
963;5;11;2009;21;700
964;4;11;2009;22;2600
965;3;11;2009;21;1400
966;30;10;2009;21;2300
967;29;10;2009;21;2500
968;28;10;2009;21;1800
969;27;10;2009;20;4800
970;26;10;2009;20;1100
971;23;10;2009;21;3300
972;22;10;2009;21;3100
973;21;10;2009;21;4600
974;20;10;2009;20;600
975;16;10;2009;20;5700
976;15;10;2009;20;2200
977;14;10;2009;20;4300
978;12;10;2009;19;6500
979;9;10;2009;19;7100
980;8;10;2009;18;500
981;7;10;2009;18;700
982;5;10;2009;19;900
983;1;10;2009;19;700
984;30;9;2009;19;2300
985;29;9;2009;20;2800
986;25;9;2009;21;1100
987;24;9;2009;21;700
988;23;9;2009;20;3800
989;22;9;2009;19;3500
990;18;9;2009;20;1400
991;17;9;2009;20;2000
992;16;9;2009;21;3500
993;15;9;2009;21;7600
994;14;9;2009;22;2900
995;11;9;2009;21;3800
996;10;9;2009;21;11900
997;9;9;2009;20;9300
998;8;9;2009;20;3400
999;7;9;2009;19;6200
1000;4;9;2009;19;400
1001;3;9;2009;18;900
1002;2;9;2009;19;2200
1003;1;9;2009;19;4200
1004;31;8;2009;19;500
1005;28;8;2009;19;20100
1006;27;8;2009;20;2300
1007;26;8;2009;20;16500
1008;25;8;2009;20;900
1009;24;8;2009;19;10700
1010;21;8;2009;18;4500
1011;20;8;2009;17;15700
1012;19;8;2009;16;1100
1013;18;8;2009;17;1200
1014;17;8;2009;17;1600
1015;14;8;2009;16;1000
1016;13;8;2009;16;22000
1017;12;8;2009;16;3100
1018;11;8;2009;16;1800
1019;10;8;2009;15;1700
1020;7;8;2009;15;800
1021;6;8;2009;16;17500
1022;5;8;2009;16;33500
1023;4;8;2009;14;500
1024;3;8;2009;14;900
1025;31;7;2009;15;2300
1026;30;7;2009;15;600
1027;29;7;2009;16;1000
1028;28;7;2009;15;0
1029;27;7;2009;14;8200
1030;24;7;2009;15;3800
1031;23;7;2009;15;3500
1032;22;7;2009;17;900
1033;21;7;2009;16;200
1034;20;7;2009;16;400
1035;17;7;2009;15;600
1036;16;7;2009;15;15100
1037;15;7;2009;14;100
1038;14;7;2009;14;0
1039;13;7;2009;14;1200
1040;10;7;2009;14;500
1041;9;7;2009;14;1000
1042;8;7;2009;14;500
1043;7;7;2009;14;100
1044;6;7;2009;14;600
1045;3;7;2009;14;0
1046;2;7;2009;13;1000
1047;30;6;2009;14;100
1048;26;6;2009;14;1000
1049;25;6;2009;14;2000
1050;24;6;2009;14;11000
1051;23;6;2009;14;1500
1052;18;6;2009;14;3500
1053;17;6;2009;14;800
1054;16;6;2009;15;1200
1055;15;6;2009;14;13700
1056;12;6;2009;14;5400
1057;11;6;2009;13;1600
1058;10;6;2009;14;5100
1059;9;6;2009;13;1600
1060;8;6;2009;14;500
1061;5;6;2009;14;2300
1062;4;6;2009;14;8000
1063;3;6;2009;14;4500
1064;2;6;2009;14;600
1065;1;6;2009;14;4600
1066;29;5;2009;14;4000
1067;28;5;2009;14;500
1068;27;5;2009;14;2000
1069;26;5;2009;14;1900
1070;25;5;2009;13;3000
1071;22;5;2009;13;1000
1072;21;5;2009;13;1500
1073;20;5;2009;13;1600
1074;19;5;2009;13;0
1075;15;5;2009;13;3000
1076;14;5;2009;13;0
1077;13;5;2009;13;3400
1078;12;5;2009;13;7300
1079;11;5;2009;13;2500
1080;8;5;2009;15;900
1081;7;5;2009;14;0
1082;6;5;2009;14;0
1083;5;5;2009;14;0
1084;29;4;2009;14;0
1085;28;4;2009;14;0
1086;27;4;2009;14;200
1087;24;4;2009;14;0
1088;23;4;2009;13;1500
1089;22;4;2009;14;200
1090;21;4;2009;13;0
1091;20;4;2009;14;0
1092;17;4;2009;13;600
1093;16;4;2009;13;0
1094;15;4;2009;13;200
1095;13;4;2009;13;1200
1096;9;4;2009;12;200
1097;8;4;2009;13;5300
1098;6;4;2009;13;200
1099;2;4;2009;13;300
1100;1;4;2009;13;1100
1101;31;3;2009;14;800
1102;30;3;2009;13;500
1103;27;3;2009;14;200
1104;26;3;2009;14;100
1105;25;3;2009;15;0
1106;24;3;2009;14;300
1107;23;3;2009;14;0
1108;20;3;2009;13;0
1109;19;3;2009;13;0
1110;18;3;2009;13;0
1111;17;3;2009;13;0
1112;16;3;2009;13;0
1113;13;3;2009;13;0
1114;9;3;2009;13;100
1115;6;3;2009;12;0
1116;5;3;2009;13;0
1117;4;3;2009;13;0
1118;3;3;2009;14;0
1119;27;2;2009;15;1800
1120;25;2;2009;14;0
1121;20;2;2009;14;0
1122;19;2;2009;13;0
1123;18;2;2009;14;0
1124;17;2;2009;13;0
1125;16;2;2009;14;800
1126;13;2;2009;14;1600
1127;12;2;2009;14;1600
1128;11;2;2009;14;0
1129;10;2;2009;14;0
1130;9;2;2009;13;0
1131;6;2;2009;14;0
1132;5;2;2009;14;0
1133;4;2;2009;13;100
1134;2;2;2009;13;0
1135;30;1;2009;13;0
1136;29;1;2009;13;0
1137;28;1;2009;14;0
1138;27;1;2009;15;0
1139;19;1;2009;14;0
1140;13;1;2009;13;0
1141;9;1;2009;14;0
1142;2;1;2009;13;0
1143;1;1;2009;14;0
1144;31;12;2008;14;100
1145;24;12;2008;13;0
1146;23;12;2008;13;100
1147;22;12;2008;13;0
1148;19;12;2008;12;300
1149;18;12;2008;12;100
1150;17;12;2008;11;1000
1151;16;12;2008;11;0
1152;15;12;2008;10;0
1153;12;12;2008;10;200
1154;8;12;2008;9;0
1155;5;12;2008;9;2200
1156;28;11;2008;10;0
1157;24;11;2008;10;1200
1158;21;11;2008;11;400
1159;20;11;2008;11;0
1160;19;11;2008;11;300
1161;18;11;2008;11;200
1162;17;11;2008;12;0
1163;14;11;2008;12;1000
1164;12;11;2008;11;0
1165;7;11;2008;12;200
1166;6;11;2008;12;100
1167;5;11;2008;13;0
1168;4;11;2008;12;0
1169;3;11;2008;12;100
1170;28;10;2008;13;0
1171;23;10;2008;13;200
1172;22;10;2008;14;0
1173;21;10;2008;14;0
1174;20;10;2008;13;0
1175;17;10;2008;13;0
1176;16;10;2008;12;200
1177;15;10;2008;12;0
1178;14;10;2008;12;0
1179;13;10;2008;11;100
1180;10;10;2008;12;1900
1181;8;10;2008;11;400
1182;7;10;2008;12;400
1183;3;10;2008;14;0
1184;1;10;2008;13;1000
1185;30;9;2008;14;300
1186;29;9;2008;13;600
1187;26;9;2008;14;5900
1188;25;9;2008;14;0
1189;24;9;2008;14;300
1190;23;9;2008;13;1500
1191;22;9;2008;12;0
1192;19;9;2008;12;500
1193;18;9;2008;11;600
1194;17;9;2008;12;1000
1195;16;9;2008;13;500
1196;15;9;2008;13;1400
1197;12;9;2008;12;600
1198;11;9;2008;13;100
1199;10;9;2008;13;0
1200;8;9;2008;13;100
1201;5;9;2008;12;500
1202;4;9;2008;12;300
1203;2;9;2008;12;0
1204;1;9;2008;12;0
1205;29;8;2008;11;0
1206;28;8;2008;11;200
1207;21;8;2008;12;700
1208;20;8;2008;13;100
1209;19;8;2008;13;300
1210;13;8;2008;14;0
1211;11;8;2008;13;1000
1212;7;8;2008;14;1600
1213;6;8;2008;15;4400
1214;5;8;2008;15;2400
1215;4;8;2008;14;5200
1216;1;8;2008;13;0
1217;31;7;2008;13;1200
1218;30;7;2008;12;1400
1219;29;7;2008;12;400
1220;28;7;2008;13;500
1221;25;7;2008;13;0
1222;23;7;2008;12;200
1223;21;7;2008;12;1000
1224;18;7;2008;12;600
1225;17;7;2008;13;300
1226;16;7;2008;14;700
1227;15;7;2008;14;0
1228;14;7;2008;15;0
1229;11;7;2008;15;200
1230;10;7;2008;15;900
1231;9;7;2008;16;100
1232;8;7;2008;15;0
1233;7;7;2008;15;0
1234;4;7;2008;15;25000
1235;3;7;2008;16;0
1236;2;7;2008;15;200
1237;1;7;2008;16;300
1238;30;6;2008;15;200
1239;27;6;2008;15;0
1240;25;6;2008;14;100
1241;24;6;2008;14;0
1242;23;6;2008;14;0
1243;20;6;2008;15;0
1244;19;6;2008;14;0
1245;17;6;2008;14;0
1246;16;6;2008;13;200
1247;13;6;2008;14;0
1248;12;6;2008;13;0
1249;11;6;2008;12;200
1250;9;6;2008;13;100
1251;6;6;2008;14;200
1252;4;6;2008;15;0
1253;3;6;2008;15;100
1254;2;6;2008;16;0
1255;27;5;2008;15;0
1256;26;5;2008;15;0
1257;23;5;2008;14;200
1258;22;5;2008;15;800
1259;21;5;2008;15;2800
1260;20;5;2008;15;300
1261;16;5;2008;15;0
1262;15;5;2008;14;1400
1263;14;5;2008;15;100
1264;13;5;2008;14;1000
1265;12;5;2008;15;1300
1266;9;5;2008;16;700
1267;8;5;2008;16;900
1268;7;5;2008;16;200
1269;6;5;2008;15;700
1270;5;5;2008;14;800
1271;2;5;2008;15;1500
1272;30;4;2008;14;1500
1273;29;4;2008;14;500
1274;28;4;2008;13;200
1275;24;4;2008;13;400
1276;23;4;2008;13;700
1277;22;4;2008;13;500
1278;17;4;2008;13;1300
1279;16;4;2008;13;300
1280;11;4;2008;13;1400
1281;10;4;2008;14;0
1282;9;4;2008;15;1100
1283;8;4;2008;15;400
1284;7;4;2008;14;0
1285;3;4;2008;13;500
1286;2;4;2008;13;200
1287;31;3;2008;14;300
1288;28;3;2008;13;400
1289;27;3;2008;13;0
1290;26;3;2008;12;200
1291;25;3;2008;13;3100
1292;18;3;2008;14;0
1293;13;3;2008;15;500
1294;12;3;2008;14;0
1295;11;3;2008;14;200
1296;10;3;2008;14;0
1297;7;3;2008;14;0
1298;5;3;2008;14;1100
1299;4;3;2008;14;800
1300;3;3;2008;15;1100
1301;29;2;2008;15;0
1302;28;2;2008;15;5700
1303;27;2;2008;14;100
1304;26;2;2008;14;4000
1305;25;2;2008;14;600
1306;22;2;2008;15;600
1307;21;2;2008;16;200
1308;20;2;2008;17;0
1309;19;2;2008;17;700
1310;18;2;2008;17;300
1311;15;2;2008;18;100
1312;14;2;2008;18;0
1313;13;2;2008;18;1000
1314;12;2;2008;19;200
1315;11;2;2008;19;0
1316;8;2;2008;18;100
1317;7;2;2008;18;500
1318;6;2;2008;18;1100
1319;5;2;2008;18;0
1320;4;2;2008;18;0
1321;1;2;2008;18;0
1322;31;1;2008;17;0
1323;30;1;2008;17;300
1324;29;1;2008;17;3100
1325;28;1;2008;17;100
1326;25;1;2008;17;0
1327;24;1;2008;18;0
1328;23;1;2008;18;2500
1329;21;1;2008;19;200
1330;18;1;2008;18;3100
1331;17;1;2008;19;500
1332;16;1;2008;19;5700
1333;15;1;2008;20;2300
1334;14;1;2008;21;1600
1335;11;1;2008;21;3800
1336;10;1;2008;21;7400
1337;9;1;2008;22;14700
1338;8;1;2008;23;21000
1339;7;1;2008;22;4400
1340;4;1;2008;21;6000
1341;3;1;2008;20;3300
1342;2;1;2008;19;6200
1343;1;1;2008;18;4600
1344;31;12;2007;18;900
1345;28;12;2007;17;200
1346;27;12;2007;16;2400
1347;26;12;2007;15;1700
1348;24;12;2007;15;1500
1349;20;12;2007;16;4200
1350;19;12;2007;15;2400
1351;18;12;2007;15;6100
1352;17;12;2007;16;7800
1353;14;12;2007;16;8100
1354;13;12;2007;15;7300
1355;12;12;2007;14;2100
1356;11;12;2007;14;1500
1357;10;12;2007;13;4700
1358;7;12;2007;12;6300
1359;6;12;2007;12;1600
1360;5;12;2007;11;1300
1361;4;12;2007;11;1600
1362;3;12;2007;10;2000
1363;29;11;2007;10;700
1364;28;11;2007;10;2800
1365;27;11;2007;10;1400
1366;26;11;2007;10;800
1367;23;11;2007;10;500
1368;22;11;2007;10;600
1369;21;11;2007;11;1600
1370;20;11;2007;11;5900
1371;19;11;2007;10;500
1372;15;11;2007;10;2500
1373;14;11;2007;10;1000
1374;13;11;2007;10;0
1375;12;11;2007;10;0
1376;8;11;2007;10;700
1377;7;11;2007;9;500
1378;6;11;2007;10;100
1379;5;11;2007;10;700
1380;2;11;2007;9;700
1381;1;11;2007;10;100
1382;31;10;2007;10;0
1383;30;10;2007;10;100
1384;29;10;2007;10;200
1385;26;10;2007;9;200
1386;25;10;2007;10;200
1387;24;10;2007;10;900
1388;23;10;2007;11;0
1389;22;10;2007;10;0
1390;18;10;2007;10;1300
1391;17;10;2007;10;1600
1392;16;10;2007;10;600
1393;15;10;2007;10;900
1394;12;10;2007;10;700
1395;11;10;2007;10;200
1396;10;10;2007;10;100
1397;9;10;2007;10;500
1398;8;10;2007;10;200
1399;5;10;2007;10;1000
1400;4;10;2007;10;1100
1401;3;10;2007;9;500
1402;28;9;2007;10;6400
1403;27;9;2007;10;1500
1404;26;9;2007;10;100
1405;25;9;2007;10;500
1406;24;9;2007;9;400
1407;21;9;2007;10;3500
1408;20;9;2007;10;2200
1409;19;9;2007;10;1500
1410;18;9;2007;10;100
1411;17;9;2007;10;900
1412;14;9;2007;10;900
1413;13;9;2007;9;100
1414;12;9;2007;10;1700
1415;11;9;2007;10;1500
1416;10;9;2007;10;1100
1417;7;9;2007;10;1000
1418;6;9;2007;10;500
1419;5;9;2007;10;400
1420;4;9;2007;10;700
1421;3;9;2007;10;600
1422;31;8;2007;10;500
1423;30;8;2007;10;500
1424;29;8;2007;10;400
1425;28;8;2007;10;1100
1426;27;8;2007;11;200
1427;24;8;2007;11;0
1428;23;8;2007;11;1000
1429;22;8;2007;11;1000
1430;21;8;2007;11;2000
1431;20;8;2007;11;0
1432;17;8;2007;11;100
1433;16;8;2007;11;0
1434;14;8;2007;10;0
1435;13;8;2007;10;800
1436;10;8;2007;10;2700
1437;9;8;2007;10;3200
1438;8;8;2007;10;2000
1439;7;8;2007;10;100
1440;2;8;2007;10;0
1441;31;7;2007;10;600
1442;24;7;2007;9;200
1443;23;7;2007;10;200
1444;20;7;2007;10;1000
1445;17;7;2007;9;300
1446;16;7;2007;9;400
1447;13;7;2007;10;1400
1448;12;7;2007;10;3700
1449;11;7;2007;10;900
1450;10;7;2007;10;0
1451;9;7;2007;11;1500
1452;6;7;2007;10;1300
1453;5;7;2007;11;100
1454;4;7;2007;10;100
1455;3;7;2007;10;400
1456;2;7;2007;10;0
1457;29;6;2007;10;1200
1458;28;6;2007;9;300
1459;22;6;2007;10;2200
1460;21;6;2007;9;400
1461;20;6;2007;10;800
1462;19;6;2007;10;1700
1463;14;6;2007;9;0
1464;13;6;2007;9;200
1465;4;6;2007;9;400
1466;31;5;2007;9;200
1467;25;5;2007;9;200
1468;24;5;2007;10;500
1469;23;5;2007;10;2900
1470;22;5;2007;10;500
1471;21;5;2007;10;100
1472;16;5;2007;11;0
1473;9;5;2007;11;1000
1474;8;5;2007;10;500
1475;7;5;2007;10;500
1476;4;5;2007;10;500
1477;3;5;2007;10;200
1478;30;4;2007;10;2400
1479;27;4;2007;10;1000
1480;25;4;2007;10;800
1481;24;4;2007;10;100
1482;20;4;2007;11;1000
1483;19;4;2007;10;1500
1484;18;4;2007;10;200
1485;17;4;2007;9;2900
1486;16;4;2007;9;100
1487;13;4;2007;9;100
1488;12;4;2007;10;100
1489;11;4;2007;10;300
1490;10;4;2007;11;1200
1491;9;4;2007;10;200
1492;5;4;2007;10;1900
1493;4;4;2007;9;500
1494;2;4;2007;9;0
1495;29;3;2007;9;800
1496;28;3;2007;10;200
1497;26;3;2007;10;200
1498;23;3;2007;11;100
1499;20;3;2007;11;1500
1500;19;3;2007;11;600
1501;7;3;2007;11;400
1502;6;3;2007;11;1000
1503;5;3;2007;10;200
1504;2;3;2007;11;200
1505;1;3;2007;10;0
1506;28;2;2007;11;800
1507;21;2;2007;11;600
1508;15;2;2007;11;1600
1509;14;2;2007;11;400
1510;9;2;2007;12;700
1511;8;2;2007;12;700
1512;7;2;2007;11;200
1513;6;2;2007;12;400
1514;5;2;2007;13;700
1515;2;2;2007;13;500
1516;1;2;2007;12;800
1517;29;1;2007;11;300
1518;25;1;2007;11;400
1519;23;1;2007;11;200
1520;22;1;2007;11;100
1521;17;1;2007;12;1000
1522;16;1;2007;12;400
1523;15;1;2007;13;600
1524;12;1;2007;12;1100
1525;11;1;2007;13;4000
1526;10;1;2007;13;1500
1527;9;1;2007;13;500
1528;8;1;2007;13;400
1529;5;1;2007;13;2400
1530;4;1;2007;12;1600
1531;3;1;2007;11;500
1532;2;1;2007;11;300
1533;29;12;2006;10;1400
1534;28;12;2006;11;200
1535;27;12;2006;10;400
1536;26;12;2006;9;500
1537;22;12;2006;10;2000
1538;21;12;2006;10;1300
1539;20;12;2006;10;400
1540;14;12;2006;9;1300
1541;13;12;2006;10;200
1542;12;12;2006;10;300
1543;11;12;2006;10;500
1544;8;12;2006;9;500
1545;7;12;2006;9;400
1546;6;12;2006;10;3500
1547;5;12;2006;10;2100
1548;4;12;2006;11;100
1549;1;12;2006;10;200
1550;30;11;2006;10;700
1551;28;11;2006;10;1300
1552;27;11;2006;11;700
1553;24;11;2006;11;900
1554;23;11;2006;11;600
1555;22;11;2006;10;1700
1556;21;11;2006;11;1700
1557;20;11;2006;11;800
1558;17;11;2006;11;400
1559;16;11;2006;11;600
1560;15;11;2006;10;100
1561;14;11;2006;11;700
1562;13;11;2006;11;400
1563;10;11;2006;11;0
1564;7;11;2006;11;2500
1565;6;11;2006;11;500
1566;3;11;2006;10;0
1567;2;11;2006;10;200
1568;1;11;2006;9;100
1569;31;10;2006;10;1100
1570;30;10;2006;10;400
1571;27;10;2006;11;300
1572;20;10;2006;11;200
1573;19;10;2006;11;0
1574;18;10;2006;11;200
1575;17;10;2006;10;200
1576;13;10;2006;10;400
1577;12;10;2006;10;200
1578;10;10;2006;10;100
1579;9;10;2006;10;200
1580;6;10;2006;10;0
1581;29;9;2006;10;200
1582;28;9;2006;9;900
1583;27;9;2006;9;600
1584;26;9;2006;9;600
1585;25;9;2006;9;300
1586;22;9;2006;9;500
1587;21;9;2006;10;1500
1588;20;9;2006;10;200
1589;19;9;2006;10;500
1590;18;9;2006;11;1100
1591;15;9;2006;11;300
1592;14;9;2006;11;2900
1593;13;9;2006;12;800
1594;12;9;2006;11;1700
1595;11;9;2006;11;200
