1;2013;10;24;48;0
1596;8;9;2006;11;1100
1597;7;9;2006;11;100
1598;6;9;2006;10;100
1599;5;9;2006;10;100
1600;4;9;2006;9;400
1601;30;8;2006;9;0
1602;29;8;2006;9;100
1603;25;8;2006;9;400
1604;24;8;2006;9;0
1605;23;8;2006;9;100
1606;22;8;2006;9;0
1607;21;8;2006;9;800
1608;18;8;2006;9;0
1609;17;8;2006;9;100
1610;16;8;2006;9;300
1611;14;8;2006;8;100
1612;10;8;2006;8;100
1613;9;8;2006;8;100
1614;8;8;2006;8;0
1615;1;8;2006;8;100
1616;31;7;2006;8;500
1617;28;7;2006;9;800
1618;25;7;2006;8;100
1619;24;7;2006;8;0
1620;21;7;2006;8;300
1621;19;7;2006;9;500
1622;14;7;2006;8;800
1623;13;7;2006;8;800
1624;12;7;2006;8;900
1625;6;7;2006;9;600
1626;5;7;2006;8;600
1627;27;6;2006;9;400
1628;14;6;2006;8;600
1629;13;6;2006;9;2300
1630;9;6;2006;9;8800
1631;8;6;2006;10;5000
1632;7;6;2006;11;2500
1633;6;6;2006;11;7400
1634;1;6;2006;12;900
1635;31;5;2006;12;200
1636;30;5;2006;12;700
1637;29;5;2006;12;500
1638;24;5;2006;12;800
1639;19;5;2006;12;100
1640;18;5;2006;13;500
1641;17;5;2006;12;100
1642;16;5;2006;13;100
1643;15;5;2006;13;3000
1644;12;5;2006;13;1400
1645;11;5;2006;13;2800
1646;10;5;2006;13;900
1647;9;5;2006;13;1000
1648;8;5;2006;12;1900
1649;5;5;2006;13;500
1650;4;5;2006;13;1300
1651;3;5;2006;14;2400
1652;2;5;2006;14;3800
1653;28;4;2006;13;700
1654;27;4;2006;13;1800
1655;26;4;2006;13;1100
1656;25;4;2006;13;1800
1657;24;4;2006;12;800
1658;21;4;2006;13;5700
1659;20;4;2006;13;2000
1660;19;4;2006;12;2900
1661;18;4;2006;12;1100
1662;17;4;2006;12;200
1663;12;4;2006;12;1400
1664;10;4;2006;12;700
1665;7;4;2006;12;900
1666;5;4;2006;12;900
1667;4;4;2006;12;100
1668;3;4;2006;11;4500
1669;29;3;2006;11;800
1670;28;3;2006;11;500
1671;27;3;2006;10;2000
1672;24;3;2006;11;2600
1673;23;3;2006;10;4700
1674;22;3;2006;10;2400
1675;21;3;2006;9;500
1676;20;3;2006;10;1200
1677;17;3;2006;10;1500
1678;16;3;2006;11;400
1679;14;3;2006;11;1100
1680;13;3;2006;11;4100
1681;9;3;2006;11;700
1682;8;3;2006;11;1400
1683;6;3;2006;11;500
1684;3;3;2006;11;1500
1685;2;3;2006;11;3500
1686;1;3;2006;12;4700
1687;28;2;2006;11;1100
1688;27;2;2006;11;600
1689;24;2;2006;12;900
1690;23;2;2006;12;1800
1691;22;2;2006;12;1900
1692;21;2;2006;13;5100
1693;20;2;2006;12;6000
1694;17;2;2006;13;18300
1695;16;2;2006;12;1000
1696;15;2;2006;12;3800
1697;14;2;2006;11;1700
1698;13;2;2006;11;1700
1699;10;2;2006;10;200
1700;8;2;2006;10;8500
1701;7;2;2006;9;5100
1702;6;2;2006;9;1700
1703;3;2;2006;8;1300
1704;2;2;2006;9;600
1705;1;2;2006;9;200
1706;31;1;2006;9;1200
1707;30;1;2006;9;2500
1708;27;1;2006;9;900
1709;25;1;2006;9;1000
1710;24;1;2006;9;1500
1711;20;1;2006;9;1000
1712;19;1;2006;9;600
1713;18;1;2006;9;1500
1714;17;1;2006;9;3500
1715;16;1;2006;9;1300
1716;12;1;2006;9;800
1717;10;1;2006;9;1100
1718;6;1;2006;9;200
1719;5;1;2006;9;1500
1720;4;1;2006;9;1200
1721;3;1;2006;9;900
1722;2;1;2006;9;700
1723;30;12;2005;9;100
1724;29;12;2005;8;4400
1725;28;12;2005;8;400
1726;23;12;2005;9;100
1727;22;12;2005;9;1600
1728;20;12;2005;8;900
1729;16;12;2005;9;100
1730;15;12;2005;9;500
1731;12;12;2005;9;700
1732;9;12;2005;9;1100
1733;8;12;2005;9;600
1734;7;12;2005;9;2000
1735;6;12;2005;9;500
1736;2;12;2005;9;1900
1737;1;12;2005;9;1100
1738;29;11;2005;9;800
1739;28;11;2005;9;100
1740;25;11;2005;9;1700
1741;24;11;2005;9;1300
1742;23;11;2005;9;300
1743;22;11;2005;9;300
1744;21;11;2005;10;900
1745;18;11;2005;9;4500
1746;17;11;2005;9;400
1747;16;11;2005;10;700
1748;14;11;2005;10;2300
1749;11;11;2005;10;0
1750;10;11;2005;9;0
1751;9;11;2005;9;1600
1752;8;11;2005;8;600
1753;7;11;2005;8;900
1754;2;11;2005;8;100
1755;1;11;2005;9;100
1756;31;10;2005;8;100
1757;28;10;2005;8;2500
1758;27;10;2005;8;100
1759;26;10;2005;9;1300
1760;25;10;2005;8;700
1761;24;10;2005;9;300
1762;21;10;2005;9;1600
1763;20;10;2005;9;400
1764;17;10;2005;9;2300
1765;14;10;2005;10;700
1766;11;10;2005;10;700
1767;10;10;2005;10;400
1768;7;10;2005;10;1500
1769;6;10;2005;10;900
1770;5;10;2005;10;0
1771;4;10;2005;10;1500
1772;3;10;2005;10;2000
1773;30;9;2005;11;3000
1774;29;9;2005;11;1100
1775;28;9;2005;11;4800
1776;27;9;2005;12;1000
1777;26;9;2005;12;1500
1778;23;9;2005;12;5800
1779;22;9;2005;12;600
1780;21;9;2005;13;2800
1781;20;9;2005;13;2400
1782;19;9;2005;13;6000
1783;16;9;2005;14;1600
1784;15;9;2005;13;5100
1785;14;9;2005;14;8400
1786;13;9;2005;14;12600
1787;12;9;2005;13;12400
1788;9;9;2005;14;1700
1789;8;9;2005;15;5500
1790;6;9;2005;15;9800
1791;5;9;2005;16;7200
1792;2;9;2005;14;5400
1793;1;9;2005;13;2000
1794;31;8;2005;13;4900
1795;30;8;2005;13;3000
1796;29;8;2005;12;500
1797;26;8;2005;13;1200
1798;25;8;2005;13;9000
1799;24;8;2005;12;1000
1800;23;8;2005;12;6500
1801;22;8;2005;12;6000
1802;19;8;2005;12;400
1803;18;8;2005;11;1300
1804;17;8;2005;12;2800
1805;16;8;2005;12;700
1806;12;8;2005;11;200
1807;11;8;2005;12;1900
1808;10;8;2005;12;1700
1809;9;8;2005;12;5200
1810;8;8;2005;12;3900
1811;5;8;2005;12;3800
1812;4;8;2005;12;300
1813;3;8;2005;12;3900
1814;2;8;2005;12;5100
1815;1;8;2005;12;1700
1816;29;7;2005;12;6100
1817;27;7;2005;12;700
1818;26;7;2005;12;700
1819;25;7;2005;12;3000
1820;22;7;2005;12;3700
1821;21;7;2005;13;300
1822;20;7;2005;12;1300
1823;19;7;2005;13;1400
1824;18;7;2005;13;2500
1825;15;7;2005;12;1800
1826;14;7;2005;13;3900
1827;13;7;2005;13;500
1828;12;7;2005;12;400
1829;11;7;2005;13;1100
1830;8;7;2005;12;1900
1831;7;7;2005;13;1000
1832;6;7;2005;12;1000
1833;5;7;2005;13;3400
1834;4;7;2005;13;1200
1835;1;7;2005;13;3100
1836;30;6;2005;13;1200
1837;29;6;2005;14;4300
1838;28;6;2005;13;8200
1839;27;6;2005;13;3600
1840;24;6;2005;13;2900
1841;23;6;2005;12;1600
1842;22;6;2005;12;2400
1843;21;6;2005;12;400
1844;20;6;2005;13;6000
1845;17;6;2005;12;2900
1846;16;6;2005;13;400
1847;15;6;2005;13;4300
1848;14;6;2005;14;15100
1849;13;6;2005;14;18000
1850;10;6;2005;13;20100
1851;9;6;2005;12;1800
1852;8;6;2005;12;4900
1853;7;6;2005;11;600
1854;2;6;2005;12;100
1855;1;6;2005;12;4500
1856;31;5;2005;12;2300
1857;30;5;2005;11;700
1858;27;5;2005;12;4600
1859;26;5;2005;11;2700
1860;25;5;2005;11;1200
1861;24;5;2005;11;500
1862;23;5;2005;11;1400
1863;20;5;2005;10;400
1864;19;5;2005;10;400
1865;18;5;2005;10;1400
1866;17;5;2005;10;1100
1867;16;5;2005;10;700
1868;13;5;2005;9;400
1869;12;5;2005;10;200
1870;11;5;2005;10;500
1871;10;5;2005;9;1100
1872;9;5;2005;9;200
1873;6;5;2005;10;200
1874;4;5;2005;10;600
1875;3;5;2005;9;200
1876;29;4;2005;10;1700
1877;28;4;2005;11;0
1878;27;4;2005;11;2100
1879;26;4;2005;10;300
1880;25;4;2005;9;300
1881;22;4;2005;10;200
1882;21;4;2005;10;400
1883;20;4;2005;10;200
1884;18;4;2005;10;100
1885;15;4;2005;10;300
1886;13;4;2005;11;700
1887;12;4;2005;10;1500
1888;11;4;2005;10;100
1889;8;4;2005;10;1300
1890;7;4;2005;10;1100
1891;6;4;2005;10;100
1892;5;4;2005;10;1500
1893;4;4;2005;10;800
1894;31;3;2005;9;700
1895;30;3;2005;9;4000
1896;29;3;2005;9;500
1897;28;3;2005;9;800
1898;24;3;2005;10;1200
1899;23;3;2005;10;1100
1900;22;3;2005;10;3900
1901;21;3;2005;10;200
1902;18;3;2005;11;2000
1903;17;3;2005;11;2800
1904;16;3;2005;11;2200
1905;15;3;2005;11;400
1906;14;3;2005;11;1700
1907;11;3;2005;11;3200
1908;10;3;2005;11;5900
1909;9;3;2005;10;2400
1910;8;3;2005;12;6300
1911;7;3;2005;11;2000
1912;4;3;2005;11;7600
1913;3;3;2005;12;600
1914;2;3;2005;11;1700
1915;1;3;2005;10;3700
1916;28;2;2005;12;3600
1917;25;2;2005;12;1000
1918;24;2;2005;12;1000
1919;23;2;2005;13;3200
1920;22;2;2005;13;6400
1921;21;2;2005;12;600
1922;18;2;2005;12;1300
1923;17;2;2005;11;500
1924;16;2;2005;11;600
1925;15;2;2005;11;800
1926;14;2;2005;11;1800
1927;11;2;2005;12;500
1928;10;2;2005;12;600
1929;9;2;2005;13;2700
1930;8;2;2005;13;4500
1931;7;2;2005;11;5900
1932;4;2;2005;11;4900
1933;3;2;2005;10;1900
1934;2;2;2005;10;3800
1935;1;2;2005;11;1200
1936;31;1;2005;11;300
1937;28;1;2005;11;2700
1938;27;1;2005;11;4200
1939;25;1;2005;11;1100
1940;24;1;2005;12;100
1941;20;1;2005;12;1500
1942;19;1;2005;12;2200
1943;18;1;2005;13;1700
1944;17;1;2005;13;300
1945;14;1;2005;13;1500
1946;13;1;2005;14;2900
1947;12;1;2005;14;3600
1948;11;1;2005;16;15200
1949;10;1;2005;15;17200
1950;7;1;2005;14;10700
1951;6;1;2005;14;4000
1952;5;1;2005;13;27300
1953;4;1;2005;12;21700
1954;3;1;2005;11;3900
1955;31;12;2004;11;4000
1956;30;12;2004;12;7000
1957;29;12;2004;11;2700
1958;28;12;2004;12;2800
1959;27;12;2004;12;10000
1960;24;12;2004;11;4200
1961;23;12;2004;11;14900
1962;22;12;2004;10;6100
1963;21;12;2004;9;1300
1964;20;12;2004;10;200
1965;17;12;2004;10;4200
1966;16;12;2004;10;4500
1967;15;12;2004;10;6300
1968;14;12;2004;10;5000
1969;13;12;2004;9;2600
1970;10;12;2004;8;100
1971;9;12;2004;9;200
1972;8;12;2004;8;2800
1973;6;12;2004;8;1800
1974;3;12;2004;8;1000
1975;2;12;2004;8;600
1976;1;12;2004;8;600
1977;29;11;2004;9;1500
1978;25;11;2004;9;1300
1979;24;11;2004;10;2700
1980;23;11;2004;10;4600
1981;22;11;2004;10;5900
1982;18;11;2004;9;6400
1983;17;11;2004;9;5400
1984;16;11;2004;10;3900
1985;12;11;2004;9;100
1986;11;11;2004;9;9100
1987;10;11;2004;7;5200
1988;9;11;2004;6;3400
1989;8;11;2004;7;200
1990;5;11;2004;6;2600
1991;4;11;2004;6;4800
1992;3;11;2004;7;200
1993;2;11;2004;6;1900
1994;1;11;2004;6;400
1995;29;10;2004;7;400
1996;28;10;2004;6;800
1997;27;10;2004;7;0
1998;21;10;2004;7;300
1999;20;10;2004;7;1800
2000;19;10;2004;7;1500
2001;15;10;2004;7;200
2002;14;10;2004;7;800
2003;12;10;2004;7;500
2004;11;10;2004;7;800
2005;7;10;2004;7;1900
2006;6;10;2004;6;400
2007;4;10;2004;7;700
2008;1;10;2004;7;6200
2009;30;9;2004;6;1300
2010;29;9;2004;6;900
2011;28;9;2004;6;300
2012;27;9;2004;6;900
2013;24;9;2004;5;300
2014;23;9;2004;6;300
2015;22;9;2004;6;200
2016;21;9;2004;6;2100
2017;20;9;2004;5;2700
2018;17;9;2004;5;2100
2019;16;9;2004;5;1500
2020;15;9;2004;5;4600
2021;14;9;2004;6;200
2022;13;9;2004;6;2900
2023;10;9;2004;6;500
2024;9;9;2004;7;2600
2025;8;9;2004;7;500
2026;7;9;2004;7;800
2027;6;9;2004;7;1100
2028;3;9;2004;6;3000
2029;2;9;2004;6;1200
2030;1;9;2004;6;1300
2031;31;8;2004;6;400
2032;30;8;2004;6;2200
2033;27;8;2004;5;200
2034;26;8;2004;5;200
2035;24;8;2004;5;200
2036;23;8;2004;4;500
2037;13;8;2004;5;0
2038;12;8;2004;4;400
2039;11;8;2004;5;200
2040;10;8;2004;5;200
2041;9;8;2004;5;100
2042;5;8;2004;6;100
2043;4;8;2004;5;100
2044;30;7;2004;4;200
2045;28;7;2004;5;1000
2046;27;7;2004;5;0
2047;23;7;2004;4;200
2048;22;7;2004;4;300
2049;21;7;2004;4;100
2050;19;7;2004;5;800
2051;16;7;2004;5;300
2052;14;7;2004;5;800
2053;7;7;2004;5;100
2054;1;7;2004;5;100
2055;30;6;2004;4;600
2056;23;6;2004;4;100
2057;17;6;2004;5;4200
2058;15;6;2004;5;100
2059;14;6;2004;5;200
2060;9;6;2004;4;1500
2061;3;6;2004;6;2000
2062;1;6;2004;6;100
2063;26;5;2004;7;1300
2064;24;5;2004;6;500
2065;19;5;2004;6;1200
2066;18;5;2004;6;200
2067;17;5;2004;5;1000
2068;14;5;2004;6;1000
2069;7;5;2004;6;400
2070;6;5;2004;6;500
2071;5;5;2004;6;2600
2072;4;5;2004;6;300
2073;30;4;2004;6;500
2074;29;4;2004;6;1000
2075;28;4;2004;6;400
2076;27;4;2004;5;300
2077;23;4;2004;5;500
2078;16;4;2004;4;0
2079;13;4;2004;4;300
2080;7;4;2004;4;300
2081;5;4;2004;4;600
2082;2;4;2004;4;0
2083;1;4;2004;4;0
2084;31;3;2004;3;0
2085;30;3;2004;3;600
2086;26;3;2004;3;0
2087;22;3;2004;4;400
2088;19;3;2004;4;400
2089;16;3;2004;3;200
2090;15;3;2004;4;700
2091;8;3;2004;4;200
2092;1;3;2004;4;800
2093;26;2;2004;4;500
2094;20;2;2004;4;200
2095;17;2;2004;4;1200
2096;12;2;2004;5;200
2097;6;2;2004;5;500
2098;5;2;2004;5;100
2099;4;2;2004;5;0
2100;3;2;2004;5;700
2101;27;1;2004;5;1400
2102;23;1;2004;5;600
2103;22;1;2004;6;600
2104;21;1;2004;6;200
2105;19;1;2004;7;500
2106;16;1;2004;8;1000
2107;15;1;2004;7;500
2108;14;1;2004;7;2600
2109;13;1;2004;7;1400
2110;12;1;2004;8;500
2111;9;1;2004;8;1000
2112;8;1;2004;8;600
2113;7;1;2004;8;1200
2114;6;1;2004;9;200
2115;5;1;2004;8;1700
2116;2;1;2004;8;1400
2117;1;1;2004;9;1600
2118;30;12;2003;9;800
2119;29;12;2003;9;1100
2120;26;12;2003;10;5100
2121;24;12;2003;9;8900
2122;23;12;2003;10;6200
2123;22;12;2003;9;3600
2124;19;12;2003;9;3300
2125;18;12;2003;9;3100
2126;17;12;2003;9;2700
2127;16;12;2003;9;2300
2128;15;12;2003;9;9900
2129;12;12;2003;9;3900
2130;11;12;2003;9;2800
2131;10;12;2003;9;6700
2132;9;12;2003;9;10500
2133;8;12;2003;8;8600
2134;5;12;2003;7;6600
2135;4;12;2003;6;1100
2136;3;12;2003;5;1400
2137;1;12;2003;5;400
2138;28;11;2003;5;2100
2139;27;11;2003;4;1100
2140;25;11;2003;5;2900
2141;24;11;2003;5;1300
2142;21;11;2003;4;200
2143;20;11;2003;5;600
2144;19;11;2003;5;7000
2145;18;11;2003;4;400
2146;17;11;2003;5;1000
2147;13;11;2003;5;2000
2148;12;11;2003;4;300
2149;11;11;2003;3;100
2150;10;11;2003;4;800
2151;4;11;2003;3;200
2152;29;10;2003;4;400
2153;23;10;2003;4;400
2154;22;10;2003;4;100
2155;21;10;2003;4;300
2156;20;10;2003;4;200
2157;3;10;2003;4;300
2158;1;10;2003;4;100
2159;29;9;2003;4;400
2160;26;9;2003;4;300
2161;25;9;2003;4;200
2162;24;9;2003;4;700
2163;23;9;2003;5;700
2164;22;9;2003;4;0
2165;18;9;2003;5;0
2166;12;9;2003;5;300
2167;11;9;2003;5;100
2168;9;9;2003;5;400
2169;5;9;2003;5;1000
2170;3;9;2003;5;400
2171;2;9;2003;5;1800
2172;1;9;2003;5;0
2173;29;8;2003;5;1900
2174;28;8;2003;5;1200
2175;27;8;2003;4;900
2176;26;8;2003;5;100
2177;22;8;2003;5;700
2178;21;8;2003;5;200
2179;20;8;2003;5;100
2180;19;8;2003;5;2000
2181;18;8;2003;5;4100
2182;14;8;2003;5;1200
2183;13;8;2003;5;500
2184;12;8;2003;5;700
2185;11;8;2003;5;1000
2186;8;8;2003;5;900
2187;7;8;2003;5;200
2188;5;8;2003;5;500
2189;4;8;2003;5;500
2190;1;8;2003;5;0
2191;31;7;2003;5;200
2192;30;7;2003;6;400
2193;29;7;2003;6;5400
2194;28;7;2003;5;500
2195;25;7;2003;5;0
2196;24;7;2003;5;100
2197;23;7;2003;5;400
2198;22;7;2003;5;100
2199;18;7;2003;4;500
2200;17;7;2003;5;0
2201;16;7;2003;6;700
2202;14;7;2003;6;200
2203;11;7;2003;5;1300
2204;10;7;2003;5;1100
2205;9;7;2003;6;100
2206;8;7;2003;7;1000
2207;7;7;2003;7;0
2208;2;7;2003;6;800
2209;30;6;2003;6;500
2210;27;6;2003;5;6400
2211;26;6;2003;5;1700
2212;25;6;2003;7;0
2213;24;6;2003;6;500
2214;23;6;2003;5;300
2215;20;6;2003;4;200
2216;18;6;2003;5;300
2217;17;6;2003;5;1100
2218;16;6;2003;4;200
2219;12;6;2003;5;100
2220;10;6;2003;5;300
2221;6;6;2003;4;100
2222;5;6;2003;3;200
2223;4;6;2003;4;200
2224;3;6;2003;4;700
2225;30;5;2003;5;0
2226;22;5;2003;6;400
2227;21;5;2003;6;1000
2228;20;5;2003;5;100
2229;15;5;2003;4;100
2230;14;5;2003;4;300
2231;13;5;2003;3;500
2232;9;5;2003;3;900
2233;7;5;2003;3;200
2234;8;4;2003;3;200
2235;28;3;2003;4;200
2236;26;3;2003;4;200
2237;10;3;2003;4;2000
2238;7;3;2003;4;100
2239;5;3;2003;4;0
2240;26;2;2003;5;2700
2241;25;2;2003;6;200
2242;24;2;2003;5;0
2243;18;2;2003;4;100
2244;17;2;2003;5;500
2245;14;2;2003;4;100
2246;12;2;2003;5;0
2247;6;2;2003;5;0
2248;4;2;2003;4;1100
2249;30;1;2003;4;300
2250;29;1;2003;4;900
2251;23;1;2003;4;500
2252;22;1;2003;5;200
2253;21;1;2003;5;1000
2254;20;1;2003;6;300
2255;15;1;2003;5;1600
2256;9;1;2003;4;300
2257;8;1;2003;4;0
2258;6;1;2003;4;200
2259;3;1;2003;4;100
2260;2;1;2003;4;100
2261;31;12;2002;4;300
2262;27;12;2002;4;500
2263;18;12;2002;5;600
2264;17;12;2002;5;100
2265;16;12;2002;5;200
2266;11;12;2002;5;400
2267;9;12;2002;5;100
2268;6;12;2002;6;0
2269;5;12;2002;5;100
2270;4;12;2002;5;600
2271;3;12;2002;5;200
2272;2;12;2002;5;100
2273;28;11;2002;5;500
2274;26;11;2002;5;100
2275;22;11;2002;4;300
2276;18;11;2002;5;1300
2277;15;11;2002;6;100
2278;13;11;2002;5;200
2279;12;11;2002;5;300
2280;31;10;2002;4;100
2281;24;10;2002;4;600
2282;23;10;2002;4;400
2283;22;10;2002;4;0
2284;10;10;2002;4;400
2285;9;10;2002;4;100
2286;8;10;2002;4;300
2287;4;10;2002;4;0
2288;1;10;2002;4;200
2289;30;9;2002;4;300
2290;27;9;2002;5;800
2291;25;9;2002;5;1000
2292;24;9;2002;4;500
2293;23;9;2002;5;100
2294;20;9;2002;6;300
2295;19;9;2002;6;500
2296;18;9;2002;5;800
2297;12;9;2002;6;0
2298;5;9;2002;6;100
2299;4;9;2002;5;1300
2300;3;9;2002;5;100
2301;23;8;2002;5;300
2302;22;8;2002;6;300
2303;13;8;2002;5;900
2304;12;8;2002;5;400
2305;26;6;2002;9;9400
2306;25;6;2002;8;700
2307;21;6;2002;6;700
2308;19;6;2002;7;400
2309;18;6;2002;7;300
2310;17;6;2002;7;1700
2311;11;6;2002;5;1200
2312;10;6;2002;4;1400
2313;4;6;2002;6;200
2314;16;5;2002;7;0
2315;13;5;2002;6;500
2316;10;5;2002;6;100
2317;9;5;2002;6;0
2318;8;5;2002;6;400
2319;7;5;2002;6;1600
2320;6;5;2002;6;0
2321;2;5;2002;6;100
2322;30;4;2002;5;0
2323;26;4;2002;5;0
2324;25;4;2002;5;0
2325;24;4;2002;5;100
2326;19;4;2002;5;0
2327;18;4;2002;5;600
2328;17;4;2002;5;0
2329;16;4;2002;5;200
2330;12;4;2002;5;0
2331;10;4;2002;4;0
2332;9;4;2002;4;100
2333;5;4;2002;5;100
2334;4;4;2002;4;100
2335;3;4;2002;5;0
2336;1;4;2002;5;0
2337;5;3;2002;5;500
2338;26;2;2002;5;100
2339;25;2;2002;5;100
2340;22;2;2002;5;0
2341;21;2;2002;5;200
2342;20;2;2002;5;200
2343;19;2;2002;5;0
2344;8;2;2002;5;100
2345;4;2;2002;5;100
2346;25;1;2002;5;200
2347;24;1;2002;5;100
2348;14;1;2002;7;400
2349;4;12;2000;7;300
2350;29;11;2000;7;100
2351;28;11;2000;6;1000
2352;21;11;2000;8;0
2353;20;11;2000;8;0
2354;17;11;2000;8;0
2355;16;11;2000;8;0
2356;15;11;2000;8;0
2357;14;11;2000;8;200
2358;13;11;2000;7;0
2359;10;11;2000;7;0
2360;9;11;2000;7;0
2361;8;11;2000;7;0
2362;7;11;2000;7;0
2363;6;11;2000;7;0
2364;3;11;2000;7;0
2365;2;11;2000;7;0
2366;1;11;2000;7;0
2367;31;10;2000;7;0
2368;30;10;2000;7;0
2369;27;10;2000;7;0
2370;26;10;2000;7;0
2371;25;10;2000;7;0
2372;24;10;2000;7;0
2373;23;10;2000;7;0
2374;20;10;2000;7;0
2375;19;10;2000;7;0
2376;18;10;2000;7;100
