1;24;10;2013;154;0
2;23;10;2013;154;400
3;22;10;2013;157;200
4;21;10;2013;154;300
5;18;10;2013;150;100
6;17;10;2013;153;200
7;16;10;2013;153;0
8;15;10;2013;153;2100
9;14;10;2013;169;0
10;11;10;2013;169;0
11;10;10;2013;162;0
12;9;10;2013;162;200
13;8;10;2013;165;0
14;7;10;2013;161;0
15;4;10;2013;165;0
16;3;10;2013;160;100
17;2;10;2013;165;0
18;1;10;2013;165;0
19;30;9;2013;165;0
20;27;9;2013;165;100
21;26;9;2013;165;400
22;25;9;2013;159;200
23;24;9;2013;162;100
24;23;9;2013;160;100
25;20;9;2013;160;300
26;19;9;2013;162;0
27;18;9;2013;169;100
28;17;9;2013;160;100
29;16;9;2013;160;100
30;13;9;2013;165;0
31;12;9;2013;166;0
32;11;9;2013;166;0
33;10;9;2013;165;0
34;9;9;2013;176;0
35;6;9;2013;176;0
36;5;9;2013;156;0
37;4;9;2013;156;0
38;3;9;2013;155;0
39;2;9;2013;150;0
40;30;8;2013;179;0
41;29;8;2013;185;0
42;28;8;2013;183;0
43;27;8;2013;169;0
44;26;8;2013;169;0
45;23;8;2013;159;300
46;22;8;2013;165;800
47;21;8;2013;165;0
48;20;8;2013;165;100
49;19;8;2013;184;0
50;16;8;2013;184;200
51;15;8;2013;169;0
52;14;8;2013;169;0
53;13;8;2013;169;0
54;12;8;2013;165;0
55;9;8;2013;167;0
56;8;8;2013;167;0
57;7;8;2013;167;100
58;6;8;2013;166;0
59;5;8;2013;165;0
60;2;8;2013;165;100
61;1;8;2013;165;0
62;31;7;2013;166;0
63;30;7;2013;165;200
64;29;7;2013;160;100
65;26;7;2013;170;0
66;25;7;2013;170;0
67;24;7;2013;170;100
68;23;7;2013;166;500
69;22;7;2013;170;100
70;19;7;2013;172;0
71;18;7;2013;172;100
72;17;7;2013;173;200
73;16;7;2013;185;0
74;15;7;2013;185;0
75;12;7;2013;185;0
76;11;7;2013;172;0
77;10;7;2013;171;200
78;9;7;2013;171;400
79;8;7;2013;182;0
80;5;7;2013;182;300
81;4;7;2013;178;2400
82;3;7;2013;170;600
83;2;7;2013;173;800
84;1;7;2013;173;300
85;28;6;2013;173;100
86;27;6;2013;170;100
87;26;6;2013;167;200
88;25;6;2013;168;2100
89;24;6;2013;168;600
90;21;6;2013;170;0
91;20;6;2013;167;100
92;19;6;2013;168;0
93;18;6;2013;164;300
94;17;6;2013;166;0
95;14;6;2013;173;200
96;13;6;2013;176;0
97;12;6;2013;176;100
98;11;6;2013;193;0
99;10;6;2013;194;200
100;7;6;2013;188;100
101;6;6;2013;190;500
102;5;6;2013;195;0
103;4;6;2013;195;100
104;3;6;2013;193;200
105;31;5;2013;199;0
106;30;5;2013;203;100
107;29;5;2013;200;200
108;28;5;2013;197;100
109;27;5;2013;205;200
110;24;5;2013;202;300
111;23;5;2013;201;300
112;22;5;2013;200;100
113;21;5;2013;200;300
114;20;5;2013;210;100
115;17;5;2013;205;300
116;16;5;2013;204;200
117;15;5;2013;195;800
118;14;5;2013;203;700
119;13;5;2013;200;1500
120;10;5;2013;203;100
121;9;5;2013;210;300
122;8;5;2013;205;300
123;7;5;2013;202;300
124;6;5;2013;202;300
125;3;5;2013;205;100
126;2;5;2013;205;200
127;1;5;2013;205;0
128;30;4;2013;205;300
129;29;4;2013;206;900
130;26;4;2013;198;700
131;25;4;2013;205;1600
132;24;4;2013;201;0
133;23;4;2013;201;1300
134;22;4;2013;200;900
135;19;4;2013;201;0
136;18;4;2013;201;600
137;17;4;2013;207;600
138;16;4;2013;208;300
139;15;4;2013;207;100
140;12;4;2013;206;400
141;11;4;2013;203;200
142;10;4;2013;206;100
143;9;4;2013;205;200
144;8;4;2013;203;900
145;5;4;2013;204;900
146;4;4;2013;206;300
147;3;4;2013;210;500
148;2;4;2013;208;1100
149;1;4;2013;209;700
150;29;3;2013;206;0
151;28;3;2013;206;1500
152;27;3;2013;216;0
153;26;3;2013;216;500
154;25;3;2013;220;11300
155;22;3;2013;238;1200
156;21;3;2013;298;2600
157;20;3;2013;244;22600
158;19;3;2013;250;12000
159;18;3;2013;245;21100
160;15;3;2013;245;18700
161;14;3;2013;243;11300
162;13;3;2013;236;600
163;12;3;2013;242;33700
164;11;3;2013;243;7000
165;8;3;2013;228;1200
166;7;3;2013;224;600
167;6;3;2013;227;2100
168;5;3;2013;221;800
169;4;3;2013;218;800
170;1;3;2013;210;2500
171;28;2;2013;219;3400
172;27;2;2013;228;1400
173;26;2;2013;231;1000
174;25;2;2013;233;700
175;22;2;2013;237;1800
176;21;2;2013;231;500
177;20;2;2013;237;200
178;19;2;2013;235;400
179;18;2;2013;237;100
180;15;2;2013;232;700
181;14;2;2013;234;400
182;13;2;2013;236;600
183;12;2;2013;236;700
184;11;2;2013;241;600
185;8;2;2013;235;500
186;7;2;2013;235;900
187;6;2;2013;235;1100
188;5;2;2013;233;9200
189;4;2;2013;241;9000
190;1;2;2013;239;3000
191;31;1;2013;243;14100
192;30;1;2013;255;20800
193;29;1;2013;243;2500
194;28;1;2013;246;6000
195;25;1;2013;239;1500
196;24;1;2013;242;9300
197;23;1;2013;242;20000
198;22;1;2013;245;72200
199;21;1;2013;207;2800
200;18;1;2013;207;3400
201;17;1;2013;207;1800
202;16;1;2013;205;500
203;15;1;2013;205;0
204;14;1;2013;205;100
205;11;1;2013;206;700
206;10;1;2013;208;300
207;9;1;2013;206;200
208;8;1;2013;208;0
209;7;1;2013;206;400
210;4;1;2013;209;300
211;3;1;2013;205;2300
212;2;1;2013;207;500
213;1;1;2013;205;1000
214;31;12;2012;211;1800
215;28;12;2012;205;900
216;27;12;2012;205;700
217;26;12;2012;205;700
218;25;12;2012;205;0
219;24;12;2012;205;1400
220;21;12;2012;205;1200
221;20;12;2012;211;3200
222;19;12;2012;207;1000
223;18;12;2012;207;200
224;17;12;2012;205;1500
225;14;12;2012;206;1800
226;13;12;2012;205;500
227;12;12;2012;207;0
228;11;12;2012;205;800
229;10;12;2012;206;700
230;7;12;2012;207;600
231;6;12;2012;206;500
232;5;12;2012;209;3800
233;4;12;2012;203;300
234;3;12;2012;204;600
235;30;11;2012;202;400
236;29;11;2012;200;700
237;28;11;2012;201;0
238;27;11;2012;201;2000
239;26;11;2012;203;1100
240;23;11;2012;201;600
241;22;11;2012;201;400
242;21;11;2012;199;700
243;20;11;2012;203;1500
244;19;11;2012;205;700
245;16;11;2012;207;2100
246;15;11;2012;212;2900
247;14;11;2012;196;0
248;13;11;2012;196;0
249;12;11;2012;196;800
250;9;11;2012;199;200
251;8;11;2012;199;300
252;7;11;2012;199;1300
253;6;11;2012;201;500
254;5;11;2012;200;1200
255;2;11;2012;202;900
256;1;11;2012;200;900
257;31;10;2012;200;200
258;30;10;2012;200;600
259;29;10;2012;205;400
260;26;10;2012;207;1200
261;25;10;2012;207;100
262;24;10;2012;208;0
263;23;10;2012;208;400
264;22;10;2012;209;600
265;19;10;2012;208;1400
266;18;10;2012;211;800
267;17;10;2012;210;900
268;16;10;2012;211;600
269;15;10;2012;211;600
270;12;10;2012;211;1900
271;11;10;2012;211;1700
272;10;10;2012;209;2900
273;9;10;2012;211;2300
274;8;10;2012;210;1900
275;5;10;2012;206;4400
276;4;10;2012;208;4700
277;3;10;2012;209;3700
278;2;10;2012;211;0
279;1;10;2012;211;8300
280;28;9;2012;211;12000
281;27;9;2012;204;31800
282;26;9;2012;215;200700
283;25;9;2012;269;178400
284;24;9;2012;230;100
285;21;9;2012;232;500
286;20;9;2012;235;100
287;19;9;2012;229;0
288;18;9;2012;229;5100
289;17;9;2012;227;700
290;14;9;2012;233;1100
291;13;9;2012;234;400
292;12;9;2012;230;400
293;11;9;2012;234;400
294;10;9;2012;234;800
295;7;9;2012;241;2200
296;6;9;2012;238;500
297;5;9;2012;241;800
298;4;9;2012;240;1000
299;3;9;2012;248;400
300;31;8;2012;252;100
301;30;8;2012;254;400
302;29;8;2012;251;200
303;28;8;2012;255;400
304;27;8;2012;254;400
305;24;8;2012;263;500
306;23;8;2012;264;900
307;22;8;2012;260;200
308;21;8;2012;263;400
309;20;8;2012;270;0
310;17;8;2012;270;1900
311;16;8;2012;252;600
312;15;8;2012;252;0
313;14;8;2012;252;800
314;13;8;2012;261;300
315;10;8;2012;276;4900
316;9;8;2012;251;3600
317;8;8;2012;235;400
318;7;8;2012;237;600
319;6;8;2012;245;700
320;3;8;2012;246;2700
321;2;8;2012;266;13100
322;1;8;2012;224;300
323;31;7;2012;224;200
324;30;7;2012;225;200
325;27;7;2012;223;200
326;26;7;2012;220;700
327;25;7;2012;233;600
328;24;7;2012;235;200
329;23;7;2012;227;200
330;20;7;2012;239;0
331;19;7;2012;244;0
332;18;7;2012;245;100
333;17;7;2012;241;400
334;16;7;2012;241;800
335;13;7;2012;240;1500
336;12;7;2012;234;1900
337;11;7;2012;231;300
338;10;7;2012;232;2200
339;9;7;2012;239;1100
340;6;7;2012;247;200
341;5;7;2012;246;1700
342;4;7;2012;236;600
343;3;7;2012;221;300
344;2;7;2012;225;100
345;29;6;2012;223;600
346;28;6;2012;214;0
347;27;6;2012;210;500
348;26;6;2012;215;300
349;25;6;2012;211;200
350;22;6;2012;212;800
351;21;6;2012;210;3400
352;20;6;2012;216;200
353;19;6;2012;211;300
354;18;6;2012;214;0
355;15;6;2012;217;100
356;14;6;2012;223;400
357;13;6;2012;221;100
358;12;6;2012;228;0
359;11;6;2012;226;400
360;8;6;2012;229;0
361;7;6;2012;229;400
362;6;6;2012;229;100
363;5;6;2012;223;0
364;4;6;2012;227;100
365;1;6;2012;218;300
366;31;5;2012;231;100
367;30;5;2012;228;100
368;29;5;2012;226;100
369;28;5;2012;228;100
370;25;5;2012;234;0
371;24;5;2012;232;200
372;23;5;2012;241;100
373;22;5;2012;232;200
374;21;5;2012;232;100
375;18;5;2012;242;0
376;17;5;2012;239;0
377;16;5;2012;238;100
378;15;5;2012;245;0
379;14;5;2012;242;100
380;11;5;2012;247;300
381;10;5;2012;241;0
382;9;5;2012;248;0
383;8;5;2012;250;100
384;7;5;2012;254;700
385;4;5;2012;258;1900
386;3;5;2012;255;500
387;2;5;2012;261;600
388;1;5;2012;274;0
389;30;4;2012;264;600
390;27;4;2012;272;2100
391;26;4;2012;258;400
392;25;4;2012;267;400
393;24;4;2012;269;500
394;23;4;2012;270;400
395;20;4;2012;271;176500
396;19;4;2012;280;1300
397;18;4;2012;277;800
398;17;4;2012;280;400
399;16;4;2012;275;100
400;13;4;2012;269;1400
401;12;4;2012;276;1100
402;11;4;2012;270;200
403;10;4;2012;264;600
404;9;4;2012;275;1100
405;6;4;2012;276;0
406;5;4;2012;276;0
407;4;4;2012;276;2900
408;3;4;2012;275;800
409;2;4;2012;276;7300
410;30;3;2012;275;4200
411;29;3;2012;229;0
412;28;3;2012;229;700
413;27;3;2012;238;3500
414;26;3;2012;218;3600
415;23;3;2012;220;1700
416;22;3;2012;200;200
417;21;3;2012;205;900
418;20;3;2012;209;100
419;19;3;2012;214;300
420;16;3;2012;215;1600
421;15;3;2012;207;1400
422;14;3;2012;214;200
423;13;3;2012;214;400
424;12;3;2012;214;0
425;9;3;2012;211;400
426;8;3;2012;218;0
427;7;3;2012;211;100
428;6;3;2012;211;600
429;5;3;2012;214;800
430;2;3;2012;214;1100
431;1;3;2012;218;400
432;29;2;2012;221;500
433;28;2;2012;217;800
434;27;2;2012;208;800
435;24;2;2012;214;3200
436;23;2;2012;214;0
437;22;2;2012;214;100
438;21;2;2012;218;400
439;20;2;2012;220;0
440;17;2;2012;220;600
441;16;2;2012;217;1700
442;15;2;2012;206;600
443;14;2;2012;211;3700
444;13;2;2012;214;900
445;10;2;2012;202;500
446;9;2;2012;208;200
447;8;2;2012;213;3500
448;7;2;2012;205;200
449;6;2;2012;209;1000
450;3;2;2012;206;900
451;2;2;2012;208;200
452;1;2;2012;205;1200
453;31;1;2012;193;200
454;30;1;2012;186;500
455;27;1;2012;196;800
456;26;1;2012;196;0
457;25;1;2012;196;300
458;24;1;2012;200;400
459;23;1;2012;203;0
460;20;1;2012;208;1600
461;19;1;2012;203;34400
462;18;1;2012;200;1200
463;17;1;2012;211;4100
464;16;1;2012;232;20500
465;13;1;2012;211;700
466;12;1;2012;217;400
467;11;1;2012;220;600
468;10;1;2012;213;1000
469;9;1;2012;204;800
470;6;1;2012;194;0
471;5;1;2012;187;0
472;4;1;2012;187;900
473;3;1;2012;179;200
474;2;1;2012;178;400
475;30;12;2011;183;600
476;29;12;2011;184;400
477;28;12;2011;187;800
478;27;12;2011;187;1200
479;26;12;2011;186;500
480;23;12;2011;177;100
481;22;12;2011;168;2500
482;21;12;2011;160;300
483;20;12;2011;168;400
484;19;12;2011;174;600
485;16;12;2011;183;200
486;15;12;2011;185;200
487;14;12;2011;195;0
488;13;12;2011;204;200
489;12;12;2011;198;1600
490;9;12;2011;208;500
491;8;12;2011;204;400
492;7;12;2011;201;300
493;6;12;2011;205;0
494;5;12;2011;205;100
495;2;12;2011;204;200
496;1;12;2011;194;0
497;30;11;2011;195;200
498;29;11;2011;205;0
499;28;11;2011;205;0
500;25;11;2011;205;700
501;24;11;2011;202;0
502;23;11;2011;208;300
503;22;11;2011;217;0
504;21;11;2011;224;100
505;18;11;2011;234;1000
506;17;11;2011;226;1500
507;16;11;2011;219;100
508;15;11;2011;227;400
509;14;11;2011;237;0
510;11;11;2011;248;0
511;9;11;2011;241;100
512;8;11;2011;241;300
513;4;11;2011;235;100
514;3;11;2011;239;200
515;2;11;2011;248;400
516;1;11;2011;253;13600
517;31;10;2011;254;100
518;28;10;2011;260;6400
519;25;10;2011;254;0
520;24;10;2011;261;24100
521;21;10;2011;263;300
522;20;10;2011;260;17600
523;19;10;2011;273;29200
524;18;10;2011;282;17100
525;17;10;2011;287;43200
526;14;10;2011;278;38600
527;13;10;2011;268;14100
528;12;10;2011;275;34400
529;11;10;2011;269;34500
530;10;10;2011;265;68300
531;7;10;2011;270;500
532;5;10;2011;263;1900
533;4;10;2011;261;900
534;3;10;2011;263;700
535;30;9;2011;264;35100
536;29;9;2011;261;40000
537;28;9;2011;264;2900
538;27;9;2011;257;600
539;26;9;2011;256;1200
540;23;9;2011;266;3800
541;22;9;2011;271;3000
542;21;9;2011;277;2200
543;20;9;2011;274;400
544;19;9;2011;275;800
545;16;9;2011;279;3600
546;15;9;2011;273;700
547;14;9;2011;276;1400
548;13;9;2011;273;1100
549;12;9;2011;276;2000
550;9;9;2011;280;3500
551;8;9;2011;267;1700
552;7;9;2011;265;2400
553;6;9;2011;264;6200
554;5;9;2011;263;7000
555;2;9;2011;273;21900
556;30;8;2011;260;16100
557;29;8;2011;248;38800
558;26;8;2011;236;100
559;25;8;2011;248;0
560;24;8;2011;262;0
561;23;8;2011;275;0
562;22;8;2011;290;0
563;19;8;2011;305;300
564;18;8;2011;321;0
565;17;8;2011;338;9700
566;16;8;2011;356;80100
567;12;8;2011;375;10800
568;11;8;2011;394;43100
569;10;8;2011;391;88000
570;9;8;2011;373;94900
571;8;8;2011;356;128100
572;5;8;2011;324;113200
573;4;8;2011;301;66700
574;3;8;2011;274;147300
575;2;8;2011;261;1259900
576;1;8;2011;218;150800
577;29;7;2011;181;4000
578;28;7;2011;182;0
579;27;7;2011;181;2300
580;26;7;2011;182;1900
581;25;7;2011;182;300
582;22;7;2011;180;600
583;21;7;2011;182;700
584;20;7;2011;186;2700
585;19;7;2011;185;1400
586;18;7;2011;182;2700
587;15;7;2011;184;700
588;14;7;2011;185;3400
589;13;7;2011;185;1400
590;12;7;2011;187;1100
591;11;7;2011;187;2800
592;8;7;2011;186;3400
593;7;7;2011;187;4600
594;6;7;2011;188;22100
595;5;7;2011;188;65400
596;4;7;2011;214;64900
597;1;7;2011;178;5400
598;30;6;2011;179;1800
599;29;6;2011;177;1400
600;28;6;2011;179;1400
601;27;6;2011;177;3900
602;24;6;2011;176;6000
603;23;6;2011;176;2100
604;22;6;2011;176;1200
605;21;6;2011;177;4200
606;20;6;2011;183;2900
607;17;6;2011;184;6800
608;16;6;2011;192;7600
609;15;6;2011;199;5900
610;14;6;2011;201;3700
611;13;6;2011;206;2000
612;10;6;2011;208;1300
613;9;6;2011;214;800
614;8;6;2011;212;1700
615;7;6;2011;216;17000
616;6;6;2011;198;1400
617;3;6;2011;199;1700
618;2;6;2011;198;2000
619;1;6;2011;205;6100
620;31;5;2011;206;9400
621;30;5;2011;217;4300
622;27;5;2011;213;600
623;26;5;2011;213;3200
624;25;5;2011;215;1400
625;24;5;2011;216;5000
626;23;5;2011;216;1600
627;20;5;2011;219;6500
628;19;5;2011;220;20500
629;18;5;2011;220;5700
630;17;5;2011;219;4500
631;16;5;2011;220;32000
632;13;5;2011;216;9300
633;12;5;2011;216;5600
634;11;5;2011;219;176900
635;10;5;2011;197;307900
636;9;5;2011;210;2900
637;6;5;2011;212;42800
638;5;5;2011;212;77900
639;4;5;2011;190;11900
640;3;5;2011;192;8200
641;2;5;2011;191;13900
642;29;4;2011;193;53600
643;28;4;2011;175;53700
644;27;4;2011;175;40900
645;26;4;2011;176;10100
646;25;4;2011;172;8000
647;21;4;2011;176;94300
648;20;4;2011;158;6000
649;19;4;2011;157;1500
650;18;4;2011;153;8500
651;15;4;2011;158;46400
652;13;4;2011;149;7000
653;11;4;2011;146;3100
654;8;4;2011;150;1300
655;7;4;2011;149;31400
656;6;4;2011;152;27500
657;5;4;2011;149;2300
658;4;4;2011;148;700
659;1;4;2011;149;2000
660;31;3;2011;148;100100
661;30;3;2011;145;2400
662;29;3;2011;145;3000
663;28;3;2011;149;11300
664;25;3;2011;152;400
665;24;3;2011;152;11200
666;23;3;2011;147;3200
667;22;3;2011;148;4900
668;21;3;2011;150;3700
669;18;3;2011;152;9600
670;17;3;2011;149;4900
671;16;3;2011;148;1600
672;15;3;2011;152;71300
673;14;3;2011;153;8100
674;11;3;2011;149;22300
675;10;3;2011;140;12800
676;9;3;2011;138;10200
677;8;3;2011;135;3000
678;7;3;2011;135;3400
679;4;3;2011;136;6600
680;3;3;2011;136;2500
681;1;3;2011;133;4600
682;28;2;2011;133;1600
683;25;2;2011;135;6800
684;24;2;2011;130;4700
685;23;2;2011;129;1000
686;22;2;2011;133;2600
687;21;2;2011;134;6500
688;18;2;2011;132;10500
689;17;2;2011;132;7300
690;16;2;2011;135;7600
691;15;2;2011;127;3000
692;14;2;2011;130;6000
693;11;2;2011;132;32000
694;10;2;2011;122;8400
695;9;2;2011;122;23100
696;8;2;2011;123;8600
697;7;2;2011;123;1100
698;4;2;2011;125;21500
699;3;2;2011;122;4600
700;2;2;2011;118;4200
701;1;2;2011;116;27100
702;31;1;2011;116;9300
703;28;1;2011;117;12200
704;27;1;2011;118;500
705;26;1;2011;120;0
706;25;1;2011;120;26300
707;24;1;2011;120;28800
708;21;1;2011;121;28900
709;20;1;2011;121;23500
710;19;1;2011;118;26600
711;18;1;2011;117;10400
712;17;1;2011;117;19800
713;14;1;2011;117;10600
714;13;1;2011;113;20000
715;12;1;2011;111;5600
716;11;1;2011;109;19700
717;10;1;2011;109;16900
718;7;1;2011;118;16800
719;6;1;2011;117;5200
720;5;1;2011;117;3000
721;4;1;2011;116;300
722;3;1;2011;117;500
723;31;12;2010;119;900
724;30;12;2010;118;800
725;29;12;2010;120;2900
726;28;12;2010;123;15300
727;27;12;2010;119;9500
728;24;12;2010;115;2800
729;23;12;2010;116;13100
730;22;12;2010;111;1900
731;21;12;2010;112;6500
732;20;12;2010;111;1200
733;17;12;2010;112;0
734;16;12;2010;112;2500
735;15;12;2010;111;2500
736;14;12;2010;111;3200
737;13;12;2010;113;2900
738;10;12;2010;112;17600
739;9;12;2010;105;11100
740;8;12;2010;110;21500
741;7;12;2010;106;3200
742;6;12;2010;110;3400
743;3;12;2010;114;20300
744;2;12;2010;111;200
745;1;12;2010;112;2500
746;30;11;2010;108;3000
747;29;11;2010;111;5300
748;26;11;2010;110;33100
749;25;11;2010;109;8100
750;24;11;2010;110;2400
751;23;11;2010;110;2000
752;22;11;2010;112;7600
753;19;11;2010;110;6800
754;18;11;2010;114;21400
755;17;11;2010;111;0
756;16;11;2010;111;19500
757;15;11;2010;115;4300
758;12;11;2010;116;25600
759;11;11;2010;113;8700
760;10;11;2010;114;6500
761;9;11;2010;114;26400
762;8;11;2010;115;5400
763;5;11;2010;116;3000
764;4;11;2010;114;14100
765;3;11;2010;113;63400
766;2;11;2010;114;84000
767;1;11;2010;114;82200
768;29;10;2010;114;31900
769;28;10;2010;112;9400
770;27;10;2010;112;8500
771;26;10;2010;111;11500
772;25;10;2010;112;18700
773;22;10;2010;114;12000
774;21;10;2010;113;23200
775;20;10;2010;111;21800
776;19;10;2010;108;11900
777;18;10;2010;104;3500
778;15;10;2010;105;9800
779;14;10;2010;101;5800
780;13;10;2010;105;6400
781;12;10;2010;104;4100
782;11;10;2010;108;1300
783;8;10;2010;108;8100
784;7;10;2010;109;316900
785;6;10;2010;116;166100
786;5;10;2010;97;13700
787;4;10;2010;95;12400
788;1;10;2010;95;23900
789;30;9;2010;94;16800
790;29;9;2010;94;6700
791;28;9;2010;95;35000
792;27;9;2010;95;11400
793;24;9;2010;94;33300
794;23;9;2010;96;3000
795;22;9;2010;96;19600
796;21;9;2010;96;2500
797;20;9;2010;98;3600
798;17;9;2010;98;9600
799;16;9;2010;99;18500
800;15;9;2010;97;5200
801;14;9;2010;99;29200
802;13;9;2010;101;31400
803;10;9;2010;98;0
804;9;9;2010;98;32500
805;8;9;2010;99;21000
806;7;9;2010;99;36700
807;6;9;2010;94;8800
808;3;9;2010;91;4800
809;2;9;2010;90;13800
810;1;9;2010;89;6600
