1;24;10;2013;154;0
811;31;8;2010;88;3700
812;30;8;2010;90;8500
813;27;8;2010;90;7500
814;26;8;2010;92;6300
815;25;8;2010;92;5200
816;24;8;2010;93;5700
817;23;8;2010;93;3300
818;20;8;2010;93;2100
819;19;8;2010;93;1700
820;18;8;2010;93;4800
821;17;8;2010;94;8500
822;16;8;2010;92;4700
823;13;8;2010;94;4100
824;12;8;2010;94;4400
825;11;8;2010;94;4500
826;10;8;2010;94;6600
827;9;8;2010;95;3000
828;6;8;2010;93;11000
829;5;8;2010;93;9400
830;4;8;2010;90;4400
831;3;8;2010;90;5800
832;2;8;2010;89;8400
833;30;7;2010;88;4100
834;29;7;2010;89;1100
835;28;7;2010;89;7100
836;27;7;2010;88;9000
837;26;7;2010;90;4500
838;23;7;2010;91;13200
839;22;7;2010;94;3100
840;21;7;2010;95;3600
841;20;7;2010;96;6200
842;19;7;2010;98;14600
843;16;7;2010;97;17500
844;15;7;2010;95;6000
845;14;7;2010;94;2700
846;13;7;2010;94;1500
847;12;7;2010;95;1700
848;9;7;2010;94;2100
849;8;7;2010;96;2300
850;7;7;2010;96;15400
851;6;7;2010;95;1700
852;5;7;2010;95;2100
853;2;7;2010;96;7200
854;1;7;2010;97;16500
855;30;6;2010;95;3200
856;29;6;2010;93;7800
857;28;6;2010;96;18300
858;25;6;2010;94;7700
859;24;6;2010;95;22200
860;23;6;2010;96;36600
861;22;6;2010;94;131400
862;21;6;2010;89;16600
863;18;6;2010;89;3400
864;17;6;2010;89;800
865;16;6;2010;89;1500
866;15;6;2010;90;3800
867;14;6;2010;90;5400
868;11;6;2010;90;2900
869;10;6;2010;90;2600
870;9;6;2010;88;1900
871;8;6;2010;89;6300
872;7;6;2010;89;14800
873;4;6;2010;89;3100
874;3;6;2010;89;1400
875;2;6;2010;89;900
876;1;6;2010;90;4100
877;31;5;2010;90;2900
878;28;5;2010;92;13600
879;27;5;2010;94;3900
880;26;5;2010;90;3800
881;25;5;2010;88;4000
882;24;5;2010;90;7800
883;21;5;2010;91;7300
884;20;5;2010;95;5600
885;19;5;2010;99;4200
886;18;5;2010;100;4800
887;17;5;2010;101;7400
888;14;5;2010;101;4900
889;13;5;2010;103;8100
890;12;5;2010;105;14500
891;11;5;2010;106;9900
892;10;5;2010;108;18900
893;7;5;2010;104;17100
894;6;5;2010;110;45100
895;5;5;2010;105;8800
896;4;5;2010;106;12100
897;3;5;2010;109;8400
898;30;4;2010;113;4800
899;29;4;2010;113;14100
900;28;4;2010;114;46500
901;27;4;2010;124;142600
902;26;4;2010;123;131300
903;23;4;2010;107;25000
904;22;4;2010;103;16100
905;21;4;2010;101;10000
906;20;4;2010;100;2800
907;19;4;2010;100;11100
908;16;4;2010;102;6300
909;15;4;2010;101;8300
910;14;4;2010;102;0
911;13;4;2010;102;19900
912;12;4;2010;100;35000
913;9;4;2010;94;25000
914;8;4;2010;93;11500
915;7;4;2010;94;10300
916;6;4;2010;94;6700
917;5;4;2010;94;11100
918;2;4;2010;93;0
919;1;4;2010;93;2400
920;31;3;2010;94;11000
921;30;3;2010;94;4000
922;29;3;2010;93;21700
923;26;3;2010;92;18000
924;25;3;2010;95;34500
925;24;3;2010;91;0
926;23;3;2010;91;7900
927;22;3;2010;92;5200
928;19;3;2010;93;15500
929;18;3;2010;93;4100
930;17;3;2010;92;5300
931;16;3;2010;95;9600
932;15;3;2010;92;11800
933;12;3;2010;95;15200
934;11;3;2010;96;10500
935;10;3;2010;99;18800
936;9;3;2010;99;9200
937;8;3;2010;99;13700
938;5;3;2010;99;9200
939;4;3;2010;97;7800
940;3;3;2010;96;20400
941;2;3;2010;93;4200
942;1;3;2010;89;0
943;26;2;2010;90;10500
944;25;2;2010;89;6000
945;24;2;2010;91;8000
946;23;2;2010;90;3900
947;22;2;2010;94;5500
948;19;2;2010;95;5600
949;18;2;2010;98;8100
950;17;2;2010;98;4600
951;16;2;2010;99;14400
952;15;2;2010;98;35000
953;12;2;2010;96;0
954;11;2;2010;96;9600
955;10;2;2010;96;3700
956;9;2;2010;98;8000
957;8;2;2010;96;20800
958;5;2;2010;97;8900
959;4;2;2010;101;6900
960;3;2;2010;102;11700
961;2;2;2010;102;17100
962;1;2;2010;105;23600
963;29;1;2010;99;15900
964;28;1;2010;101;11000
965;27;1;2010;101;40200
966;26;1;2010;105;0
967;25;1;2010;105;30600
968;22;1;2010;110;69800
969;21;1;2010;121;10000
970;20;1;2010;126;6100
971;19;1;2010;130;23800
972;18;1;2010;131;48700
973;15;1;2010;128;7900
974;14;1;2010;132;19700
975;13;1;2010;133;25300
976;12;1;2010;128;20700
977;11;1;2010;135;17600
978;8;1;2010;136;17000
979;7;1;2010;139;71400
980;6;1;2010;141;59100
981;5;1;2010;136;60800
982;4;1;2010;130;9300
983;31;12;2009;128;17000
984;30;12;2009;129;14200
985;24;12;2009;128;13700
986;23;12;2009;131;17500
987;22;12;2009;128;5100
988;21;12;2009;126;4400
989;18;12;2009;127;29200
990;17;12;2009;125;9000
991;16;12;2009;125;27500
992;15;12;2009;121;12200
993;14;12;2009;122;12000
994;11;12;2009;122;23600
995;10;12;2009;126;20000
996;9;12;2009;130;16800
997;8;12;2009;131;13700
998;7;12;2009;131;22200
999;4;12;2009;136;36800
1000;3;12;2009;135;52500
1001;2;12;2009;138;61800
1002;1;12;2009;142;374500
1003;30;11;2009;137;242200
1004;27;11;2009;129;199400
1005;26;11;2009;117;101100
1006;25;11;2009;115;46400
1007;24;11;2009;109;22200
1008;23;11;2009;108;22100
1009;20;11;2009;100;4700
1010;19;11;2009;101;9800
1011;18;11;2009;99;2800
1012;17;11;2009;100;2300
1013;16;11;2009;102;9000
1014;13;11;2009;100;21900
1015;12;11;2009;100;6200
1016;11;11;2009;99;2700
1017;10;11;2009;102;16800
1018;9;11;2009;105;16800
1019;6;11;2009;105;6800
1020;5;11;2009;98;2300
1021;4;11;2009;95;6100
1022;3;11;2009;94;3400
1023;2;11;2009;100;0
1024;30;10;2009;100;12400
1025;29;10;2009;99;9500
1026;28;10;2009;98;17600
1027;27;10;2009;98;4500
1028;26;10;2009;101;3400
1029;23;10;2009;103;2000
1030;22;10;2009;103;13700
1031;21;10;2009;104;3900
1032;20;10;2009;104;3200
1033;19;10;2009;104;0
1034;16;10;2009;104;9500
1035;15;10;2009;103;2700
1036;14;10;2009;102;28200
1037;13;10;2009;104;0
1038;12;10;2009;104;9300
1039;9;10;2009;105;14200
1040;8;10;2009;109;11300
1041;7;10;2009;106;8800
1042;6;10;2009;105;25500
1043;5;10;2009;103;6100
1044;2;10;2009;107;0
1045;1;10;2009;107;8500
1046;30;9;2009;109;16600
1047;29;9;2009;111;11500
1048;28;9;2009;115;0
1049;25;9;2009;115;48600
1050;24;9;2009;112;66400
1051;23;9;2009;114;100300
1052;22;9;2009;113;21000
1053;21;9;2009;109;0
1054;18;9;2009;109;6200
1055;17;9;2009;110;29700
1056;16;9;2009;108;5200
1057;15;9;2009;111;13700
1058;14;9;2009;114;31400
1059;11;9;2009;112;65900
1060;10;9;2009;108;121500
1061;9;9;2009;106;98200
1062;8;9;2009;99;10200
1063;7;9;2009;102;9000
1064;4;9;2009;104;32900
1065;3;9;2009;103;28900
1066;2;9;2009;102;16300
1067;1;9;2009;102;43800
1068;31;8;2009;98;17800
1069;28;8;2009;99;13700
1070;27;8;2009;102;47600
1071;26;8;2009;100;77800
1072;25;8;2009;99;35300
1073;24;8;2009;98;156200
1074;21;8;2009;98;174900
1075;20;8;2009;84;24100
1076;19;8;2009;88;24800
1077;18;8;2009;93;17000
1078;17;8;2009;92;58700
1079;14;8;2009;96;83400
1080;13;8;2009;92;78800
1081;12;8;2009;93;79000
1082;11;8;2009;86;10800
1083;10;8;2009;82;6900
1084;7;8;2009;84;5600
1085;6;8;2009;85;32900
1086;5;8;2009;87;31600
1087;4;8;2009;81;6200
1088;3;8;2009;87;26100
1089;31;7;2009;82;15400
1090;30;7;2009;87;53300
1091;29;7;2009;80;21400
1092;28;7;2009;77;1300
1093;27;7;2009;78;23100
1094;24;7;2009;76;9600
1095;23;7;2009;73;2000
1096;22;7;2009;73;9100
1097;21;7;2009;72;2800
1098;20;7;2009;73;3900
1099;17;7;2009;74;5100
1100;16;7;2009;73;3500
1101;15;7;2009;75;16600
1102;14;7;2009;73;8300
1103;13;7;2009;68;9500
1104;10;7;2009;72;8300
1105;9;7;2009;73;23100
1106;8;7;2009;73;24800
1107;7;7;2009;74;19700
1108;6;7;2009;70;4700
1109;3;7;2009;74;6900
1110;2;7;2009;74;13200
1111;1;7;2009;77;13000
1112;30;6;2009;76;7900
1113;29;6;2009;78;12400
1114;26;6;2009;80;25800
1115;25;6;2009;80;27700
1116;24;6;2009;84;32100
1117;23;6;2009;87;29900
1118;22;6;2009;86;44200
1119;19;6;2009;83;22200
1120;18;6;2009;83;18300
1121;17;6;2009;85;127100
1122;16;6;2009;81;10800
1123;15;6;2009;80;21000
1124;12;6;2009;81;25600
1125;11;6;2009;75;9300
1126;10;6;2009;77;7600
1127;9;6;2009;81;14100
1128;8;6;2009;76;12200
1129;5;6;2009;85;48200
1130;4;6;2009;83;15900
1131;3;6;2009;81;29400
1132;2;6;2009;79;17500
1133;1;6;2009;77;19200
1134;29;5;2009;73;12600
1135;28;5;2009;72;10600
1136;27;5;2009;74;10200
1137;26;5;2009;75;29100
1138;25;5;2009;76;14800
1139;22;5;2009;76;18100
1140;21;5;2009;79;70600
1141;20;5;2009;75;37000
1142;19;5;2009;72;38100
1143;18;5;2009;70;0
1144;15;5;2009;70;60800
1145;14;5;2009;67;17300
1146;13;5;2009;67;30200
1147;12;5;2009;69;88000
1148;11;5;2009;69;32800
1149;8;5;2009;71;107200
1150;7;5;2009;63;24900
1151;6;5;2009;61;31200
1152;5;5;2009;65;62400
1153;4;5;2009;59;30800
1154;1;5;2009;57;0
1155;30;4;2009;57;0
1156;29;4;2009;57;24300
1157;28;4;2009;53;6800
1158;27;4;2009;56;17500
1159;24;4;2009;55;11100
1160;23;4;2009;54;15200
1161;22;4;2009;51;14200
1162;21;4;2009;52;300
1163;20;4;2009;51;1500
1164;17;4;2009;52;4000
1165;16;4;2009;50;7600
1166;15;4;2009;54;7800
1167;14;4;2009;54;0
1168;13;4;2009;54;20500
1169;10;4;2009;55;0
1170;9;4;2009;55;30200
1171;8;4;2009;51;21500
1172;7;4;2009;48;0
1173;6;4;2009;48;4200
1174;3;4;2009;46;0
1175;2;4;2009;46;2100
1176;1;4;2009;47;17700
1177;31;3;2009;46;25300
1178;30;3;2009;42;0
1179;27;3;2009;42;500
1180;26;3;2009;41;1000
1181;25;3;2009;43;1300
1182;24;3;2009;43;2400
1183;23;3;2009;44;5200
1184;20;3;2009;42;4700
1185;19;3;2009;40;800
1186;18;3;2009;40;800
1187;17;3;2009;40;1000
1188;16;3;2009;40;800
1189;13;3;2009;40;2700
1190;12;3;2009;38;200
1191;11;3;2009;41;0
1192;10;3;2009;41;0
1193;9;3;2009;41;500
1194;6;3;2009;40;4000
1195;5;3;2009;41;700
1196;4;3;2009;42;400
1197;3;3;2009;40;2100
1198;2;3;2009;40;2200
1199;27;2;2009;43;3800
1200;26;2;2009;41;1300
1201;25;2;2009;39;900
1202;24;2;2009;39;1100
1203;23;2;2009;39;0
1204;20;2;2009;39;5300
1205;19;2;2009;39;900
1206;18;2;2009;40;1300
1207;17;2;2009;41;200
1208;16;2;2009;41;700
1209;13;2;2009;42;2600
1210;12;2;2009;41;2300
1211;11;2;2009;41;0
1212;10;2;2009;40;200
1213;9;2;2009;41;900
1214;6;2;2009;40;600
1215;5;2;2009;39;1300
1216;4;2;2009;41;600
1217;3;2;2009;40;600
1218;2;2;2009;41;1800
1219;30;1;2009;42;3200
1220;29;1;2009;40;0
1221;28;1;2009;41;0
1222;27;1;2009;41;200
1223;26;1;2009;41;0
1224;23;1;2009;41;200
1225;22;1;2009;39;1300
1226;21;1;2009;42;1300
1227;20;1;2009;42;1200
1228;19;1;2009;43;2000
1229;16;1;2009;42;6800
1230;15;1;2009;42;2000
1231;14;1;2009;42;3900
1232;13;1;2009;42;6800
1233;12;1;2009;41;2700
1234;9;1;2009;41;3000
1235;8;1;2009;42;0
1236;7;1;2009;42;13900
1237;6;1;2009;41;4200
1238;5;1;2009;40;3200
1239;2;1;2009;38;2500
1240;1;1;2009;40;1700
1241;31;12;2008;38;3200
1242;30;12;2008;37;1100
1243;29;12;2008;36;1000
1244;26;12;2008;36;2500
1245;25;12;2008;36;0
1246;24;12;2008;36;300
1247;23;12;2008;38;400
1248;22;12;2008;36;1300
1249;19;12;2008;37;2200
1250;18;12;2008;37;3300
1251;17;12;2008;38;2600
1252;16;12;2008;38;2400
1253;15;12;2008;38;2600
1254;12;12;2008;37;500
1255;11;12;2008;36;4300
1256;10;12;2008;36;1000
1257;9;12;2008;36;0
1258;8;12;2008;36;700
1259;5;12;2008;36;3200
1260;4;12;2008;35;200
1261;3;12;2008;35;0
1262;2;12;2008;35;1700
1263;1;12;2008;35;4000
1264;28;11;2008;35;100
1265;27;11;2008;35;0
1266;26;11;2008;35;2300
1267;25;11;2008;35;2600
1268;24;11;2008;35;6200
1269;21;11;2008;35;1500
1270;20;11;2008;34;2200
1271;19;11;2008;35;2100
1272;18;11;2008;35;2400
1273;17;11;2008;35;12400
1274;14;11;2008;35;5200
1275;13;11;2008;37;0
1276;12;11;2008;37;400
1277;11;11;2008;35;6700
1278;10;11;2008;36;16400
1279;7;11;2008;37;1500
1280;6;11;2008;34;3200
1281;5;11;2008;35;15000
1282;4;11;2008;37;500
1283;3;11;2008;35;6200
1284;31;10;2008;34;4300
1285;30;10;2008;33;0
1286;29;10;2008;33;800
1287;28;10;2008;32;900
1288;27;10;2008;31;18000
1289;24;10;2008;33;9100
1290;23;10;2008;34;9600
1291;22;10;2008;37;900
1292;21;10;2008;36;900
1293;20;10;2008;37;6800
1294;17;10;2008;36;20800
1295;16;10;2008;36;10300
1296;15;10;2008;37;10100
1297;14;10;2008;37;8800
1298;13;10;2008;36;12000
1299;10;10;2008;35;600
1300;9;10;2008;39;0
1301;8;10;2008;39;3700
1302;7;10;2008;39;900
1303;6;10;2008;39;300
1304;3;10;2008;41;6900
1305;2;10;2008;41;0
1306;1;10;2008;41;6100
1307;30;9;2008;42;900
1308;29;9;2008;42;5100
1309;26;9;2008;43;4700
1310;25;9;2008;46;2900
1311;24;9;2008;45;12000
1312;23;9;2008;44;9200
1313;22;9;2008;42;2000
1314;19;9;2008;42;8600
1315;18;9;2008;41;6700
1316;17;9;2008;43;4600
1317;16;9;2008;43;1800
1318;15;9;2008;45;1300
1319;12;9;2008;47;400
1320;11;9;2008;46;700
1321;10;9;2008;45;14600
1322;9;9;2008;46;6800
1323;8;9;2008;46;5000
1324;5;9;2008;47;2600
1325;4;9;2008;47;6100
1326;3;9;2008;48;0
1327;2;9;2008;48;4600
1328;1;9;2008;47;7700
1329;29;8;2008;47;800
1330;28;8;2008;46;1200
1331;27;8;2008;48;500
1332;26;8;2008;47;200
1333;25;8;2008;49;500
1334;22;8;2008;49;2000
1335;21;8;2008;48;3500
1336;20;8;2008;48;8200
1337;19;8;2008;48;9300
1338;18;8;2008;48;5000
1339;15;8;2008;48;0
1340;14;8;2008;48;2700
1341;13;8;2008;49;2800
1342;12;8;2008;50;3500
1343;11;8;2008;49;23800
1344;8;8;2008;50;16600
1345;7;8;2008;49;11900
1346;6;8;2008;51;21700
1347;5;8;2008;51;87700
1348;4;8;2008;48;24400
1349;1;8;2008;46;12700
1350;31;7;2008;45;19500
1351;30;7;2008;43;6400
1352;29;7;2008;43;3500
1353;28;7;2008;44;43400
1354;25;7;2008;41;3400
1355;24;7;2008;41;8600
1356;23;7;2008;39;5000
1357;22;7;2008;38;2000
1358;21;7;2008;36;1600
1359;18;7;2008;37;300
1360;17;7;2008;37;1100
1361;16;7;2008;37;600
1362;15;7;2008;38;100
1363;14;7;2008;38;1200
1364;11;7;2008;38;400
1365;10;7;2008;40;2300
1366;9;7;2008;38;2800
1367;8;7;2008;37;3300
1368;7;7;2008;38;2700
1369;4;7;2008;37;1900
1370;3;7;2008;37;4600
1371;2;7;2008;38;3300
1372;1;7;2008;39;2700
1373;30;6;2008;38;800
1374;27;6;2008;39;300
1375;26;6;2008;40;700
1376;25;6;2008;41;4300
1377;24;6;2008;38;5600
1378;23;6;2008;39;2000
1379;20;6;2008;40;3300
1380;19;6;2008;42;2200
1381;18;6;2008;43;2000
1382;17;6;2008;42;800
1383;16;6;2008;43;6700
1384;13;6;2008;42;6800
1385;12;6;2008;42;1300
1386;11;6;2008;41;2800
1387;10;6;2008;40;4900
1388;9;6;2008;40;8700
1389;6;6;2008;42;6500
1390;5;6;2008;44;1700
1391;4;6;2008;43;3900
1392;3;6;2008;47;5300
1393;2;6;2008;46;16800
1394;30;5;2008;48;14600
1395;29;5;2008;47;6200
1396;28;5;2008;48;9900
1397;27;5;2008;48;18200
1398;26;5;2008;48;9100
1399;23;5;2008;49;16700
1400;22;5;2008;52;57500
1401;21;5;2008;54;145900
1402;20;5;2008;49;5300
1403;19;5;2008;50;0
1404;16;5;2008;50;52200
1405;15;5;2008;47;2200
1406;14;5;2008;48;3500
1407;13;5;2008;47;3200
1408;12;5;2008;45;2100
1409;9;5;2008;46;25100
1410;8;5;2008;47;3300
1411;7;5;2008;48;6700
1412;6;5;2008;48;19500
1413;5;5;2008;48;6700
1414;2;5;2008;48;4400
1415;1;5;2008;48;0
1416;30;4;2008;48;8800
1417;29;4;2008;47;6400
1418;28;4;2008;48;10400
1419;25;4;2008;47;2400
1420;24;4;2008;48;15400
1421;23;4;2008;48;61200
1422;22;4;2008;48;15700
1423;21;4;2008;45;31700
1424;18;4;2008;46;0
1425;17;4;2008;46;32000
1426;16;4;2008;42;18300
1427;15;4;2008;42;1500
1428;14;4;2008;43;0
1429;11;4;2008;43;1500
1430;10;4;2008;43;2300
1431;9;4;2008;44;34400
1432;8;4;2008;42;16500
1433;7;4;2008;40;2300
1434;4;4;2008;39;18700
1435;3;4;2008;39;1700
1436;2;4;2008;39;14600
1437;1;4;2008;39;300
1438;31;3;2008;37;10600
1439;28;3;2008;41;3200
1440;27;3;2008;37;12800
1441;26;3;2008;37;3500
1442;25;3;2008;36;51000
1443;24;3;2008;35;12900
1444;21;3;2008;37;0
1445;20;3;2008;37;0
1446;19;3;2008;37;10300
1447;18;3;2008;41;7100
1448;17;3;2008;41;7200
1449;14;3;2008;44;37400
1450;13;3;2008;43;4600
1451;12;3;2008;42;1400
1452;11;3;2008;46;3600
1453;10;3;2008;44;4900
1454;7;3;2008;42;4200
1455;6;3;2008;44;0
1456;5;3;2008;44;36200
1457;4;3;2008;42;900
1458;3;3;2008;45;1600
1459;29;2;2008;44;7000
1460;28;2;2008;46;2000
1461;27;2;2008;46;11900
1462;26;2;2008;44;10500
1463;25;2;2008;42;1900
1464;22;2;2008;44;100
1465;21;2;2008;44;2400
1466;20;2;2008;44;800
1467;19;2;2008;44;3900
1468;18;2;2008;45;2300
1469;15;2;2008;43;4800
1470;14;2;2008;41;3600
1471;13;2;2008;40;1300
1472;12;2;2008;41;3000
1473;11;2;2008;42;4500
1474;8;2;2008;42;1800
1475;7;2;2008;43;5200
1476;6;2;2008;46;2300
1477;5;2;2008;47;500
1478;4;2;2008;46;1200
1479;1;2;2008;44;7400
1480;31;1;2008;43;2300
1481;30;1;2008;45;4900
1482;29;1;2008;45;4300
1483;28;1;2008;44;1200
1484;25;1;2008;45;5800
1485;24;1;2008;44;3300
1486;23;1;2008;49;5800
1487;22;1;2008;49;700
1488;21;1;2008;51;2200
1489;18;1;2008;53;5700
1490;17;1;2008;55;6300
1491;16;1;2008;55;5600
1492;15;1;2008;56;3600
1493;14;1;2008;57;8400
1494;11;1;2008;54;3500
1495;10;1;2008;56;19700
1496;9;1;2008;58;17600
1497;8;1;2008;59;24700
1498;7;1;2008;67;13700
1499;4;1;2008;66;21000
1500;3;1;2008;69;90900
1501;2;1;2008;68;71300
1502;1;1;2008;67;89900
1503;31;12;2007;68;41100
1504;28;12;2007;69;100600
1505;27;12;2007;63;163800
1506;26;12;2007;59;152400
1507;25;12;2007;53;0
1508;24;12;2007;53;13000
1509;21;12;2007;51;0
1510;20;12;2007;51;3700
1511;19;12;2007;53;15300
1512;18;12;2007;52;10200
1513;17;12;2007;53;126600
1514;14;12;2007;54;25600
1515;13;12;2007;53;55900
1516;12;12;2007;55;65200
1517;11;12;2007;51;82600
1518;10;12;2007;50;12000
1519;7;12;2007;48;22700
1520;6;12;2007;50;47600
1521;5;12;2007;47;20700
1522;4;12;2007;47;13900
1523;3;12;2007;47;5700
1524;30;11;2007;45;3900
1525;29;11;2007;45;2000
1526;28;11;2007;45;5100
1527;27;11;2007;47;6100
1528;26;11;2007;45;6400
1529;23;11;2007;46;8500
1530;22;11;2007;44;7400
1531;21;11;2007;45;7100
1532;20;11;2007;48;11300
1533;19;11;2007;50;65400
1534;16;11;2007;50;158900
1535;15;11;2007;45;12700
1536;14;11;2007;44;5600
1537;13;11;2007;44;6100
1538;12;11;2007;43;3700
1539;9;11;2007;41;800
1540;8;11;2007;41;2000
1541;7;11;2007;43;48900
1542;6;11;2007;43;17300
1543;5;11;2007;45;37200
1544;2;11;2007;43;37500
1545;1;11;2007;41;4400
1546;31;10;2007;41;47600
1547;30;10;2007;40;7600
1548;29;10;2007;40;11300
1549;26;10;2007;41;7100
1550;25;10;2007;39;3700
1551;24;10;2007;40;5200
1552;23;10;2007;40;2700
1553;22;10;2007;39;1500
1554;19;10;2007;40;2500
1555;18;10;2007;40;4400
1556;17;10;2007;41;2000
1557;16;10;2007;41;5100
1558;15;10;2007;42;25600
1559;12;10;2007;41;2300
1560;11;10;2007;42;14900
1561;10;10;2007;42;36300
1562;9;10;2007;41;3000
1563;8;10;2007;41;8100
1564;5;10;2007;43;1000
1565;4;10;2007;43;4000
1566;3;10;2007;43;4000
1567;2;10;2007;44;0
1568;1;10;2007;44;14400
1569;28;9;2007;43;6600
1570;27;9;2007;42;9000
1571;26;9;2007;43;37500
1572;25;9;2007;44;6900
1573;24;9;2007;45;13000
1574;21;9;2007;44;45700
1575;20;9;2007;43;13700
1576;19;9;2007;43;18300
1577;18;9;2007;43;2000
1578;17;9;2007;42;18100
1579;14;9;2007;43;8100
1580;13;9;2007;44;3400
1581;12;9;2007;44;4700
1582;11;9;2007;43;4500
1583;10;9;2007;45;7900
1584;7;9;2007;45;75800
1585;6;9;2007;43;33600
1586;5;9;2007;42;17500
1587;4;9;2007;40;14100
1588;3;9;2007;41;63400
1589;31;8;2007;38;16400
1590;30;8;2007;38;600
