1;24;10;2013;44.65;26000
742;2;12;2010;50.2;139000
743;1;12;2010;50;124000
744;30;11;2010;50.2;66000
745;29;11;2010;50.2;14000
746;26;11;2010;50;214000
747;25;11;2010;50.2;88000
748;24;11;2010;50.8;19000
749;23;11;2010;51.5;26000
750;22;11;2010;51.7;31000
751;19;11;2010;51.7;53000
752;18;11;2010;51.6;89000
753;17;11;2010;51.5;211000
754;16;11;2010;52.1;271000
755;15;11;2010;50.4;79000
756;12;11;2010;50.3;38000
757;11;11;2010;50.3;42000
758;10;11;2010;50.7;96000
759;9;11;2010;50.4;83000
760;8;11;2010;50.9;191000
761;5;11;2010;49.4;155000
762;4;11;2010;48.9;98000
763;3;11;2010;48.25;75000
764;2;11;2010;48.25;97000
765;1;11;2010;48.9;43000
766;29;10;2010;48.4;40000
767;28;10;2010;48.55;80000
768;27;10;2010;49.1;63000
769;26;10;2010;48.7;70000
770;25;10;2010;48.7;150000
771;22;10;2010;48.85;143000
772;21;10;2010;48.7;237000
773;20;10;2010;49.25;83000
774;19;10;2010;49;857000
775;18;10;2010;50.1;90000
776;15;10;2010;50.3;25000
777;14;10;2010;50.4;39000
778;13;10;2010;50.1;176000
779;12;10;2010;50.2;173000
780;11;10;2010;50;54000
781;8;10;2010;50.2;53000
782;7;10;2010;50.2;82000
783;6;10;2010;50.1;214000
784;5;10;2010;50.1;237000
785;4;10;2010;50.6;72000
786;1;10;2010;50.8;129000
787;30;9;2010;50.6;105000
788;29;9;2010;50.9;88000
789;28;9;2010;51.1;54000
790;27;9;2010;51.1;93000
791;24;9;2010;52;49000
792;23;9;2010;52.1;179000
793;21;9;2010;51.3;30000
794;20;9;2010;51.6;61000
795;17;9;2010;51.1;107000
796;16;9;2010;51.3;83000
797;15;9;2010;51.7;79000
798;14;9;2010;51.8;179000
799;13;9;2010;51.6;172000
800;10;9;2010;51.8;54000
801;9;9;2010;51.8;28000
802;8;9;2010;51.8;49000
803;7;9;2010;52;97000
804;6;9;2010;52.2;144000
805;3;9;2010;51.3;149000
806;2;9;2010;51.2;128000
807;1;9;2010;51.4;175000
808;31;8;2010;52;154000
809;30;8;2010;53.3;108000
810;27;8;2010;52.8;106000
811;26;8;2010;52.7;398000
812;25;8;2010;53.5;341000
813;24;8;2010;55;211000
814;23;8;2010;54.8;386000
815;20;8;2010;55.8;103000
816;19;8;2010;56;468000
817;18;8;2010;56.1;503000
818;17;8;2010;57.1;1465000
819;16;8;2010;55.6;1010000
820;13;8;2010;56.3;1919000
821;12;8;2010;54.1;422000
822;11;8;2010;54;414000
823;10;8;2010;53.9;490000
824;9;8;2010;54.7;1290000
825;6;8;2010;52;263000
826;5;8;2010;52.4;341000
827;4;8;2010;53.5;787000
828;3;8;2010;52.1;340000
829;2;8;2010;52.1;318000
830;30;7;2010;52.2;499000
831;29;7;2010;51.4;271000
832;28;7;2010;52;704000
833;27;7;2010;52.1;384000
834;26;7;2010;51.2;171000
835;23;7;2010;51;200000
836;22;7;2010;51;108000
837;21;7;2010;51;302000
838;20;7;2010;51.3;384000
839;19;7;2010;51.3;144000
840;16;7;2010;51.4;299000
841;15;7;2010;51.9;241000
842;14;7;2010;51.7;328000
843;13;7;2010;51.7;278000
844;12;7;2010;51.5;279000
845;9;7;2010;51.7;1228000
846;8;7;2010;53;821000
847;7;7;2010;53;2010000
848;6;7;2010;51.9;577000
849;5;7;2010;51.6;1456000
850;2;7;2010;50.5;623000
851;1;7;2010;51.6;2475000
852;30;6;2010;52;731000
853;29;6;2010;50.2;398000
854;28;6;2010;51.4;552000
855;25;6;2010;53;1715000
856;24;6;2010;51.3;798000
857;23;6;2010;51.3;2455000
858;22;6;2010;48;131000
859;21;6;2010;48;323000
860;18;6;2010;46.9;95000
861;17;6;2010;46.3;97000
862;15;6;2010;46.5;453000
863;14;6;2010;47.5;22000
864;11;6;2010;48;250000
865;10;6;2010;48.25;19000
866;9;6;2010;48.05;115000
867;8;6;2010;49;202000
868;7;6;2010;47.95;146000
869;4;6;2010;48.1;303000
870;3;6;2010;47.85;520000
871;2;6;2010;47.4;333000
872;1;6;2010;45.5;97000
873;31;5;2010;46.35;162000
874;28;5;2010;45.85;152000
875;27;5;2010;45;93000
876;26;5;2010;44.6;153000
877;25;5;2010;43.55;85000
878;24;5;2010;45.5;67000
879;21;5;2010;44.15;268000
880;20;5;2010;44.25;103000
881;19;5;2010;45;85000
882;18;5;2010;45.3;194000
883;17;5;2010;45.6;71000
884;14;5;2010;45.6;119000
885;13;5;2010;45.4;131000
886;12;5;2010;45.4;106000
887;11;5;2010;46.1;151000
888;10;5;2010;46.15;96000
889;7;5;2010;46.75;551000
890;6;5;2010;46.8;405000
891;5;5;2010;48;545000
892;4;5;2010;49.1;1207000
893;3;5;2010;48.5;1787000
894;30;4;2010;47.3;1510000
895;29;4;2010;47.35;2729000
896;28;4;2010;44.5;318000
897;27;4;2010;43.6;61000
898;26;4;2010;43.6;148000
899;23;4;2010;42.8;109000
900;22;4;2010;43;132000
901;21;4;2010;43.8;275000
902;20;4;2010;42.75;300000
903;19;4;2010;43.2;139000
904;16;4;2010;43;148000
905;15;4;2010;43.7;142000
906;14;4;2010;43.85;125000
907;13;4;2010;43.85;89000
908;12;4;2010;44.15;72000
909;9;4;2010;44.45;316000
910;8;4;2010;44.95;589000
911;7;4;2010;44.15;116000
912;6;4;2010;43.9;306000
913;2;4;2010;44;368000
914;1;4;2010;43.15;182000
915;31;3;2010;44;311000
916;30;3;2010;44.65;312000
917;29;3;2010;43.9;598000
918;26;3;2010;43.65;1412000
919;25;3;2010;44;643000
920;24;3;2010;44;2310000
921;23;3;2010;41.8;299000
922;22;3;2010;40.7;287000
923;19;3;2010;41.1;182000
924;18;3;2010;41.25;142000
925;17;3;2010;40.9;84000
926;16;3;2010;40.4;87000
927;15;3;2010;40.35;178000
928;12;3;2010;41.05;110000
929;11;3;2010;40.7;173000
930;10;3;2010;41.4;377000
931;9;3;2010;42.35;1365000
932;8;3;2010;39.6;205000
933;5;3;2010;40;461000
934;4;3;2010;37.8;34000
935;3;3;2010;38.1;55000
936;2;3;2010;38.3;137000
937;1;3;2010;38;63000
938;26;2;2010;37.9;143000
939;25;2;2010;37.9;80000
940;24;2;2010;38.2;137000
941;23;2;2010;38.55;119000
942;22;2;2010;38.75;282000
943;10;2;2010;38.4;447000
944;9;2;2010;37.7;80000
945;8;2;2010;37.8;119000
946;5;2;2010;38.75;795000
947;4;2;2010;36.25;34000
948;3;2;2010;36.1;153000
949;2;2;2010;35.8;52000
950;1;2;2010;35.85;91000
951;29;1;2010;35.8;390000
952;28;1;2010;36;266000
953;27;1;2010;35.9;356000
954;26;1;2010;35.9;476000
955;25;1;2010;36.85;103000
956;22;1;2010;36.9;192000
957;21;1;2010;37.3;118000
958;20;1;2010;36.9;115000
959;19;1;2010;37.5;173000
960;18;1;2010;37.7;157000
961;15;1;2010;37.7;217000
962;14;1;2010;37.4;137000
963;13;1;2010;37.7;107000
964;12;1;2010;38.05;615000
965;11;1;2010;36.3;124000
966;8;1;2010;36.4;140000
967;7;1;2010;37;280000
968;6;1;2010;36.75;125000
969;5;1;2010;36.5;184000
970;4;1;2010;35.9;142000
971;1;1;2010;36.1;0
972;31;12;2009;36.1;205000
973;30;12;2009;36.7;204000
974;29;12;2009;36.5;68000
975;28;12;2009;36.5;101000
976;25;12;2009;36.7;263000
977;24;12;2009;37.4;111000
978;23;12;2009;38;139000
979;22;12;2009;38.2;183000
980;21;12;2009;38.3;298000
981;18;12;2009;38.3;292000
982;17;12;2009;38.45;531000
983;16;12;2009;39.25;1476000
984;15;12;2009;39.25;1995000
985;14;12;2009;36.7;1307000
986;11;12;2009;34.3;135000
987;10;12;2009;33.7;154000
988;9;12;2009;33.9;85000
989;8;12;2009;33.05;50000
990;7;12;2009;33.2;35000
991;4;12;2009;33.1;38000
992;3;12;2009;33.4;118000
993;2;12;2009;32.9;48000
994;1;12;2009;33;33000
995;30;11;2009;33;12000
996;27;11;2009;32.75;199000
997;26;11;2009;33.2;71000
998;25;11;2009;33.4;60000
999;24;11;2009;33.4;92000
1000;23;11;2009;33.5;43000
1001;20;11;2009;33.65;36000
1002;19;11;2009;33.95;168000
1003;18;11;2009;34.15;327000
1004;17;11;2009;33.2;72000
1005;16;11;2009;33.4;86000
1006;13;11;2009;33.05;70000
1007;12;11;2009;33.35;82000
1008;11;11;2009;33.35;65000
1009;10;11;2009;33.15;173000
1010;9;11;2009;33.8;109000
1011;6;11;2009;33.9;138000
1012;5;11;2009;33.9;67000
1013;4;11;2009;34.1;228000
1014;3;11;2009;34;236000
1015;2;11;2009;34.25;454000
1016;30;10;2009;34.9;1707000
1017;29;10;2009;32.8;244000
1018;28;10;2009;32.5;282000
1019;27;10;2009;32.1;53000
1020;26;10;2009;32.1;32000
1021;23;10;2009;32.3;22000
1022;22;10;2009;32.2;36000
1023;21;10;2009;32.25;118000
1024;20;10;2009;32.15;56000
1025;19;10;2009;32.15;18000
1026;16;10;2009;32.3;30000
1027;15;10;2009;32;94000
1028;14;10;2009;32.35;136000
1029;13;10;2009;32.3;47000
1030;12;10;2009;32.3;55000
1031;9;10;2009;32.1;56000
1032;8;10;2009;32.05;78000
1033;7;10;2009;32;58000
1034;6;10;2009;32.1;75000
1035;5;10;2009;32.1;76000
1036;2;10;2009;31.95;21000
1037;1;10;2009;31.9;59000
1038;30;9;2009;32.1;81000
1039;29;9;2009;32.2;52000
1040;28;9;2009;32.55;23000
1041;25;9;2009;32.6;22000
1042;24;9;2009;32.55;11000
1043;23;9;2009;32.65;15000
1044;22;9;2009;32.7;32000
1045;21;9;2009;32.8;70000
1046;18;9;2009;32.45;42000
1047;17;9;2009;32.8;91000
1048;16;9;2009;32.8;40000
1049;15;9;2009;32.8;14000
1050;14;9;2009;32.8;30000
1051;11;9;2009;32.8;16000
1052;10;9;2009;32.6;88000
1053;9;9;2009;32.6;65000
1054;8;9;2009;32.8;132000
1055;7;9;2009;32;44000
1056;4;9;2009;32.45;50000
1057;3;9;2009;32.85;223000
1058;2;9;2009;31.75;47000
1059;1;9;2009;31.8;29000
1060;31;8;2009;31.6;5000
1061;28;8;2009;31.6;25000
1062;27;8;2009;31.4;38000
1063;26;8;2009;31.45;73000
1064;25;8;2009;31.95;41000
1065;24;8;2009;32.15;63000
1066;21;8;2009;31.4;104000
1067;20;8;2009;31.7;52000
1068;19;8;2009;32;93000
1069;18;8;2009;32;163000
1070;17;8;2009;32.6;273000
1071;14;8;2009;33.65;21000
1072;13;8;2009;33.9;134000
1073;12;8;2009;33.8;29000
1074;11;8;2009;33.65;15000
1075;10;8;2009;33.7;134000
1076;6;8;2009;34;25000
1077;5;8;2009;33.9;135000
1078;4;8;2009;34.15;243000
1079;3;8;2009;35.15;127000
1080;31;7;2009;35.2;443000
1081;30;7;2009;34.5;178000
1082;29;7;2009;34.2;171000
1083;28;7;2009;34.55;373000
1084;27;7;2009;34.7;275000
1085;24;7;2009;33.75;103000
1086;23;7;2009;34.3;272000
1087;22;7;2009;34.5;522000
1088;21;7;2009;35.3;1628000
1089;20;7;2009;33;68000
1090;17;7;2009;33.15;89000
1091;16;7;2009;32.6;142000
1092;15;7;2009;32.95;93000
1093;14;7;2009;32.95;32000
1094;13;7;2009;33;182000
1095;10;7;2009;33.25;91000
1096;9;7;2009;33.7;84000
1097;8;7;2009;33.9;83000
1098;7;7;2009;34.2;184000
1099;6;7;2009;34.75;128000
1100;3;7;2009;35.1;211000
1101;2;7;2009;34.45;164000
1102;1;7;2009;34.65;70000
1103;30;6;2009;34.6;79000
1104;29;6;2009;34.7;106000
1105;26;6;2009;35;268000
1106;25;6;2009;35.45;767000
1107;24;6;2009;33.15;180000
1108;23;6;2009;32.1;239000
1109;22;6;2009;32.9;195000
1110;19;6;2009;33.4;209000
1111;18;6;2009;34;129000
1112;17;6;2009;34.1;120000
1113;16;6;2009;34.25;289000
1114;15;6;2009;34.7;837000
1115;12;6;2009;34.6;1148000
1116;11;6;2009;33.65;135000
1117;10;6;2009;31.45;457000
1118;9;6;2009;33;262000
1119;8;6;2009;33.7;267000
1120;5;6;2009;34.5;414000
1121;4;6;2009;33.5;189000
1122;3;6;2009;33.1;370000
1123;2;6;2009;35.2;1282000
1124;1;6;2009;36.45;2246000
1125;29;5;2009;34.1;0
1126;28;5;2009;34.1;0
1127;27;5;2009;34.1;1220000
1128;26;5;2009;33.75;1332000
1129;25;5;2009;31.55;664000
1130;22;5;2009;29.5;101000
1131;21;5;2009;29.05;25000
1132;20;5;2009;29.6;83000
1133;19;5;2009;29.5;59000
1134;18;5;2009;28.75;41000
1135;15;5;2009;28.6;27000
1136;14;5;2009;28.55;71000
1137;13;5;2009;28.5;27000
1138;12;5;2009;28.5;18000
1139;11;5;2009;28.5;113000
1140;8;5;2009;28.45;108000
1141;7;5;2009;28.5;68000
1142;6;5;2009;28.4;60000
1143;5;5;2009;28.3;84000
1144;4;5;2009;28.55;160000
1145;1;5;2009;28.4;0
1146;30;4;2009;28.4;223000
1147;29;4;2009;26.55;57000
1148;28;4;2009;26.55;47000
1149;27;4;2009;26.5;82000
1150;24;4;2009;27.1;48000
1151;23;4;2009;27.1;47000
1152;22;4;2009;27.45;60000
1153;21;4;2009;27.3;21000
1154;20;4;2009;26.85;59000
1155;17;4;2009;26.5;87000
1156;16;4;2009;27.6;53000
1157;15;4;2009;27.7;61000
1158;14;4;2009;28.05;27000
1159;13;4;2009;28.4;214000
1160;10;4;2009;27.85;64000
1161;9;4;2009;28;130000
1162;8;4;2009;27;55000
1163;7;4;2009;27.5;39000
1164;6;4;2009;27.4;46000
1165;3;4;2009;27.7;114000
1166;2;4;2009;28.35;273000
1167;1;4;2009;26.5;33000
1168;31;3;2009;26.2;38000
1169;30;3;2009;26.2;17000
1170;27;3;2009;26.6;37000
1171;26;3;2009;26.6;74000
1172;25;3;2009;26.5;79000
1173;24;3;2009;26.2;52000
1174;23;3;2009;26.2;32000
1175;20;3;2009;26;29000
1176;19;3;2009;26.35;100000
1177;18;3;2009;26;26000
1178;17;3;2009;25.8;41000
1179;16;3;2009;26.1;75000
1180;13;3;2009;25.7;33000
1181;12;3;2009;25.6;10000
1182;11;3;2009;25.55;25000
1183;10;3;2009;25.6;11000
1184;9;3;2009;25.65;7000
1185;6;3;2009;25.6;7000
1186;5;3;2009;26;32000
1187;4;3;2009;25.55;7000
1188;3;3;2009;25.6;13000
1189;2;3;2009;25.6;37000
1190;27;2;2009;25.8;61000
1191;26;2;2009;25.4;23000
1192;25;2;2009;25.55;3000
1193;24;2;2009;25.5;12000
1194;23;2;2009;25.45;10000
1195;20;2;2009;25.55;13000
1196;19;2;2009;25.4;61000
1197;18;2;2009;25.4;64000
1198;17;2;2009;25.4;117000
1199;16;2;2009;25.4;46000
1200;13;2;2009;25.7;64000
1201;12;2;2009;25.75;31000
1202;11;2;2009;25.8;36000
1203;10;2;2009;25.95;22000
1204;9;2;2009;25.9;67000
1205;6;2;2009;25.8;17000
1206;5;2;2009;25.7;3000
1207;4;2;2009;25.7;4000
1208;3;2;2009;25.6;14000
1209;2;2;2009;25.55;7000
1210;21;1;2009;25.55;34000
1211;20;1;2009;25.5;12000
1212;19;1;2009;25.55;1000
1213;16;1;2009;25.5;2000
1214;15;1;2009;25.55;5000
1215;14;1;2009;25.55;7000
1216;13;1;2009;25.8;1000
1217;12;1;2009;25.5;5000
1218;9;1;2009;25.5;11000
1219;8;1;2009;25.3;8000
1220;7;1;2009;25.55;3000
1221;6;1;2009;25.55;9000
1222;5;1;2009;25.5;6000
1223;2;1;2009;25.4;0
1224;1;1;2009;25.4;0
1225;31;12;2008;25.4;11000
1226;30;12;2008;25.5;7000
1227;29;12;2008;25.4;1000
1228;26;12;2008;25.4;5000
1229;25;12;2008;25.4;10000
1230;24;12;2008;25.5;25000
1231;23;12;2008;25.4;10000
1232;22;12;2008;25.5;30000
1233;19;12;2008;25.4;3000
1234;18;12;2008;25.7;16000
1235;17;12;2008;25.6;5000
1236;16;12;2008;25.35;6000
1237;15;12;2008;25.45;14000
1238;12;12;2008;25.3;24000
1239;11;12;2008;25.55;11000
1240;10;12;2008;25.8;27000
1241;9;12;2008;25.7;24000
1242;8;12;2008;25.6;35000
1243;5;12;2008;25.6;14000
1244;4;12;2008;25.2;37000
1245;3;12;2008;25.35;18000
1246;2;12;2008;25.6;33000
1247;1;12;2008;25.8;42000
1248;28;11;2008;25.5;62000
1249;27;11;2008;25.4;22000
1250;26;11;2008;25.7;12000
1251;25;11;2008;25.7;10000
1252;24;11;2008;25.4;35000
1253;21;11;2008;25.6;46000
1254;20;11;2008;25.7;41000
1255;19;11;2008;25.45;39000
1256;18;11;2008;25.55;33000
1257;17;11;2008;25.4;29000
1258;14;11;2008;25.5;16000
1259;13;11;2008;25.4;29000
1260;12;11;2008;25.5;24000
1261;11;11;2008;26;71000
1262;10;11;2008;25.5;48000
1263;7;11;2008;25.7;174000
1264;6;11;2008;25.7;11000
1265;5;11;2008;25.75;17000
1266;4;11;2008;25.7;25000
1267;3;11;2008;25.7;37000
1268;31;10;2008;25.5;60000
1269;30;10;2008;25.8;60000
1270;29;10;2008;25.5;51000
1271;28;10;2008;25.35;61000
1272;27;10;2008;25;48000
1273;24;10;2008;25.5;145000
1274;23;10;2008;25.6;339000
1275;22;10;2008;25.7;46000
1276;21;10;2008;25.9;93000
1277;20;10;2008;25.7;70000
1278;17;10;2008;25.75;146000
1279;16;10;2008;25.7;38000
1280;15;10;2008;26.3;288000
1281;14;10;2008;26.7;39000
1282;13;10;2008;26.5;54000
1283;9;10;2008;26.9;55000
1284;8;10;2008;27;20000
1285;7;10;2008;27.5;20000
1286;6;10;2008;27.4;35000
1287;3;10;2008;28.6;104000
1288;2;10;2008;27.1;46000
1289;1;10;2008;27.1;33000
1290;30;9;2008;27.2;94000
1291;26;9;2008;27.3;17000
1292;25;9;2008;27.8;10000
1293;24;9;2008;27.8;70000
1294;23;9;2008;27.45;14000
1295;22;9;2008;27.3;75000
1296;19;9;2008;27.2;21000
1297;18;9;2008;26.95;187000
1298;17;9;2008;27.2;164000
1299;16;9;2008;27.6;124000
1300;15;9;2008;27.8;89000
1301;12;9;2008;28.4;11000
1302;11;9;2008;28.2;42000
1303;10;9;2008;28.4;10000
1304;9;9;2008;28.4;12000
1305;8;9;2008;28.9;39000
1306;5;9;2008;28.2;45000
1307;4;9;2008;28.1;102000
1308;3;9;2008;27.8;46000
1309;2;9;2008;28;69000
1310;1;9;2008;28.2;12000
1311;29;8;2008;28.1;20000
1312;28;8;2008;28.2;34000
1313;27;8;2008;27.85;16000
1314;26;8;2008;27.8;17000
1315;25;8;2008;27.85;18000
1316;22;8;2008;27.8;29000
1317;21;8;2008;27.8;62000
1318;20;8;2008;28;22000
1319;19;8;2008;28.1;15000
1320;18;8;2008;28;26000
1321;15;8;2008;28.1;11000
1322;14;8;2008;28.5;30000
1323;13;8;2008;28.1;26000
1324;12;8;2008;28.2;11000
1325;11;8;2008;28.05;24000
1326;8;8;2008;28;43000
1327;7;8;2008;28.1;24000
1328;6;8;2008;28;33000
1329;5;8;2008;27.8;58000
1330;4;8;2008;28;85000
1331;1;8;2008;28.2;12000
1332;31;7;2008;28;36000
1333;30;7;2008;28.05;18000
1334;29;7;2008;27.85;76000
1335;25;7;2008;28.3;74000
1336;24;7;2008;28.05;96000
1337;23;7;2008;28.6;31000
1338;22;7;2008;28.2;22000
1339;21;7;2008;28.05;19000
1340;18;7;2008;27.9;89000
1341;17;7;2008;28;36000
1342;16;7;2008;28;83000
1343;15;7;2008;28;120000
1344;14;7;2008;28.6;32000
1345;11;7;2008;29;38000
1346;10;7;2008;28.9;27000
1347;9;7;2008;29;40000
1348;8;7;2008;30;62000
1349;7;7;2008;30;229000
1350;4;7;2008;29.2;49000
1351;3;7;2008;29.2;418000
1352;2;7;2008;30.3;129000
1353;1;7;2008;28.7;248000
1354;30;6;2008;29.5;101000
1355;27;6;2008;29.85;372000
1356;26;6;2008;30.55;61000
1357;25;6;2008;31.05;136000
1358;24;6;2008;30.35;161000
1359;23;6;2008;31;99000
1360;20;6;2008;31;85000
1361;19;6;2008;31.45;74000
1362;18;6;2008;31.8;47000
1363;17;6;2008;31.85;49000
1364;16;6;2008;31.6;167000
1365;13;6;2008;30.7;80000
1366;12;6;2008;30.4;147000
1367;11;6;2008;30.7;194000
1368;10;6;2008;31.85;538000
1369;9;6;2008;32.35;240000
1370;6;6;2008;31.85;52000
1371;5;6;2008;31.45;85000
1372;4;6;2008;31.6;66000
1373;3;6;2008;32;155000
1374;2;6;2008;31.5;315000
1375;30;5;2008;33;616000
1376;29;5;2008;33.45;1756000
1377;28;5;2008;31.3;162000
1378;27;5;2008;31;107000
1379;26;5;2008;30.6;55000
1380;23;5;2008;30.8;22000
1381;22;5;2008;30.8;31000
1382;21;5;2008;30.8;61000
1383;20;5;2008;31.1;131000
1384;19;5;2008;31.15;78000
1385;16;5;2008;31;169000
1386;15;5;2008;30.4;51000
1387;14;5;2008;30.05;19000
1388;13;5;2008;29.8;21000
1389;12;5;2008;29.9;24000
1390;9;5;2008;29.8;25000
1391;8;5;2008;29.8;135000
1392;7;5;2008;30.85;103000
1393;6;5;2008;30.25;20000
1394;5;5;2008;30.6;23000
1395;2;5;2008;30.6;36000
1396;30;4;2008;30.4;39000
1397;29;4;2008;30.1;102000
1398;28;4;2008;30.7;52000
1399;25;4;2008;30.5;35000
1400;24;4;2008;30.8;67000
1401;23;4;2008;30.35;40000
1402;22;4;2008;30.55;46000
1403;21;4;2008;30.6;59000
1404;18;4;2008;31.2;58000
1405;17;4;2008;30.5;130000
1406;16;4;2008;31.35;119000
1407;15;4;2008;31.65;232000
1408;14;4;2008;31.2;192000
1409;11;4;2008;30.3;57000
1410;10;4;2008;30.5;37000
1411;9;4;2008;30.35;46000
1412;8;4;2008;30.45;18000
1413;7;4;2008;30.5;43000
1414;3;4;2008;30.3;23000
1415;2;4;2008;30;59000
1416;1;4;2008;29.7;27000
1417;31;3;2008;30.1;45000
1418;28;3;2008;30.5;100000
1419;27;3;2008;30;159000
1420;26;3;2008;30.8;110000
1421;25;3;2008;30.3;336000
1422;24;3;2008;29.65;418000
1423;21;3;2008;29.65;134000
1424;20;3;2008;29.15;280000
1425;19;3;2008;30;71000
1426;18;3;2008;29.75;17000
1427;17;3;2008;29.7;21000
1428;14;3;2008;29.7;47000
1429;13;3;2008;29.95;74000
1430;12;3;2008;30.3;58000
1431;11;3;2008;30.25;66000
1432;10;3;2008;30;103000
1433;7;3;2008;30;112000
1434;6;3;2008;31.6;264000
1435;5;3;2008;30.8;225000
1436;4;3;2008;29.8;115000
1437;3;3;2008;29.1;84000
1438;29;2;2008;29.3;57000
1439;27;2;2008;29.2;50000
1440;26;2;2008;29;46000
1441;25;2;2008;29.2;100000
1442;22;2;2008;28.7;7000
1443;21;2;2008;28.85;21000
1444;20;2;2008;28.55;17000
