1;24;10;2013;44.65;26000
1445;19;2;2008;28.75;38000
1446;18;2;2008;28.3;31000
1447;15;2;2008;28.35;10000
1448;14;2;2008;28.3;25000
1449;13;2;2008;28.3;27000
1450;12;2;2008;28.9;24000
1451;1;2;2008;28.5;27000
1452;31;1;2008;28.5;54000
1453;30;1;2008;28.2;23000
1454;29;1;2008;28.2;19000
1455;28;1;2008;28.2;27000
1456;25;1;2008;28.2;20000
1457;24;1;2008;28.25;13000
1458;23;1;2008;28.2;47000
1459;22;1;2008;28.35;64000
1460;21;1;2008;29.1;65000
1461;18;1;2008;29;36000
1462;17;1;2008;29;32000
1463;16;1;2008;28.8;53000
1464;15;1;2008;29.1;102000
1465;14;1;2008;30;283000
1466;11;1;2008;28.55;48000
1467;10;1;2008;28.45;55000
1468;9;1;2008;29;48000
1469;8;1;2008;28.2;26000
1470;7;1;2008;28.1;40000
1471;4;1;2008;28.2;12000
1472;3;1;2008;28.2;28000
1473;2;1;2008;28.35;11000
1474;31;12;2007;28.65;20000
1475;28;12;2007;28.1;50000
1476;27;12;2007;28.1;14000
1477;26;12;2007;28.05;83000
1478;25;12;2007;28.1;43000
1479;24;12;2007;28.2;13000
1480;21;12;2007;28.1;21000
1481;20;12;2007;28;78000
1482;19;12;2007;28.1;54000
1483;18;12;2007;28;121000
1484;17;12;2007;28;248000
1485;14;12;2007;28.1;78000
1486;13;12;2007;28.2;12000
1487;12;12;2007;28.5;89000
1488;11;12;2007;28.5;31000
1489;10;12;2007;28.5;13000
1490;7;12;2007;28.6;19000
1491;6;12;2007;28.7;17000
1492;5;12;2007;28.5;20000
1493;4;12;2007;28.55;12000
1494;3;12;2007;28.55;11000
1495;30;11;2007;28.5;25000
1496;29;11;2007;28.5;24000
1497;28;11;2007;28.5;16000
1498;27;11;2007;28.3;32000
1499;26;11;2007;28.4;37000
1500;23;11;2007;28.35;37000
1501;22;11;2007;28.5;45000
1502;21;11;2007;28.25;143000
1503;20;11;2007;28;123000
1504;19;11;2007;28;186000
1505;16;11;2007;28.15;98000
1506;15;11;2007;28.2;95000
1507;14;11;2007;28.4;36000
1508;13;11;2007;28.3;38000
1509;12;11;2007;28.3;78000
1510;9;11;2007;28.3;82000
1511;8;11;2007;28.2;206000
1512;7;11;2007;28.6;56000
1513;6;11;2007;28.65;21000
1514;5;11;2007;28.5;188000
1515;2;11;2007;28.8;70000
1516;1;11;2007;28.9;160000
1517;31;10;2007;28.95;35000
1518;30;10;2007;29;35000
1519;29;10;2007;29.1;68000
1520;26;10;2007;29.1;14000
1521;25;10;2007;29.1;56000
1522;24;10;2007;28.9;66000
1523;23;10;2007;28.9;203000
1524;22;10;2007;28.9;166000
1525;19;10;2007;28.9;147000
1526;18;10;2007;29.05;19000
1527;17;10;2007;29.05;51000
1528;16;10;2007;29.3;43000
1529;15;10;2007;29.2;23000
1530;12;10;2007;29.25;21000
1531;11;10;2007;29.25;36000
1532;9;10;2007;29.2;54000
1533;8;10;2007;29.45;39000
1534;5;10;2007;29.5;27000
1535;4;10;2007;29.45;52000
1536;3;10;2007;29.3;52000
1537;2;10;2007;29.55;114000
1538;1;10;2007;29.8;70000
1539;28;9;2007;29.35;31000
1540;27;9;2007;29.5;98000
1541;26;9;2007;29.25;67000
1542;21;9;2007;29.1;71000
1543;20;9;2007;29.15;79000
1544;19;9;2007;29.25;49000
1545;17;9;2007;29.25;61000
1546;14;9;2007;29.25;35000
1547;13;9;2007;29.1;23000
1548;12;9;2007;29;128000
1549;11;9;2007;29.1;41000
1550;10;9;2007;29.15;49000
1551;7;9;2007;29.25;38000
1552;6;9;2007;29.25;23000
1553;5;9;2007;29.15;27000
1554;4;9;2007;29.1;55000
1555;3;9;2007;29.2;49000
1556;31;8;2007;29.1;145000
1557;30;8;2007;29.1;41000
1558;29;8;2007;29;132000
1559;28;8;2007;29.2;45000
1560;27;8;2007;29.3;69000
1561;24;8;2007;29.4;63000
1562;23;8;2007;29.45;51000
1563;22;8;2007;29.1;43000
1564;21;8;2007;29.05;78000
1565;20;8;2007;29.6;106000
1566;17;8;2007;29;284000
1567;16;8;2007;29;523000
1568;15;8;2007;29.2;191000
1569;14;8;2007;29.5;76000
1570;13;8;2007;29.3;107000
1571;10;8;2007;29.3;266000
1572;9;8;2007;29.4;161000
1573;8;8;2007;29.5;170000
1574;7;8;2007;29.7;65000
1575;6;8;2007;29.3;100000
1576;3;8;2007;29.5;111000
1577;2;8;2007;29.2;430000
1578;1;8;2007;29.5;287000
1579;31;7;2007;30.8;281000
1580;30;7;2007;29.3;351000
1581;27;7;2007;30;413000
1582;26;7;2007;31;329000
1583;25;7;2007;31.85;204000
1584;24;7;2007;31.65;269000
1585;23;7;2007;31.7;490000
1586;20;7;2007;31.77;747900
1587;19;7;2007;32.05;973900
1588;18;7;2007;31.06;479500
1589;17;7;2007;30.82;291700
1590;16;7;2007;31.75;427400
1591;13;7;2007;30.63;367000
1592;12;7;2007;30.73;220600
1593;11;7;2007;30.54;323500
1594;10;7;2007;31.11;309700
1595;9;7;2007;31.48;697000
1596;6;7;2007;30.87;469900
1597;5;7;2007;30.45;253500
1598;4;7;2007;30.54;344700
1599;3;7;2007;29.83;270500
1600;2;7;2007;30.16;212100
1601;29;6;2007;30.02;321400
1602;28;6;2007;29.83;136800
1603;27;6;2007;30.35;147400
1604;26;6;2007;30.96;849700
1605;25;6;2007;30.82;680000
1606;22;6;2007;29.22;289600
1607;21;6;2007;28.42;54100
1608;20;6;2007;28.33;117700
1609;15;6;2007;28.56;82700
1610;14;6;2007;28.56;103900
1611;13;6;2007;28.75;268400
1612;12;6;2007;29.03;311900
1613;11;6;2007;27.52;54100
1614;8;6;2007;27.52;33900
1615;7;6;2007;27.62;109200
1616;6;6;2007;27.43;42400
1617;5;6;2007;27.52;33900
1618;4;6;2007;27.57;123000
1619;1;6;2007;27.48;26500
1620;31;5;2007;27.43;50900
1621;30;5;2007;27.43;29700
1622;29;5;2007;27.43;21200
1623;28;5;2007;27.38;36000
1624;25;5;2007;27.71;74200
1625;24;5;2007;27.71;298100
1626;23;5;2007;27.9;80600
1627;22;5;2007;27.71;122000
1628;21;5;2007;28.09;83800
1629;18;5;2007;28.09;122000
1630;17;5;2007;28.18;103900
1631;16;5;2007;28.28;63600
1632;15;5;2007;28.23;196200
1633;14;5;2007;28.28;125100
1634;11;5;2007;28.37;51900
1635;10;5;2007;28.56;73200
1636;9;5;2007;28.75;66800
1637;8;5;2007;28.65;235500
1638;7;5;2007;28.09;59400
1639;4;5;2007;28.18;51900
1640;3;5;2007;28.04;127300
1641;2;5;2007;28.09;138900
1642;30;4;2007;28.28;135700
1643;27;4;2007;28.28;128300
1644;26;4;2007;28.33;36000
1645;25;4;2007;28.37;90100
1646;24;4;2007;28.37;154800
1647;23;4;2007;28.51;229100
1648;20;4;2007;28.8;122000
1649;19;4;2007;28.94;222700
1650;18;4;2007;29.13;146400
1651;17;4;2007;28.89;718200
1652;16;4;2007;28.89;159100
1653;13;4;2007;28.65;64700
1654;12;4;2007;28.8;103900
1655;11;4;2007;28.75;48800
1656;10;4;2007;28.84;90100
1657;9;4;2007;28.94;145300
1658;4;4;2007;29.03;98600
1659;3;4;2007;29.03;82700
1660;2;4;2007;29.13;108200
1661;30;3;2007;28.33;204700
1662;29;3;2007;28.23;143200
1663;28;3;2007;28.65;140000
1664;27;3;2007;28.94;135700
1665;26;3;2007;28.75;90100
1666;23;3;2007;28.84;138900
1667;22;3;2007;29.03;123000
1668;21;3;2007;29.46;232300
1669;20;3;2007;29.6;398800
1670;19;3;2007;28.09;138900
1671;16;3;2007;28;202600
1672;15;3;2007;27.76;351100
1673;14;3;2007;28.28;274700
1674;13;3;2007;29.22;90100
1675;12;3;2007;29.22;122000
1676;9;3;2007;29.55;146400
1677;8;3;2007;29.22;131500
1678;7;3;2007;29.22;124100
1679;6;3;2007;28.89;180300
1680;5;3;2007;28.84;288500
1681;2;3;2007;28.42;239700
1682;1;3;2007;28.33;244000
1683;27;2;2007;29.6;237600
1684;26;2;2007;30.35;662000
1685;14;2;2007;29.88;646000
1686;13;2;2007;30.54;1508600
1687;12;2;2007;30.49;1718600
1688;9;2;2007;28.51;778700
1689;8;2;2007;26.68;43400
1690;7;2;2007;26.72;13700
1691;6;2;2007;26.77;127300
1692;5;2;2007;26.96;30700
1693;2;2;2007;26.86;38100
1694;1;2;2007;26.77;27500
1695;31;1;2007;26.72;35000
1696;30;1;2007;26.96;48800
1697;29;1;2007;26.96;20100
1698;26;1;2007;27.01;44500
1699;25;1;2007;26.82;40300
1700;24;1;2007;26.96;66800
1701;23;1;2007;26.96;141100
1702;22;1;2007;26.68;82700
1703;19;1;2007;26.68;43400
1704;18;1;2007;26.68;15900
1705;17;1;2007;26.68;28600
1706;16;1;2007;26.72;33900
1707;15;1;2007;26.77;148500
1708;12;1;2007;26.58;252400
1709;11;1;2007;26.44;58300
1710;10;1;2007;26.63;81600
1711;9;1;2007;26.63;38100
1712;8;1;2007;26.63;55100
1713;5;1;2007;26.68;30700
1714;4;1;2007;26.82;47700
1715;3;1;2007;26.68;68900
1716;2;1;2007;27.05;170800
1717;29;12;2006;26.72;35000
1718;28;12;2006;26.77;81689300
1719;27;12;2006;26.86;87800
1720;26;12;2006;26.77;151700
1721;25;12;2006;26.63;196200
1722;22;12;2006;26.63;107100
1723;21;12;2006;26.72;56200
1724;20;12;2006;26.77;123000
1725;19;12;2006;26.77;66800
1726;18;12;2006;26.86;49800
1727;15;12;2006;27.01;208900
1728;14;12;2006;26.77;51900
1729;13;12;2006;26.77;560100
1730;12;12;2006;27.01;105000
1731;11;12;2006;27.1;74200
1732;8;12;2006;27.19;37100
1733;7;12;2006;27.15;20100
1734;6;12;2006;27.05;41300
1735;5;12;2006;26.91;96500
1736;4;12;2006;27.34;115600
1737;1;12;2006;27.15;118800
1738;30;11;2006;26.96;57200
1739;29;11;2006;26.91;137900
1740;28;11;2006;26.91;9500
1741;27;11;2006;26.82;70000
1742;24;11;2006;26.86;43400
1743;23;11;2006;26.77;110300
1744;22;11;2006;26.86;12700
1745;21;11;2006;27.38;36000
1746;20;11;2006;27.15;42400
1747;17;11;2006;26.86;51900
1748;16;11;2006;26.77;146400
1749;15;11;2006;26.82;32800
1750;14;11;2006;26.77;35000
1751;13;11;2006;27.05;25400
1752;10;11;2006;27.1;53000
1753;9;11;2006;26.86;66800
1754;8;11;2006;26.77;150600
1755;7;11;2006;26.91;35000
1756;6;11;2006;26.77;86900
1757;3;11;2006;26.77;80600
1758;2;11;2006;26.86;40300
1759;1;11;2006;26.82;79500
1760;31;10;2006;26.82;26500
1761;30;10;2006;26.77;63600
1762;27;10;2006;26.91;40300
1763;26;10;2006;26.86;76300
1764;25;10;2006;26.86;46600
1765;24;10;2006;26.86;90100
1766;23;10;2006;26.86;265200
1767;20;10;2006;26.91;133600
1768;19;10;2006;27.15;224900
1769;18;10;2006;27.34;46600
1770;17;10;2006;27.48;51900
1771;16;10;2006;28.09;60400
1772;13;10;2006;27.52;21200
1773;12;10;2006;27.52;41300
1774;11;10;2006;27.71;43400
1775;5;10;2006;27.52;134700
1776;4;10;2006;27.81;19000
1777;3;10;2006;27.81;36000
1778;2;10;2006;28.28;85900
1779;29;9;2006;27.34;19000
1780;28;9;2006;27.15;41300
1781;27;9;2006;27.1;35000
1782;26;9;2006;27.05;48800
1783;25;9;2006;27.52;101800
1784;22;9;2006;27.15;25400
1785;21;9;2006;27.43;55100
1786;20;9;2006;27.52;32800
1787;19;9;2006;27.43;99700
1788;18;9;2006;27.05;21200
1789;15;9;2006;26.86;19000
1790;14;9;2006;26.68;36000
1791;13;9;2006;26.86;24400
1792;12;9;2006;26.77;19000
1793;11;9;2006;26.86;35000
1794;8;9;2006;26.68;49800
1795;7;9;2006;26.77;31800
1796;6;9;2006;26.86;103900
1797;5;9;2006;27.15;27500
1798;4;9;2006;26.86;32800
1799;1;9;2006;26.63;158000
1800;31;8;2006;27.05;31800
1801;30;8;2006;26.96;30700
1802;29;8;2006;26.96;32800
1803;28;8;2006;26.86;24400
1804;25;8;2006;26.96;16900
1805;24;8;2006;26.96;21200
1806;23;8;2006;27.05;26500
1807;22;8;2006;27.43;27500
1808;21;8;2006;27.52;64700
1809;18;8;2006;27.52;117700
1810;17;8;2006;27.15;48800
1811;16;8;2006;27.15;72100
1812;15;8;2006;27.05;28600
1813;14;8;2006;26.63;24400
1814;11;8;2006;26.82;30700
1815;10;8;2006;26.39;231200
1816;9;8;2006;27.05;13700
1817;8;8;2006;26.91;19000
1818;7;8;2006;26.91;30700
1819;4;8;2006;27.29;27500
1820;3;8;2006;28;58300
1821;2;8;2006;28;51900
1822;1;8;2006;28;25400
1823;31;7;2006;27.52;26500
1824;28;7;2006;28.18;47700
1825;27;7;2006;27.71;19000
1826;26;7;2006;27.81;94400
1827;25;7;2006;27.67;56200
1828;24;7;2006;28.09;109200
1829;21;7;2006;27.9;84800
1830;20;7;2006;27.43;44500
1831;19;7;2006;26.96;63600
1832;18;7;2006;26.86;40300
1833;17;7;2006;26.39;179200
1834;14;7;2006;26.96;74200
1835;13;7;2006;27.34;46600
1836;12;7;2006;27.43;46600
1837;11;7;2006;27.62;111300
1838;10;7;2006;27.34;85900
1839;7;7;2006;27.81;157000
1840;6;7;2006;28.09;454000
1841;5;7;2006;30.82;846500
1842;4;7;2006;31.48;1082100
1843;3;7;2006;30.54;632200
1844;30;6;2006;29.31;132600
1845;29;6;2006;30.07;161200
1846;28;6;2006;28.65;45600
1847;27;6;2006;27.81;26500
1848;26;6;2006;27.71;22200
1849;23;6;2006;28.09;31800
1850;22;6;2006;27.81;25400
1851;21;6;2006;27.57;24400
1852;20;6;2006;27.81;43400
1853;19;6;2006;28.47;22200
1854;16;6;2006;27.57;58300
1855;15;6;2006;28.28;39200
1856;14;6;2006;29.13;82700
1857;13;6;2006;28.75;67800
1858;12;6;2006;28.56;50900
1859;9;6;2006;27.34;42400
1860;8;6;2006;26.86;134700
1861;7;6;2006;27.34;83800
1862;6;6;2006;27.81;90100
1863;5;6;2006;28.28;244000
1864;2;6;2006;28.98;373400
1865;1;6;2006;27.9;63600
1866;30;5;2006;28;42400
1867;29;5;2006;28.7;33900
1868;26;5;2006;28.28;73200
1869;25;5;2006;28.28;129400
1870;24;5;2006;28.51;128300
1871;23;5;2006;28.75;205800
1872;22;5;2006;28.65;102900
1873;19;5;2006;28.65;102900
1874;18;5;2006;29.03;89100
1875;17;5;2006;29.13;144200
1876;16;5;2006;30.16;291700
1877;15;5;2006;30.63;481600
1878;12;5;2006;30.63;462500
1879;11;5;2006;29.6;482700
1880;10;5;2006;29.69;1392900
1881;9;5;2006;29.6;474200
1882;8;5;2006;31.01;1006700
1883;5;5;2006;30.26;2729600
1884;4;5;2006;28.28;305500
1885;3;5;2006;28.47;503900
1886;2;5;2006;27.19;298100
1887;28;4;2006;25.45;122000
1888;27;4;2006;25.45;118800
1889;26;4;2006;24.6;42400
1890;25;4;2006;24.04;22200
1891;24;4;2006;24.04;50900
1892;21;4;2006;23.56;67800
1893;20;4;2006;23.8;41300
1894;19;4;2006;23.56;83800
1895;18;4;2006;23.28;19000
1896;17;4;2006;23;85900
1897;14;4;2006;22.91;50900
1898;13;4;2006;22.91;7400
1899;12;4;2006;22.86;5300
1900;11;4;2006;22.91;145300
1901;10;4;2006;22.62;163300
1902;7;4;2006;22.62;64700
1903;6;4;2006;22.81;24400
1904;4;4;2006;22.95;140000
1905;3;4;2006;22.95;6300
1906;31;3;2006;22.95;14800
1907;30;3;2006;23.14;61500
1908;29;3;2006;23.14;6300
1909;28;3;2006;23.38;35000
1910;27;3;2006;23.24;16900
1911;24;3;2006;23.19;25400
1912;23;3;2006;23.38;5300
1913;22;3;2006;23.38;12700
1914;21;3;2006;23.28;15900
1915;20;3;2006;23.28;67800
1916;17;3;2006;23.52;3100
1917;16;3;2006;23.47;2100
1918;15;3;2006;23.52;21200
1919;14;3;2006;23.33;14800
1920;13;3;2006;23.09;15900
1921;10;3;2006;23.28;21200
1922;9;3;2006;23.28;14800
1923;8;3;2006;23.14;10600
1924;7;3;2006;23.09;18000
1925;6;3;2006;22.91;20100
1926;3;3;2006;22.81;12700
1927;2;3;2006;22.76;11600
1928;1;3;2006;22.72;12700
1929;28;2;2006;22.72;0
1930;27;2;2006;22.72;2100
1931;24;2;2006;22.72;10600
1932;23;2;2006;22.62;57200
1933;22;2;2006;22.62;86900
1934;21;2;2006;22.67;10600
1935;20;2;2006;22.72;9500
1936;17;2;2006;22.67;11600
1937;16;2;2006;22.72;12700
1938;15;2;2006;22.62;39200
1939;14;2;2006;22.81;10600
1940;13;2;2006;22.62;16900
1941;10;2;2006;22.48;10600
1942;9;2;2006;22.43;11600
1943;8;2;2006;22.43;11600
1944;7;2;2006;22.43;16900
1945;6;2;2006;22.62;10600
1946;3;2;2006;22.62;15900
1947;2;2;2006;22.43;0
1948;1;2;2006;22.43;0
1949;31;1;2006;22.43;0
1950;30;1;2006;22.43;0
1951;27;1;2006;22.43;0
1952;26;1;2006;22.43;0
1953;25;1;2006;22.43;10600
1954;24;1;2006;22.43;10600
1955;23;1;2006;22.34;21200
1956;20;1;2006;22.39;23300
1957;19;1;2006;22.29;47700
1958;18;1;2006;22.34;16900
1959;17;1;2006;22.39;26500
1960;16;1;2006;22.29;13700
1961;13;1;2006;22.39;11600
1962;12;1;2006;22.25;10600
1963;11;1;2006;22.91;145300
1964;10;1;2006;22.34;10600
1965;9;1;2006;22.39;11600
1966;6;1;2006;22.25;10600
1967;5;1;2006;22.53;14800
1968;4;1;2006;22.34;10600
1969;3;1;2006;22.62;12700
1970;2;1;2006;22.25;10600
1971;30;12;2005;22.43;18000
1972;29;12;2005;22.34;115600
1973;28;12;2005;22.29;10600
1974;27;12;2005;22.62;13700
1975;26;12;2005;22.62;11600
1976;23;12;2005;22.25;12700
1977;22;12;2005;22.15;19000
1978;21;12;2005;22.39;11600
1979;20;12;2005;22.91;28600
1980;19;12;2005;22.34;25400
1981;16;12;2005;22.29;11600
1982;15;12;2005;22.34;4200
1983;14;12;2005;22.34;22200
1984;13;12;2005;22.39;26500
1985;12;12;2005;22.1;11600
1986;9;12;2005;22.15;11600
1987;8;12;2005;22.15;13700
1988;7;12;2005;22.34;26500
1989;6;12;2005;22.34;10600
1990;5;12;2005;22.25;18000
1991;2;12;2005;21.77;21200
1992;1;12;2005;21.63;12700
1993;30;11;2005;21.87;14800
1994;29;11;2005;21.68;11600
1995;28;11;2005;21.87;12700
1996;25;11;2005;21.49;19100
1997;24;11;2005;21.49;10600
1998;23;11;2005;21.49;11600
1999;22;11;2005;21.82;24400
2000;21;11;2005;21.68;32800
2001;18;11;2005;21.21;10600
2002;17;11;2005;21.16;15900
2003;16;11;2005;21.68;15900
2004;15;11;2005;21.49;52000
2005;14;11;2005;21.26;10700
2006;11;11;2005;21.68;19000
2007;10;11;2005;21.49;8300
2008;9;11;2005;21.68;16900
2009;8;11;2005;21.26;11600
2010;7;11;2005;21.68;8500
2011;4;11;2005;22.43;24400
2012;3;11;2005;21.49;28600
2013;2;11;2005;21.21;10600
2014;1;11;2005;21.21;10600
2015;31;10;2005;21.21;19000
2016;28;10;2005;20.93;10600
2017;27;10;2005;20.83;41300
2018;26;10;2005;21.49;71000
2019;25;10;2005;21.02;10600
2020;24;10;2005;21.11;9500
2021;21;10;2005;21.21;27500
2022;20;10;2005;21.3;133400
2023;19;10;2005;20.93;21100
2024;18;10;2005;20.93;12700
2025;17;10;2005;20.93;12900
2026;14;10;2005;20.93;19600
2027;13;10;2005;21.02;20100
2028;12;10;2005;20.93;10600
2029;11;10;2005;21.11;20100
2030;10;10;2005;21.11;0
2031;7;10;2005;21.11;54100
2032;6;10;2005;20.93;48800
2033;5;10;2005;20.93;20100
2034;4;10;2005;20.93;31800
2035;3;10;2005;20.88;32100
2036;30;9;2005;20.97;14800
2037;29;9;2005;21.02;16900
2038;28;9;2005;21.02;17000
2039;27;9;2005;21.02;10600
2040;26;9;2005;21.02;11800
2041;23;9;2005;21.02;16900
2042;22;9;2005;21.11;149900
2043;21;9;2005;21.4;11900
2044;20;9;2005;21.49;20600
2045;19;9;2005;21.87;11800
2046;16;9;2005;21.87;32600
2047;15;9;2005;21.44;19600
2048;14;9;2005;21.68;10600
2049;13;9;2005;22.34;24400
2050;12;9;2005;21.82;16900
2051;9;9;2005;21.68;23300
2052;8;9;2005;21.68;10700
2053;7;9;2005;21.68;58300
2054;6;9;2005;21.68;19000
2055;5;9;2005;21.63;12700
2056;2;9;2005;21.68;26800
2057;1;9;2005;21.49;0
2058;31;8;2005;21.49;11600
2059;30;8;2005;21.77;17100
2060;29;8;2005;22.06;33200
2061;26;8;2005;21.82;10600
2062;25;8;2005;22.06;12200
2063;24;8;2005;22.15;19100
2064;23;8;2005;22.25;60400
2065;22;8;2005;22.15;10600
2066;19;8;2005;22.34;2100
2067;18;8;2005;22.15;32000
2068;17;8;2005;22.25;37300
2069;16;8;2005;22.29;25600
2070;15;8;2005;22.53;59400
2071;12;8;2005;22.62;21600
2072;11;8;2005;22.43;16900
2073;10;8;2005;22.53;27900
2074;9;8;2005;22.53;11600
2075;8;8;2005;22.53;10600
2076;5;8;2005;22.81;0
2077;4;8;2005;22.81;19700
2078;3;8;2005;22.81;14800
2079;2;8;2005;22.72;32200
2080;1;8;2005;22.43;18900
2081;29;7;2005;22.34;18000
2082;28;7;2005;22.34;10700
2083;27;7;2005;22.81;25400
2084;26;7;2005;22.43;15100
2085;25;7;2005;22.91;26500
2086;22;7;2005;23.14;73200
2087;21;7;2005;22.48;13700
2088;20;7;2005;22.91;20100
2089;19;7;2005;22.81;53000
2090;18;7;2005;22.72;0
2091;15;7;2005;22.72;12700
2092;14;7;2005;22.39;13700
2093;13;7;2005;22.48;59500
2094;12;7;2005;22.81;39200
2095;11;7;2005;22.91;111300
2096;8;7;2005;22.62;14800
2097;7;7;2005;22.25;24300
2098;6;7;2005;22.67;10600
2099;5;7;2005;22.15;125100
2100;4;7;2005;24.13;233300
2101;1;7;2005;23.75;188800
2102;30;6;2005;23.28;98600
2103;29;6;2005;23.14;80600
2104;28;6;2005;23.14;38100
2105;27;6;2005;23;129400
2106;24;6;2005;23.05;61700
2107;23;6;2005;23;13800
2108;22;6;2005;23.09;11600
2109;21;6;2005;22.91;10600
2110;20;6;2005;23;57200
2111;17;6;2005;22.81;11500
2112;16;6;2005;22.76;35000
2113;15;6;2005;22.72;13800
2114;14;6;2005;22.34;22300
2115;13;6;2005;22.62;52000
2116;10;6;2005;23.09;50600
2117;9;6;2005;22.72;101800
2118;8;6;2005;22.39;780800
2119;7;6;2005;22.62;19100
2120;6;6;2005;22.43;32800
2121;3;6;2005;22.91;102900
2122;2;6;2005;22.43;23300
