1;24;10;2013;48.5;0
2;23;10;2013;48.5;0
3;22;10;2013;48.5;0
4;21;10;2013;48.5;0
5;18;10;2013;48.5;0
6;17;10;2013;48.5;0
7;16;10;2013;48.5;0
8;15;10;2013;48.5;0
9;14;10;2013;48.5;0
10;11;10;2013;48.5;0
11;10;10;2013;48.5;0
12;9;10;2013;48.5;0
13;8;10;2013;51;0
14;7;10;2013;49.05;0
15;4;10;2013;49.05;0
16;3;10;2013;49.05;0
17;2;10;2013;49.05;0
18;1;10;2013;49.05;0
19;30;9;2013;51.5;0
20;27;9;2013;51.5;0
21;26;9;2013;51.5;0
22;25;9;2013;51.5;0
23;24;9;2013;51.5;0
24;23;9;2013;51.5;0
25;20;9;2013;51.5;0
26;19;9;2013;51.5;0
27;18;9;2013;52;0
28;17;9;2013;50.5;0
29;16;9;2013;50.5;0
30;13;9;2013;50.4;0
31;12;9;2013;50.4;100
32;11;9;2013;53;0
33;10;9;2013;55.75;0
34;9;9;2013;53.1;0
35;6;9;2013;53.1;0
36;5;9;2013;53.1;0
37;4;9;2013;55;0
38;3;9;2013;53;0
39;2;9;2013;51.1;0
40;30;8;2013;53;0
41;29;8;2013;53;0
42;28;8;2013;53;0
43;27;8;2013;53;0
44;26;8;2013;53;0
45;23;8;2013;50.5;0
46;22;8;2013;50.5;0
47;21;8;2013;50.5;0
48;20;8;2013;50.4;0
49;19;8;2013;48;0
50;16;8;2013;48;0
51;15;8;2013;50;0
52;14;8;2013;50;0
53;13;8;2013;50;0
54;12;8;2013;50;0
55;9;8;2013;50;0
56;8;8;2013;50;0
57;7;8;2013;50;0
58;6;8;2013;50;0
59;5;8;2013;50;0
60;2;8;2013;50;0
61;1;8;2013;50;0
62;31;7;2013;50;0
63;30;7;2013;50;0
64;29;7;2013;50;0
65;26;7;2013;50;0
66;25;7;2013;49.8;3000
67;24;7;2013;50.2;1500
68;23;7;2013;48;0
69;22;7;2013;48;2200
70;19;7;2013;50.5;400
71;18;7;2013;50.5;2000
72;17;7;2013;51.5;1400
73;16;7;2013;51;0
74;15;7;2013;51;0
75;12;7;2013;51;0
76;11;7;2013;53.2;0
77;10;7;2013;53.2;0
78;9;7;2013;55.95;0
79;8;7;2013;58.85;0
80;5;7;2013;58.85;0
81;4;7;2013;56.1;0
82;3;7;2013;56.1;0
83;2;7;2013;59;0
84;1;7;2013;59;0
85;28;6;2013;59;0
86;27;6;2013;59;0
87;26;6;2013;56.9;0
88;25;6;2013;59.85;0
89;24;6;2013;59.85;0
90;21;6;2013;54.3;0
91;20;6;2013;54.3;0
92;19;6;2013;54.3;0
93;18;6;2013;54.3;0
94;17;6;2013;54.3;0
95;14;6;2013;54.3;0
96;13;6;2013;54.3;0
97;12;6;2013;54.3;0
98;11;6;2013;51.8;0
99;10;6;2013;51.8;0
100;7;6;2013;54;0
101;6;6;2013;54.3;0
102;5;6;2013;54.3;0
103;4;6;2013;54.3;0
104;3;6;2013;54.3;0
105;31;5;2013;54.3;0
106;30;5;2013;54.3;0
107;29;5;2013;54.3;0
108;28;5;2013;51.8;0
109;27;5;2013;51.8;0
110;24;5;2013;51.8;0
111;23;5;2013;51.8;0
112;22;5;2013;51.8;0
113;21;5;2013;51.8;0
114;20;5;2013;51.8;0
115;17;5;2013;52.3;0
116;16;5;2013;52.3;0
117;15;5;2013;52.3;0
118;14;5;2013;52.3;0
119;13;5;2013;55;0
120;10;5;2013;55;0
121;9;5;2013;55;0
122;8;5;2013;55;0
123;7;5;2013;55;0
124;6;5;2013;55.15;0
125;3;5;2013;55.15;0
126;2;5;2013;58;0
127;1;5;2013;61;0
128;30;4;2013;61;200
129;29;4;2013;64;0
130;26;4;2013;64;100
131;25;4;2013;61.15;0
132;24;4;2013;61.15;0
133;23;4;2013;61.15;0
134;22;4;2013;61.15;0
135;19;4;2013;61.15;0
136;18;4;2013;61.15;0
137;17;4;2013;61.15;0
138;16;4;2013;61.15;0
139;15;4;2013;61.15;0
140;12;4;2013;61.15;0
141;11;4;2013;58.25;0
142;10;4;2013;55.5;0
143;9;4;2013;53.8;0
144;8;4;2013;53.8;0
145;5;4;2013;53.8;0
146;4;4;2013;56.25;100
147;3;4;2013;56.1;400
148;2;4;2013;56.9;300
149;1;4;2013;55.7;200
150;29;3;2013;53.05;0
151;28;3;2013;53.05;1700
152;27;3;2013;55;0
153;26;3;2013;55;200
154;25;3;2013;55.1;800
155;22;3;2013;54;3000
156;21;3;2013;51.9;0
157;20;3;2013;51.9;1200
158;19;3;2013;52.75;1000
159;18;3;2013;53.7;1600
160;15;3;2013;52.65;100
161;14;3;2013;54.25;30500
162;13;3;2013;51.7;1200
163;12;3;2013;52.35;1200
164;11;3;2013;52.9;1900
165;8;3;2013;54;400
166;7;3;2013;55.9;0
167;6;3;2013;53.4;900
168;5;3;2013;51.2;800
169;4;3;2013;53.1;100
170;1;3;2013;55.75;18600
171;28;2;2013;54.25;500
172;27;2;2013;54.6;300
173;26;2;2013;55.5;2600
174;25;2;2013;55.05;800
175;22;2;2013;56.3;1900
176;21;2;2013;55.5;1700
177;20;2;2013;52.9;400
178;19;2;2013;50.4;600
179;18;2;2013;48;700
180;15;2;2013;45.75;300
181;14;2;2013;43.6;600
182;13;2;2013;45.55;200
183;12;2;2013;43.4;900
184;11;2;2013;43.5;200
185;8;2;2013;44.2;43700
186;7;2;2013;43.6;600
187;6;2;2013;44.2;400
188;5;2;2013;45.75;600
189;4;2;2013;44;800
190;1;2;2013;43;1000
191;31;1;2013;43.8;0
192;30;1;2013;43.8;0
193;29;1;2013;44.5;0
194;28;1;2013;44.5;0
195;25;1;2013;45.7;200
196;24;1;2013;43.55;600
197;23;1;2013;43.45;3000
198;22;1;2013;43;300
199;21;1;2013;44.55;1200
200;18;1;2013;44.1;600
201;17;1;2013;45.55;200
202;16;1;2013;45.5;600
203;15;1;2013;47.5;0
204;14;1;2013;49.7;200
205;11;1;2013;47.4;900
206;10;1;2013;49.65;1100
207;9;1;2013;52.15;11200
208;8;1;2013;49.7;1000
209;7;1;2013;52.3;700
210;4;1;2013;55;1600
211;3;1;2013;57.85;21100
212;2;1;2013;58.9;11500
213;1;1;2013;56.1;11400
214;31;12;2012;53.45;11300
215;28;12;2012;50.95;13200
216;27;12;2012;48.55;17000
217;26;12;2012;47.1;0
218;25;12;2012;47.1;0
219;24;12;2012;47.1;11100
220;21;12;2012;46.35;500
221;20;12;2012;47.5;200
222;19;12;2012;48.1;12400
223;18;12;2012;45.85;500
224;17;12;2012;43.7;1700
225;14;12;2012;41.65;900
226;13;12;2012;42.8;800
227;12;12;2012;44.9;300
228;11;12;2012;44.1;0
229;10;12;2012;44.1;1200
230;7;12;2012;42;200
231;6;12;2012;41.9;0
232;5;12;2012;41.9;0
233;4;12;2012;41.9;600
234;3;12;2012;40;600
235;30;11;2012;41.4;200
236;29;11;2012;41.4;1100
237;28;11;2012;39.75;0
238;27;11;2012;39.75;600
239;26;11;2012;38.15;1000
240;23;11;2012;39.9;800
241;22;11;2012;40.8;1600
242;21;11;2012;42.7;17200
243;20;11;2012;41.25;1200
244;19;11;2012;39.5;1300
245;16;11;2012;38;2200
246;15;11;2012;37;400
247;14;11;2012;35.75;0
248;13;11;2012;35.75;0
249;12;11;2012;35.75;200
250;9;11;2012;36.6;1200
251;8;11;2012;36.75;200
252;7;11;2012;36.75;400
253;6;11;2012;36.35;2400
254;5;11;2012;34.65;1200
255;2;11;2012;33;0
256;1;11;2012;33;600
257;31;10;2012;33.15;1600
258;30;10;2012;31.65;800
259;29;10;2012;30.85;400
260;26;10;2012;30.8;0
261;25;10;2012;30.8;200
262;24;10;2012;31;0
263;23;10;2012;31;1000
264;22;10;2012;31.9;800
265;19;10;2012;33;800
266;18;10;2012;33.2;4700
267;17;10;2012;31.95;0
268;16;10;2012;31.95;200
269;15;10;2012;31.85;0
270;12;10;2012;30.9;0
271;11;10;2012;30.9;1000
272;10;10;2012;31.15;300
273;9;10;2012;29.7;2000
274;8;10;2012;28.3;1800
275;5;10;2012;27.75;300
276;4;10;2012;27.6;400
277;3;10;2012;29;0
278;2;10;2012;29;0
279;1;10;2012;29;100
280;28;9;2012;29;200
281;27;9;2012;28.2;0
282;26;9;2012;29.6;1300
283;25;9;2012;28.55;800
284;24;9;2012;29.95;300
285;21;9;2012;28.8;800
286;20;9;2012;30.2;0
287;19;9;2012;30.2;0
288;18;9;2012;30.2;400
289;17;9;2012;30;100
290;14;9;2012;31.45;200
291;13;9;2012;30;0
292;12;9;2012;28.8;200
293;11;9;2012;30.2;100
294;10;9;2012;29.05;200
295;7;9;2012;30.5;0
296;6;9;2012;30.7;100
297;5;9;2012;29.95;300
298;4;9;2012;29.55;200
299;3;9;2012;29.3;0
300;31;8;2012;28.2;400
301;30;8;2012;29;0
302;29;8;2012;27.65;100
303;28;8;2012;28.55;0
304;27;8;2012;27.2;0
305;24;8;2012;27.2;0
306;23;8;2012;27.2;100
307;22;8;2012;27.15;300
308;21;8;2012;28.55;100
309;20;8;2012;30;0
310;17;8;2012;30;100
311;16;8;2012;28.9;0
312;15;8;2012;28.9;0
313;14;8;2012;28.9;100
314;13;8;2012;30.4;0
315;10;8;2012;30.55;200
316;9;8;2012;29.1;400
317;8;8;2012;29.5;4300
318;7;8;2012;29.5;300
319;6;8;2012;30.5;0
320;3;8;2012;29.5;0
321;2;8;2012;30.95;0
322;1;8;2012;29.5;0
323;31;7;2012;30;0
324;30;7;2012;30;0
325;27;7;2012;31.3;0
326;26;7;2012;31.3;0
327;25;7;2012;29.9;500
328;24;7;2012;29.9;0
329;23;7;2012;29.3;0
330;20;7;2012;29.35;600
331;19;7;2012;29.25;800
332;18;7;2012;28;1400
333;17;7;2012;26.7;0
334;16;7;2012;28.05;200
335;13;7;2012;26.75;300
336;12;7;2012;27.4;0
337;11;7;2012;27.4;100
338;10;7;2012;28.8;200
339;9;7;2012;27.45;0
340;6;7;2012;28.85;900
341;5;7;2012;28.1;900
342;4;7;2012;27.8;1400
343;3;7;2012;26.5;0
344;2;7;2012;27;200
345;29;6;2012;28;0
346;28;6;2012;28;0
347;27;6;2012;26.7;0
348;26;6;2012;26.7;200
349;25;6;2012;28.1;1000
350;22;6;2012;26.9;200
351;21;6;2012;26.95;200
352;20;6;2012;27.4;800
353;19;6;2012;27.35;0
354;18;6;2012;27.35;0
355;15;6;2012;27.35;0
356;14;6;2012;26.95;0
357;13;6;2012;26.95;0
358;12;6;2012;26.95;0
359;11;6;2012;26.95;0
360;8;6;2012;26.95;0
361;7;6;2012;27;0
362;6;6;2012;27;0
363;5;6;2012;27;300
364;4;6;2012;26.4;1000
365;1;6;2012;26.4;500
366;31;5;2012;25.2;200
367;30;5;2012;25.2;0
368;29;5;2012;25.2;0
369;28;5;2012;25.2;0
370;25;5;2012;24.7;100
371;24;5;2012;25.2;200
372;23;5;2012;26;200
373;22;5;2012;26;0
374;21;5;2012;26;600
375;18;5;2012;27.15;0
376;17;5;2012;25.9;0
377;16;5;2012;25.9;0
378;15;5;2012;24.75;400
379;14;5;2012;24.9;2500
380;11;5;2012;24.65;300
381;10;5;2012;25.3;400
382;9;5;2012;26.45;0
383;8;5;2012;26.5;800
384;7;5;2012;26;400
385;4;5;2012;27.3;400
386;3;5;2012;28;300
387;2;5;2012;29;800
388;1;5;2012;29.35;0
389;30;4;2012;29.35;300
390;27;4;2012;30.85;100
391;26;4;2012;29.4;1600
392;25;4;2012;30.9;500
393;24;4;2012;29.5;0
394;23;4;2012;29.5;0
395;20;4;2012;29.5;6300
396;19;4;2012;29;1000
397;18;4;2012;28.5;1100
398;17;4;2012;27.15;100
399;16;4;2012;27.7;0
400;13;4;2012;27.7;1500
401;12;4;2012;28.55;1000
402;11;4;2012;27.2;0
403;10;4;2012;27.2;200
404;9;4;2012;28.6;0
405;6;4;2012;28.5;0
406;5;4;2012;28.5;0
407;4;4;2012;28.5;0
408;3;4;2012;28.5;0
409;2;4;2012;28.55;2900
410;30;3;2012;27.2;0
411;29;3;2012;27.8;0
412;28;3;2012;26.5;900
413;27;3;2012;27.45;0
414;26;3;2012;28.85;3700
415;23;3;2012;28.35;0
416;22;3;2012;27.75;700
417;21;3;2012;28.35;10200
418;20;3;2012;27.3;600
419;19;3;2012;27.5;0
420;16;3;2012;27.5;0
421;15;3;2012;28.6;500
422;14;3;2012;28.35;300
423;13;3;2012;28.2;200
424;12;3;2012;29;0
425;9;3;2012;29;0
426;8;3;2012;29;0
427;7;3;2012;28.45;100
428;6;3;2012;27.55;2600
429;5;3;2012;27.9;100
430;2;3;2012;28.8;1800
431;1;3;2012;29;1100
432;29;2;2012;28.95;0
433;28;2;2012;28.95;0
434;27;2;2012;27.9;0
435;24;2;2012;27.9;0
436;23;2;2012;27.9;1500
437;22;2;2012;27.75;900
438;21;2;2012;28.5;400
439;20;2;2012;28.4;0
440;17;2;2012;28.4;0
441;16;2;2012;28;0
442;15;2;2012;28.35;1300
443;14;2;2012;28.65;2300
444;13;2;2012;28.5;2300
445;10;2;2012;27.55;100
446;9;2;2012;26.75;1100
447;8;2;2012;26.9;0
448;7;2;2012;25.95;2000
449;6;2;2012;27.3;1200
450;3;2;2012;28.3;800
451;2;2;2012;29.4;300
452;1;2;2012;28.35;1900
453;31;1;2012;29.8;1000
454;30;1;2012;28.4;0
455;27;1;2012;28.4;0
456;26;1;2012;28.4;0
457;25;1;2012;28.4;300
458;24;1;2012;27.05;100
459;23;1;2012;28;100
460;20;1;2012;28.7;100
461;19;1;2012;29.55;800
462;18;1;2012;29.2;0
463;17;1;2012;29.2;100
464;16;1;2012;30.6;0
465;13;1;2012;30.6;0
466;12;1;2012;30.6;0
467;11;1;2012;30.85;2100
468;10;1;2012;29.8;300
469;9;1;2012;28.5;100
470;6;1;2012;29.8;0
471;5;1;2012;28.8;0
472;4;1;2012;27.5;0
473;3;1;2012;27.5;0
474;2;1;2012;27.5;0
475;30;12;2011;27.5;0
476;29;12;2011;26.55;100
477;28;12;2011;26.5;0
478;27;12;2011;26.5;0
479;26;12;2011;26.5;0
480;23;12;2011;26.5;0
481;22;12;2011;26.5;0
482;21;12;2011;26.5;0
483;20;12;2011;26.5;2600
484;19;12;2011;26;0
485;16;12;2011;26;0
486;15;12;2011;26.5;1600
487;14;12;2011;25.25;600
488;13;12;2011;25.1;0
489;12;12;2011;25.1;200
490;9;12;2011;26.2;500
491;8;12;2011;25.15;500
492;7;12;2011;26.3;0
493;6;12;2011;25.1;0
494;5;12;2011;25.1;1500
495;2;12;2011;25.25;200
496;1;12;2011;25.9;200
497;30;11;2011;26.45;200
498;29;11;2011;25.35;1400
499;28;11;2011;26.15;100
500;25;11;2011;26.35;11000
501;24;11;2011;27.55;100
502;23;11;2011;28.85;0
503;22;11;2011;28.85;0
504;21;11;2011;27.5;0
505;18;11;2011;27.5;100
506;17;11;2011;27.35;0
507;16;11;2011;27.35;0
508;15;11;2011;26.05;100
509;14;11;2011;27;200
510;11;11;2011;27.55;400
511;8;11;2011;28.95;5200
512;4;11;2011;27.6;1100
513;3;11;2011;27.35;100
514;28;10;2011;28.4;0
515;25;10;2011;27.05;0
516;24;10;2011;28.2;5800
517;20;10;2011;27.05;100
518;18;10;2011;28.45;0
519;13;10;2011;28;800
520;12;10;2011;27.25;100
521;11;10;2011;27.55;200
522;5;10;2011;26.25;0
523;4;10;2011;27.3;600
524;3;10;2011;26.05;0
525;28;9;2011;26.05;0
526;23;9;2011;26.25;0
527;22;9;2011;26.25;500
528;19;9;2011;26.8;200
529;16;9;2011;28.1;400
530;15;9;2011;27.6;300
531;14;9;2011;29.4;700
532;13;9;2011;29.05;400
533;12;9;2011;29.7;0
534;9;9;2011;29.75;0
535;8;9;2011;29.05;100
536;7;9;2011;29;2300
537;6;9;2011;29;100
538;5;9;2011;28.95;1200
539;2;9;2011;28.25;0
540;30;8;2011;28.8;1200
541;29;8;2011;28;0
542;26;8;2011;26.4;600
543;25;8;2011;28;0
544;23;8;2011;27.95;100
545;22;8;2011;27.15;100
546;19;8;2011;27.45;500
547;18;8;2011;27.5;1900
548;10;8;2011;28.95;0
549;9;8;2011;28.8;2400
550;8;8;2011;28.9;4800
551;5;8;2011;27;1000
552;4;8;2011;27.75;300
553;3;8;2011;28.4;0
554;2;8;2011;28;8500
555;29;7;2011;28;2900
556;28;7;2011;27;400
557;27;7;2011;27;500
558;26;7;2011;27;7400
559;25;7;2011;27.4;500
560;21;7;2011;28.7;700
561;19;7;2011;27.65;200
562;18;7;2011;29.35;0
563;15;7;2011;27.2;100
564;14;7;2011;27.35;1500
565;13;7;2011;27.75;1000
566;12;7;2011;27.9;200
567;11;7;2011;28.65;0
568;8;7;2011;28.9;400
569;7;7;2011;29.1;1200
570;6;7;2011;29;2300
571;5;7;2011;28.6;700
572;4;7;2011;27.55;0
573;1;7;2011;28.35;1100
574;30;6;2011;28.3;700
575;27;6;2011;27.35;2600
576;24;6;2011;28;2200
577;23;6;2011;26.95;2600
578;22;6;2011;27;600
579;21;6;2011;27;1600
580;20;6;2011;29.5;2000
581;17;6;2011;27.8;400
582;16;6;2011;27.8;3300
583;15;6;2011;28.05;900
584;14;6;2011;29.25;2300
585;13;6;2011;27.25;2600
586;10;6;2011;28.25;900
587;9;6;2011;26.7;2000
588;8;6;2011;26.6;3000
589;7;6;2011;26.8;4500
590;6;6;2011;26.8;2500
591;3;6;2011;27.95;1200
592;2;6;2011;28;4100
593;1;6;2011;27.95;2000
594;27;5;2011;25.7;600
595;26;5;2011;25.95;600
596;25;5;2011;25.35;200
597;23;5;2011;25.7;0
598;20;5;2011;25.6;1500
599;19;5;2011;25.95;1300
600;18;5;2011;25.9;2300
601;17;5;2011;26;1200
602;16;5;2011;26.8;100
603;13;5;2011;26.65;1800
604;12;5;2011;25.85;1600
605;11;5;2011;26.55;3800
606;10;5;2011;25.15;11900
607;9;5;2011;26.6;20500
608;6;5;2011;28.8;13400
609;5;5;2011;34.3;0
610;4;5;2011;32.95;100
611;3;5;2011;32.25;6700
612;2;5;2011;31.1;600
613;29;4;2011;31.05;1100
614;28;4;2011;32.5;400
615;27;4;2011;32.5;3600
616;26;4;2011;33.15;200
617;25;4;2011;32.05;800
618;21;4;2011;32.35;1400
619;20;4;2011;34.15;700
620;18;4;2011;33.75;1500
621;15;4;2011;32;500
622;13;4;2011;32.6;300
623;11;4;2011;33.35;100
624;8;4;2011;33.5;500
625;7;4;2011;33.05;500
626;6;4;2011;32.5;1000
627;5;4;2011;34;300
628;4;4;2011;33.4;400
629;1;4;2011;32.95;200
630;30;3;2011;31.05;800
631;29;3;2011;31.1;1500
632;28;3;2011;31.85;200
633;25;3;2011;32.25;2500
634;24;3;2011;32;800
635;16;3;2011;32;200
636;15;3;2011;31.7;0
637;14;3;2011;31.85;100
638;11;3;2011;32.95;1700
639;10;3;2011;32;2000
640;9;3;2011;33.2;7400
641;8;3;2011;32.7;200
642;7;3;2011;31;500
643;4;3;2011;32.8;1300
644;3;3;2011;32.9;200
645;25;2;2011;32.8;1000
646;24;2;2011;32;1300
647;23;2;2011;33;0
648;22;2;2011;33;200
649;21;2;2011;32.85;100
650;18;2;2011;32;2100
651;17;2;2011;32.5;400
652;16;2;2011;32.05;4300
653;15;2;2011;30.75;0
654;14;2;2011;32.8;300
655;10;2;2011;32;2100
656;9;2;2011;32;2100
657;8;2;2011;32;900
658;7;2;2011;32.05;2300
659;4;2;2011;32.65;2400
660;3;2;2011;32.95;2600
661;2;2;2011;31.7;10800
662;1;2;2011;30.05;14600
663;31;1;2011;28.3;500
664;28;1;2011;28.25;700
665;27;1;2011;28.6;6000
666;25;1;2011;29.5;3500
667;21;1;2011;28.55;1700
668;20;1;2011;29.15;700
669;19;1;2011;29.9;1400
670;18;1;2011;28.85;2000
671;17;1;2011;28.85;200
672;14;1;2011;28.8;3700
673;13;1;2011;29.5;600
674;12;1;2011;28.8;600
675;11;1;2011;29.5;700
676;10;1;2011;30;1700
677;7;1;2011;30;3600
678;6;1;2011;30.75;2800
679;5;1;2011;30;2000
680;4;1;2011;30;5600
681;3;1;2011;30.2;1800
682;31;12;2010;29.25;2700
683;29;12;2010;30;600
684;28;12;2010;28.55;300
685;27;12;2010;30.3;1500
686;24;12;2010;29.25;1400
687;23;12;2010;30.05;1000
688;22;12;2010;29.95;700
689;21;12;2010;29.85;4000
690;20;12;2010;29.9;900
691;16;12;2010;29.15;3800
692;15;12;2010;30.3;0
693;14;12;2010;29.25;1800
694;13;12;2010;28;500
695;10;12;2010;28.5;2000
696;9;12;2010;27.05;1600
697;8;12;2010;28.2;1400
698;7;12;2010;28.9;2000
699;6;12;2010;29;100
700;3;12;2010;29.05;4400
701;2;12;2010;31.55;1100
702;1;12;2010;30.1;3000
703;30;11;2010;29.4;200
704;29;11;2010;27.95;1000
705;26;11;2010;29;1800
706;25;11;2010;29.7;4400
707;24;11;2010;29.6;600
708;23;11;2010;29.2;1300
709;22;11;2010;30;9000
710;19;11;2010;30.4;3200
711;18;11;2010;31;1800
712;16;11;2010;31.45;4500
713;15;11;2010;34.45;12800
714;12;11;2010;36.1;69300
715;11;11;2010;37.4;65000
716;10;11;2010;31.2;11600
717;9;11;2010;26;10400
718;8;11;2010;26.05;1800
719;4;11;2010;26;2200
720;3;11;2010;26;900
721;2;11;2010;26.65;600
722;29;10;2010;26.35;2600
723;28;10;2010;26.25;1600
724;27;10;2010;25.7;2500
725;26;10;2010;26.85;5300
726;25;10;2010;26.7;100
727;22;10;2010;25.5;900
728;21;10;2010;25.5;100
729;20;10;2010;24.75;400
730;19;10;2010;26.4;800
731;18;10;2010;25.35;900
732;15;10;2010;26;0
733;14;10;2010;25.85;1500
734;13;10;2010;26;700
735;12;10;2010;26.1;2000
736;8;10;2010;26;1400
737;7;10;2010;26.25;700
738;6;10;2010;26.35;1800
739;5;10;2010;26;1000
740;4;10;2010;25.45;500
741;1;10;2010;25.85;2200
742;29;9;2010;25.9;3000
743;28;9;2010;26.05;500
744;27;9;2010;25.95;1000
745;24;9;2010;26.5;1200
746;21;9;2010;26.1;100
747;20;9;2010;26.2;1900
748;17;9;2010;26.55;2600
749;16;9;2010;26.1;1500
750;15;9;2010;25.65;3200
751;14;9;2010;26.75;1100
752;13;9;2010;26.5;400
753;9;9;2010;26.75;800
754;8;9;2010;27.35;1000
755;7;9;2010;26.65;2900
756;6;9;2010;27;2300
757;3;9;2010;27.15;400
758;2;9;2010;25.95;20300
759;1;9;2010;25.5;20300
760;31;8;2010;26;2400
761;30;8;2010;26.9;100
762;27;8;2010;27.35;0
763;26;8;2010;27.1;1100
764;25;8;2010;26.15;1400
765;24;8;2010;27.7;0
766;23;8;2010;27.6;200
767;20;8;2010;27.15;3200
768;19;8;2010;26.1;900
769;18;8;2010;27.2;1600
770;17;8;2010;27.75;500
771;16;8;2010;26.9;1200
772;13;8;2010;26.35;800
773;12;8;2010;26.8;1200
774;11;8;2010;26.4;800
775;10;8;2010;27.35;200
776;9;8;2010;27.25;800
777;6;8;2010;26.5;1000
778;5;8;2010;26.6;4100
779;4;8;2010;26;12100
780;3;8;2010;26.7;1500
781;2;8;2010;26.05;3400
782;30;7;2010;25.75;5700
783;29;7;2010;26.55;6100
784;28;7;2010;27.2;25900
785;27;7;2010;28.25;2400
786;26;7;2010;28.4;76600
787;23;7;2010;29.6;1700
788;22;7;2010;30.45;4600
789;21;7;2010;30.35;2500
790;20;7;2010;29.55;800
791;19;7;2010;29.9;100
792;16;7;2010;30.5;3000
793;15;7;2010;29.75;1700
794;14;7;2010;30.2;2100
795;13;7;2010;29.9;600
796;12;7;2010;31.4;800
797;9;7;2010;30.35;1500
798;8;7;2010;30.5;1500
799;7;7;2010;30.35;3400
800;6;7;2010;31.55;1100
801;5;7;2010;32.2;96700
802;2;7;2010;30.7;54100
803;1;7;2010;28.7;1500
804;30;6;2010;28.75;2900
805;29;6;2010;29.8;1200
806;28;6;2010;29.7;1000
807;25;6;2010;29.75;4300
808;24;6;2010;30.55;59500
809;23;6;2010;28.35;10100
810;22;6;2010;26.8;2100
811;21;6;2010;25.85;3900
812;18;6;2010;26.15;800
813;17;6;2010;26;3500
814;16;6;2010;26;2600
815;15;6;2010;26;1900
816;14;6;2010;26.95;1500
817;11;6;2010;26.8;0
818;10;6;2010;26;3300
819;9;6;2010;25.65;12100
820;8;6;2010;24.5;900
821;7;6;2010;24.6;700
822;4;6;2010;25;1000
823;3;6;2010;25.9;700
824;2;6;2010;25.45;700
825;1;6;2010;25.05;1000
826;31;5;2010;25.5;2000
827;28;5;2010;25.3;800
828;27;5;2010;26.45;300
