1;24;10;2013;8.65;8.82;8.85;8.65;8.82;1300
733;16;12;2010;20.1;20.4;21;20;17.79;36600
734;15;12;2010;19.15;19.8;20.5;19;17.27;10000
735;14;12;2010;20.5;19.95;20.55;19.85;17.4;12100
736;13;12;2010;20.45;20.2;20.5;19.9;17.62;20300
737;10;12;2010;19.2;19.85;20.25;19.2;17.31;33100
738;9;12;2010;21;19.05;21;18.85;16.61;39200
739;8;12;2010;21.3;21.15;21.6;21;18.44;21000
740;7;12;2010;22.05;21.55;22.5;21.4;18.79;14900
741;6;12;2010;22.05;22.05;22.6;22;19.23;9600
742;3;12;2010;22.45;22.05;23;21.6;19.23;22900
743;2;12;2010;22.55;22.55;22.95;22.2;19.66;12900
744;1;12;2010;22.35;22.25;22.45;21.8;19.4;13000
745;30;11;2010;21.4;21.75;22;21.4;18.97;10900
746;29;11;2010;21.6;21.6;22.5;20.8;18.84;72600
747;26;11;2010;22.6;21.6;22.95;21;18.84;308400
748;25;11;2010;22.9;22.55;23.5;22.2;19.66;21400
749;24;11;2010;22.55;22.3;23.1;22.1;19.45;12600
750;23;11;2010;22.65;22.85;23.05;22.5;19.93;22800
751;22;11;2010;24;23.4;24;22.6;20.41;15800
752;19;11;2010;23.1;22.6;23.6;22.5;19.71;22600
753;18;11;2010;23.65;22.8;24;22.6;19.88;21800
754;16;11;2010;24.55;23.9;25.25;23.75;20.84;34800
755;15;11;2010;25.55;24.95;25.95;24.6;21.76;29500
756;12;11;2010;27.25;25.6;27.3;25.5;22.32;95000
757;11;11;2010;28;26.35;28.2;26.1;22.98;360100
758;10;11;2010;24.85;25.65;25.9;24.5;22.37;103400
759;9;11;2010;23.5;24.7;24.8;23.3;21.54;144200
760;8;11;2010;23.9;23.15;23.9;23.1;20.19;14800
761;5;11;2010;23.85;23.9;24;22.8;20.84;19000
762;4;11;2010;22.35;23.1;24;22.35;20.14;63700
763;3;11;2010;22.5;22.35;22.55;21.95;19.49;16100
764;2;11;2010;22.35;21.95;22.35;21.75;19.14;8800
765;1;11;2010;22.25;21.85;22.35;21.75;19.05;5600
766;29;10;2010;22.05;21.9;22.55;21.8;19.1;20700
767;28;10;2010;22.15;22.05;22.55;22;19.23;8100
768;27;10;2010;22.2;22.15;22.4;22;19.32;16800
769;26;10;2010;22.35;22.15;23;22.05;19.32;38000
770;25;10;2010;22.65;22.25;22.7;22.15;19.4;20900
771;22;10;2010;22.55;22.45;22.9;22.45;19.58;15300
772;21;10;2010;22.9;22.45;22.9;22.4;19.58;12400
773;20;10;2010;22.5;22.5;22.95;22.3;19.62;21800
774;19;10;2010;23;22.5;23;22.25;19.62;8400
775;18;10;2010;22.25;22.7;22.8;22.15;19.8;10500
776;15;10;2010;23;22.4;23.45;22;19.53;38600
777;14;10;2010;23.45;23.25;23.9;23;20.27;11500
778;13;10;2010;23.4;23.55;23.9;23.25;20.54;25300
779;12;10;2010;22.95;23.05;23.2;22.7;20.1;57900
780;11;10;2010;21.55;22.8;23;21.55;19.88;34000
781;8;10;2010;22.65;22.45;23;22.35;19.58;15500
782;7;10;2010;22.6;22.65;23.4;22.5;19.75;53200
783;6;10;2010;22.9;22.65;23;22.45;19.75;13800
784;5;10;2010;22.1;22.35;22.75;22.1;19.49;11100
785;4;10;2010;22.7;22.5;22.95;22.4;19.62;10000
786;1;10;2010;22.65;22.55;22.95;22.45;19.66;26700
787;30;9;2010;22.2;22.55;23.2;22.2;19.66;36300
788;29;9;2010;22.55;22.35;22.95;22.2;19.49;15700
789;28;9;2010;22.4;22.55;22.95;22.4;19.66;13700
790;27;9;2010;23;22.25;23.25;22;19.4;35400
791;24;9;2010;22.5;22.75;23;22.45;19.84;27300
792;23;9;2010;22.95;22.65;23.25;22.35;19.75;34900
793;22;9;2010;22.9;22.4;22.95;22.2;19.53;28000
794;21;9;2010;23.75;22.7;23.75;22.7;19.8;15400
795;20;9;2010;23;23.5;23.65;23;20.49;50300
796;17;9;2010;22.95;23.15;23.45;22.7;20.19;59000
797;16;9;2010;23.1;22.7;23.1;22.55;19.8;11800
798;15;9;2010;22.7;23.1;23.45;22.5;20.14;47200
799;14;9;2010;22.85;22.75;23.5;22.5;19.84;34900
800;13;9;2010;24.7;23.25;24.7;23.05;20.27;28500
801;9;9;2010;24.25;23.6;24.75;23.4;20.58;93800
802;8;9;2010;22.5;23.5;24.5;22.25;20.49;269900
803;7;9;2010;24;22.15;24;21.55;19.32;52000
804;6;9;2010;21.9;21.85;21.95;21.1;19.05;114100
805;3;9;2010;22;21.6;22.5;21.25;18.84;12500
806;2;9;2010;21.3;21.25;21.75;21.1;18.53;17000
807;1;9;2010;21.4;21.25;21.6;21.1;18.53;14800
808;31;8;2010;21.1;21.1;21.45;21;18.4;20100
809;30;8;2010;21.45;21.5;22.15;21.3;18.75;29200
810;27;8;2010;22;21.95;22.6;21.6;19.14;67600
811;26;8;2010;21.55;21.95;22.25;21.4;19.14;50700
812;25;8;2010;21.7;21.55;21.95;21.5;18.79;19900
813;24;8;2010;22.1;21.65;22.25;21.5;18.88;38700
814;23;8;2010;22.3;21.75;22.3;21.7;18.97;15600
815;20;8;2010;21.8;21.6;22.3;21.6;18.84;16100
816;19;8;2010;22;21.8;22.15;21.55;19.01;12800
817;18;8;2010;22.15;21.95;22.35;21.65;19.14;22700
818;17;8;2010;22.2;21.85;22.45;21.65;19.05;21200
819;16;8;2010;22.1;22.35;22.85;21.5;19.49;68800
820;13;8;2010;21.95;21.55;21.95;21.1;18.79;36100
821;12;8;2010;21.65;21.8;21.95;21.65;19.01;19900
822;11;8;2010;22.05;21.75;22.05;21.6;18.97;14200
823;10;8;2010;22.25;22.05;22.45;22;19.23;20500
824;9;8;2010;22.35;22.15;22.5;22.05;19.32;82800
825;6;8;2010;22.5;22.1;23.15;22.05;19.27;88900
826;5;8;2010;21.8;21.95;22.4;21.8;19.14;31100
827;4;8;2010;22.3;21.9;22.3;21.8;19.1;43600
828;3;8;2010;22.25;22.15;22.4;22.05;19.32;28000
829;2;8;2010;22.2;22.25;22.85;22.05;19.4;44600
830;30;7;2010;22.5;22.05;22.55;22;19.23;16700
831;29;7;2010;22.1;22.1;23;21.95;19.27;100500
832;28;7;2010;22.35;22.05;22.9;22;19.23;54200
833;27;7;2010;22.35;22.45;23.15;22.3;19.58;46500
834;26;7;2010;22.9;22.4;23;22.35;19.53;7600
835;23;7;2010;23;22.85;23.2;22.8;19.93;43800
836;22;7;2010;22.6;22.7;22.75;22.25;19.8;13300
837;21;7;2010;23;22.65;23.5;22.55;19.75;29200
838;20;7;2010;23.5;23.05;24.35;22.95;20.1;15100
839;19;7;2010;23.2;23.65;24.4;22.75;20.62;78700
840;16;7;2010;22.6;23.05;23.5;22.25;20.1;49000
841;15;7;2010;22.3;22.6;22.75;21.85;19.71;37300
842;14;7;2010;22.35;22;22.8;21.85;19.18;19400
843;13;7;2010;22.2;22.2;22.6;21.95;19.36;15700
844;12;7;2010;22.8;22.35;22.95;22.25;19.49;9700
845;9;7;2010;22.55;22.4;23;22.25;19.53;15800
846;8;7;2010;22.75;22.6;23;22.55;19.71;8900
847;7;7;2010;22.4;22.6;23.35;22.4;19.71;45200
848;6;7;2010;22.75;22.6;22.75;22.4;19.71;9700
849;5;7;2010;22.7;22.65;23.35;22.6;19.75;40600
850;2;7;2010;22.85;22.9;23.9;22.7;19.97;9900
851;1;7;2010;22.7;22.65;23.2;22.6;19.75;21500
852;30;6;2010;23;22.85;23.2;22.8;19.93;11900
853;29;6;2010;23.15;22.95;23.5;22.75;20.01;12700
854;28;6;2010;24.15;23.05;24.15;23;20.1;29200
855;25;6;2010;23.75;23.45;23.95;23.3;20.45;10700
856;24;6;2010;23.1;23.35;24.2;23.1;20.36;30900
857;23;6;2010;23;23.35;23.9;22.75;20.36;104100
858;22;6;2010;22.5;22.8;22.95;21.8;19.88;55800
859;21;6;2010;22.2;22.05;22.5;21.5;19.23;37600
860;18;6;2010;22.5;21.8;22.7;21.75;19.01;11700
861;17;6;2010;22.75;22.4;22.75;22.05;19.53;7000
862;16;6;2010;22.85;22.4;22.9;22.3;19.1;11700
863;15;6;2010;22.75;22.6;22.75;22.05;19.27;8900
864;14;6;2010;22.25;22.3;22.35;22;19.01;13200
865;11;6;2010;22.25;22.2;23.5;21.6;18.93;42300
866;10;6;2010;22.45;21.55;22.45;21.25;18.37;14200
867;9;6;2010;21.3;21.9;22.15;21.3;18.67;12900
868;8;6;2010;21.3;22.05;22.25;21.3;18.8;39300
869;7;6;2010;21;21.2;21.3;20.75;18.07;5600
870;4;6;2010;21.2;21.5;21.75;21.2;18.33;22600
871;3;6;2010;20.8;20.95;21.25;20.65;17.86;5800
872;2;6;2010;21.4;21;21.4;20.7;17.9;13300
873;1;6;2010;20.75;20.9;21.45;20.7;17.82;20500
874;31;5;2010;21.5;20.9;21.5;20.75;17.82;14900
875;28;5;2010;21;21.25;21.85;20.7;18.12;59400
876;27;5;2010;21.2;20.65;21.5;20.45;17.61;24200
877;26;5;2010;21.9;21.1;22.35;20.85;17.99;29800
878;25;5;2010;22;21.4;22.25;21.05;18.25;9700
879;24;5;2010;22.3;22.15;22.9;21.55;18.88;74100
880;21;5;2010;22;21.95;23;21.75;18.71;14300
881;20;5;2010;23;22.65;23.85;22.5;19.31;15000
882;19;5;2010;23.75;23.15;24.1;23;19.74;16600
883;18;5;2010;24.05;24.1;24.95;23.4;20.55;56700
884;17;5;2010;24;24.05;24.45;22.5;20.5;71300
885;14;5;2010;24.5;23.95;26;23.5;20.42;93400
886;13;5;2010;24.3;24.05;24.45;23.9;20.5;28900
887;12;5;2010;23.8;23.85;24.75;23.8;20.33;29200
888;11;5;2010;24.3;24;24.4;23.85;20.46;13800
889;10;5;2010;24;24.3;24.5;23.5;20.72;23700
890;7;5;2010;24;23.55;24;23.1;20.08;14600
891;6;5;2010;24.35;24.1;24.75;24;20.55;42100
892;5;5;2010;25;24.25;25;23.6;20.67;39900
893;4;5;2010;26.8;25.25;26.8;25.1;21.53;25200
894;3;5;2010;26.9;26.05;26.9;26;22.21;13900
895;30;4;2010;26.5;26.45;26.85;26.2;22.55;19400
896;29;4;2010;26.05;26.4;26.85;25.5;22.51;19400
897;28;4;2010;27.1;26.35;27.35;26.05;22.47;44800
898;27;4;2010;28;27.45;28.3;27.35;23.4;26300
899;26;4;2010;28.6;28.05;28.65;28;23.91;43300
900;23;4;2010;28.8;28.15;29;27.8;24;36900
901;22;4;2010;28.4;28.6;29.4;27.15;24.38;80200
902;21;4;2010;28.3;28.3;28.85;28.15;24.13;60500
903;20;4;2010;28.6;28.15;28.85;28;24;46800
904;19;4;2010;27.75;28.3;28.75;27;24.13;144900
905;16;4;2010;27.5;27.05;27.7;26.8;23.06;70600
906;15;4;2010;29.75;28.1;29.75;27.75;23.96;60100
907;13;4;2010;29.5;29.4;30.5;29.15;25.07;143000
908;12;4;2010;31.25;30.2;31.7;29.5;25.75;966500
909;9;4;2010;25.45;29.4;30.05;25;25.07;391800
910;8;4;2010;25.7;25.05;25.8;24.85;21.36;29100
911;7;4;2010;25.6;25.4;26.2;25.25;21.66;42100
912;6;4;2010;25.55;25.5;25.7;25.4;21.74;29700
913;5;4;2010;25.2;25.5;26.8;25.2;21.74;54700
914;1;4;2010;25.65;25.7;26.4;25.5;21.91;20900
915;31;3;2010;25.8;26;26.75;25.7;22.17;60700
916;30;3;2010;25.1;26;26.2;25.1;22.17;68600
917;29;3;2010;26.4;24.6;26.75;24.25;20.97;134300
918;26;3;2010;27.4;26.15;27.4;25.55;22.29;43700
919;25;3;2010;26;26.85;27.25;25.5;22.89;106200
920;23;3;2010;25.5;26.05;26.75;25.5;22.21;49400
921;22;3;2010;26.2;25.1;26.2;24.85;21.4;26400
922;19;3;2010;25.5;25.95;26.2;25.2;22.12;28700
923;18;3;2010;25.5;25.5;25.7;25.2;21.74;4300
924;17;3;2010;25.5;25.55;26;24.85;21.78;14100
925;16;3;2010;24.7;25.15;25.5;24.7;21.44;13000
926;15;3;2010;25.3;24.8;25.55;24.5;21.14;8500
927;12;3;2010;26.2;25.5;26.35;25.25;21.74;17300
928;11;3;2010;26.7;26.35;26.7;26.1;22.47;20100
929;10;3;2010;26.5;26.2;27;26.1;22.34;21500
930;9;3;2010;26.5;26.1;26.5;26.05;22.25;8800
931;8;3;2010;27.8;26.45;29.8;26.3;22.55;33500
932;5;3;2010;26.8;26.55;27.5;26.5;22.64;20800
933;4;3;2010;25.8;26.55;26.75;25.8;22.64;26500
934;3;3;2010;25.4;25.6;26.45;25.4;21.83;91800
935;2;3;2010;23.9;25.1;25.35;23.9;21.4;21400
936;26;2;2010;23.4;23.8;24.5;23.3;20.29;23300
937;25;2;2010;23.75;23.8;24.3;23.6;20.29;17100
938;24;2;2010;24.55;23.7;25.25;23.55;20.21;31000
939;23;2;2010;25.7;24.85;25.7;24.8;21.19;20300
940;22;2;2010;26.55;25.4;26.6;25.25;21.66;12100
941;19;2;2010;26.95;25.25;27;25.05;21.53;40000
942;18;2;2010;27.5;26.75;27.85;26.7;22.81;18400
943;17;2;2010;27.85;27.55;27.9;27.5;23.49;29600
944;16;2;2010;26.9;27.4;27.55;26.75;23.36;14700
945;15;2;2010;27.55;27.25;27.9;27;23.23;13000
946;11;2;2010;26.75;27.35;27.7;26.75;23.32;37800
947;10;2;2010;27.55;26.65;27.55;26.5;22.72;22900
948;9;2;2010;27.3;26.95;27.9;26.7;22.98;13600
949;8;2;2010;27.25;27.15;27.6;26.35;23.15;49000
950;5;2;2010;27.4;26.65;27.85;26;22.72;81000
951;4;2;2010;29;28.4;30;28.1;24.21;41400
952;3;2;2010;30;29.3;30.3;29;24.98;34100
953;2;2;2010;29.55;29.35;30.95;29.15;25.02;66400
954;1;2;2010;28;29.3;29.75;27.7;24.98;65200
955;29;1;2010;28.2;27.4;28.25;26.7;23.36;122700
956;28;1;2010;28.7;28.85;29.75;28.3;24.6;90300
957;27;1;2010;30.15;28.25;31.7;28;24.09;79100
958;26;1;2010;30.85;30.85;30.85;30.85;26.3;0
959;25;1;2010;30;30.85;31.2;29.25;26.3;41400
960;22;1;2010;32;31.35;32.5;28.6;26.73;139600
961;21;1;2010;34.95;32.95;34.95;32.6;28.09;65600
962;20;1;2010;35.5;33.7;35.65;33.25;28.73;111400
963;19;1;2010;36.05;35.2;37.6;34.8;30.01;225200
964;18;1;2010;34.05;36.5;37;34.05;31.12;308600
965;15;1;2010;36;33.9;36;33.2;28.9;74100
966;14;1;2010;36;34.95;36.5;34.35;29.8;155800
967;13;1;2010;33;35.25;35.7;32.15;30.05;306600
968;12;1;2010;35.75;33;35.75;32.5;28.14;120800
969;11;1;2010;36;35.05;36;34.9;29.88;153600
970;8;1;2010;37;35.05;37.1;34.6;29.88;247100
971;7;1;2010;33.85;36.7;38.9;33.65;31.29;1881800
972;6;1;2010;33.5;33.7;34.5;32.05;28.73;397500
973;5;1;2010;32.4;32.65;33.5;31.05;27.84;357400
974;4;1;2010;30.3;31;32.65;29.9;26.43;341100
975;1;1;2010;29.5;29.5;29.5;29.5;25.15;0
976;31;12;2009;29.75;29.5;30.85;29;25.15;159800
977;30;12;2009;26.95;29.25;29.9;26.85;24.94;410900
978;29;12;2009;26.95;26.75;27.1;26.5;22.81;44100
979;28;12;2009;26.6;26.6;26.6;26.6;22.68;0
980;25;12;2009;26.6;26.6;26.6;26.6;22.68;0
981;24;12;2009;27.55;26.6;27.65;26.45;22.68;52300
982;23;12;2009;27;27.1;28.4;26.85;23.1;90100
983;22;12;2009;27.85;27.4;27.85;26.55;23.36;26500
984;21;12;2009;28.1;27.3;28.25;27.05;23.28;40200
985;18;12;2009;28;27.45;28.5;27.15;23.4;104600
986;17;12;2009;28.45;27.85;29;27.4;23.74;260400
987;16;12;2009;27.75;27.3;28;27.15;23.28;40200
988;15;12;2009;28;27.55;29;27.4;23.49;138600
989;14;12;2009;27.25;27.4;28.45;27.15;23.36;62800
990;11;12;2009;28.4;27.85;28.85;27.75;23.74;80500
991;10;12;2009;28.7;28.4;29;28.25;24.21;47800
992;9;12;2009;29.1;28.7;29.2;28.7;24.47;39800
993;8;12;2009;28.3;28.4;28.9;28.2;24.21;27700
994;7;12;2009;28.5;28.45;29.45;28.2;24.26;42200
995;4;12;2009;29.55;28.7;29.7;28.35;24.47;50900
996;3;12;2009;29.5;28.95;30.15;28.9;24.68;63100
997;2;12;2009;31;29.25;31;29;24.94;79300
998;1;12;2009;29.8;30.35;31.25;29.15;25.88;252500
999;30;11;2009;28.8;29.05;29.7;28.5;24.77;135600
1000;27;11;2009;28;27.85;29.2;27;23.74;195300
1001;26;11;2009;28.9;28.35;30;28;24.17;127000
1002;25;11;2009;28.7;28.85;29.15;28.2;24.6;100800
1003;24;11;2009;26.95;27.95;28.1;26.3;23.83;173500
1004;23;11;2009;25.7;26.25;26.5;25.65;22.38;44200
1005;20;11;2009;26.1;25.9;26.7;25.5;22.08;12500
1006;19;11;2009;26.7;26.45;27.9;26.3;22.55;55500
1007;18;11;2009;27.05;26.45;27.35;26.15;22.55;19900
1008;17;11;2009;26.65;27;27;26.45;23.02;35500
1009;16;11;2009;26.2;26.9;27.15;25.85;22.93;39900
1010;13;11;2009;25.8;25.7;26.5;25.6;21.91;25600
1011;12;11;2009;25.95;25.75;26;25.6;21.95;15400
1012;11;11;2009;25.5;25.7;26.2;24.8;21.91;118400
1013;10;11;2009;25.05;25.35;25.6;25;21.61;26400
1014;9;11;2009;25.25;24.8;25.45;24.6;21.14;30100
1015;6;11;2009;24.6;24.5;24.8;24.15;20.89;21300
1016;5;11;2009;24;23.8;24.35;23.5;20.29;29300
1017;4;11;2009;23.5;23.55;24.5;22.6;20.08;65000
1018;3;11;2009;24.6;23.3;25;22.7;19.87;19500
1019;30;10;2009;25.85;24.7;26;24.3;21.06;34900
1020;29;10;2009;25;25;25.5;24.75;21.31;15800
1021;28;10;2009;25.1;25.1;25.8;24.6;21.4;35500
1022;27;10;2009;26.6;25.85;27;25.4;22.04;41200
1023;26;10;2009;27.45;26.85;27.5;26.7;22.89;16000
1024;23;10;2009;28;26.95;28.3;26.65;22.98;38500
1025;22;10;2009;29;28.15;29.5;26.7;24;151900
1026;21;10;2009;29.3;28.45;29.35;28.25;24.26;59400
1027;20;10;2009;28.25;28.75;29.6;28.25;24.51;132900
1028;16;10;2009;27.95;27.95;28.5;27.5;23.83;76500
1029;15;10;2009;26.65;27.4;27.85;26.5;23.36;34600
1030;14;10;2009;27;27.1;27.8;26.7;23.1;35900
1031;12;10;2009;28.5;27;28.5;27;23.02;51600
1032;9;10;2009;27.8;28.2;28.9;27.65;24.04;86900
1033;8;10;2009;27.2;27.75;28.15;26.5;23.66;79600
1034;7;10;2009;27.4;27;27.4;26.4;23.02;36900
1035;6;10;2009;27.6;26.85;27.6;26.6;22.89;46300
1036;5;10;2009;28;27.4;28.45;27.1;23.36;39200
1037;1;10;2009;28.6;27.9;28.75;27.8;23.79;39500
1038;30;9;2009;28.5;28.45;29;28;24.26;34300
1039;29;9;2009;29.4;28.05;29.75;27.8;23.91;75800
1040;25;9;2009;30;29.25;30.45;29.1;24.94;96400
1041;24;9;2009;28.55;29.75;31;28.55;25.36;228200
1042;23;9;2009;28.75;29.3;30.4;28.6;24.98;218500
1043;22;9;2009;28.35;28.7;29.25;27.8;24.47;82300
1044;18;9;2009;28.8;28.2;29.2;28;24.04;53700
1045;17;9;2009;29;28.9;29.6;28;24.64;85300
1046;16;9;2009;29.35;28.8;29.85;28.7;24.55;67400
1047;15;9;2009;30.4;29.65;30.5;29.45;25.28;74700
1048;14;9;2009;30;30.05;30.7;29.4;25.62;85400
1049;11;9;2009;29.75;29.95;30.25;29;25.53;213600
1050;10;9;2009;27.6;29.2;30.55;27.6;24.9;324600
1051;9;9;2009;27.5;29;29.85;27.1;24.72;152300
1052;8;9;2009;28.45;27.8;28.45;27.65;23.7;34100
1053;7;9;2009;28.25;28;28.75;27.8;23.87;31800
1054;4;9;2009;28.95;28.05;28.95;27.1;23.91;78500
1055;3;9;2009;28.4;28.05;29;27.9;23.91;62100
1056;2;9;2009;28.9;28.3;29.45;28;24.13;75800
1057;1;9;2009;30;28.5;31.4;28;24.3;158600
1058;31;8;2009;30.3;29.6;31;29.15;25.24;163600
1059;28;8;2009;31.5;30.4;32;30.05;25.92;143000
1060;27;8;2009;31.55;31.4;32.8;31.1;26.77;258000
1061;26;8;2009;31.65;31.35;32.55;30.4;26.73;469400
1062;25;8;2009;29.15;30.55;31.15;28.9;26.05;217000
1063;24;8;2009;32.5;29.5;32.5;28.65;25.15;437300
1064;21;8;2009;25.5;29.25;29.8;24.6;24.94;541400
1065;20;8;2009;24.5;25;25.5;24.5;21.31;9400
1066;19;8;2009;26.55;24.7;26.9;24.2;21.06;61400
1067;18;8;2009;27.5;26.3;27.5;25.6;22.42;57100
1068;17;8;2009;26.9;26.3;27.7;26.05;22.42;67200
1069;14;8;2009;26.95;27.7;28.1;26.95;23.62;142700
1070;13;8;2009;27.25;27.15;28.5;27;23.15;284400
1071;12;8;2009;24.4;26.6;27.4;24.4;22.68;347400
1072;11;8;2009;24.1;24.9;26.2;24.1;21.23;154700
1073;10;8;2009;24.05;24.35;25.8;24.05;20.76;60600
1074;7;8;2009;23.9;24.05;24.5;23.35;20.5;53900
1075;6;8;2009;24.7;23.9;25.2;23.5;20.38;132000
1076;5;8;2009;22.5;23.9;24.5;21.55;20.38;134500
1077;4;8;2009;22.8;21.7;23;21.7;18.5;56000
1078;3;8;2009;22;22.25;22.45;21.25;18.97;44200
1079;31;7;2009;20.8;21.55;22.6;20.8;18.37;20700
1080;30;7;2009;23.5;21.35;24.7;21.05;18.2;162900
1081;29;7;2009;19.8;23;23.15;19.45;19.61;93000
1082;28;7;2009;19.05;19.6;19.8;19;16.71;15900
1083;27;7;2009;18.05;19.25;19.95;18.05;16.41;43000
1084;24;7;2009;17.55;18.15;18.85;17.55;15.47;40700
1085;23;7;2009;18;17.75;18;17.25;15.13;17800
1086;22;7;2009;17.7;17.45;18.75;17.4;14.88;27500
1087;21;7;2009;18.7;17.9;18.9;17.75;15.26;17700
