1;24;10;2013;8.65;8.82;8.85;8.65;8.82;1300
1088;20;7;2009;18.25;18.4;18.7;18;15.69;31100
1089;17;7;2009;17.5;17.85;18.6;17.25;15.22;47000
1090;16;7;2009;17.5;17.5;18.25;17.15;14.92;34900
1091;15;7;2009;17.8;17.5;17.8;17.2;14.92;37600
1092;14;7;2009;16.95;17;17.15;16.1;14.49;22700
1093;13;7;2009;16.9;16.1;17;15.6;13.73;14700
1094;10;7;2009;17.85;16.5;18.1;15.5;14.07;41400
1095;9;7;2009;17.55;17.45;18.2;17;14.88;38500
1096;8;7;2009;18;17.9;18.15;17.75;15.26;19600
1097;7;7;2009;18.55;18.5;18.55;17.9;15.77;15100
1098;6;7;2009;18.8;18.4;19.3;18.2;15.69;13900
1099;3;7;2009;18.55;18.75;18.8;18;15.99;17500
1100;2;7;2009;19.55;18.3;19.55;17.1;15.6;65300
1101;1;7;2009;19.2;18.9;19.9;18.7;16.11;21800
1102;30;6;2009;20.05;19.3;20.75;19.2;16.45;19500
1103;29;6;2009;21;20.3;21;20.3;17.31;22800
1104;26;6;2009;21.1;20.75;21.1;20.2;17.69;8700
1105;25;6;2009;21.9;20.8;21.9;20.5;17.73;16900
1106;24;6;2009;21.4;20.7;21.7;20.3;17.65;58400
1107;23;6;2009;21.85;20.8;21.85;20;17.73;46000
1108;22;6;2009;22.7;21.6;22.7;21.5;18.42;24300
1109;19;6;2009;22.9;22;23.45;21.5;18.76;79800
1110;18;6;2009;22.95;22.35;23.85;22;19.06;100100
1111;17;6;2009;22.5;22.85;24.45;22.4;19.48;158700
1112;16;6;2009;22.8;22.85;23.35;22.7;19.48;41500
1113;15;6;2009;23.2;23.05;24.45;23;19.65;63500
1114;12;6;2009;23.35;23.65;25;22.2;20.16;258900
1115;11;6;2009;23.35;22.6;23.75;22.6;19.27;11800
1116;10;6;2009;25.3;23.35;25.3;22.75;19.91;45900
1117;9;6;2009;24.5;23.45;24.5;23.25;19.99;23100
1118;8;6;2009;25.8;24.05;25.8;24;20.5;42900
1119;5;6;2009;27.75;25.45;27.8;24.2;21.7;97100
1120;4;6;2009;23.5;25.85;25.85;22.6;22.04;142500
1121;3;6;2009;23.7;23.5;24;23.05;20.04;48600
1122;2;6;2009;24;23;24;22.6;19.61;40400
1123;1;6;2009;22.25;23;23.45;21.75;19.61;53800
1124;29;5;2009;22.1;22.05;22.6;21.5;18.8;40900
1125;28;5;2009;22.25;22.35;23;22.25;19.06;27400
1126;27;5;2009;23.35;22.5;23.6;22.2;19.18;26300
1127;26;5;2009;24.35;22.95;24.35;22.4;19.57;43100
1128;25;5;2009;23.6;23.35;23.6;22.6;19.91;61000
1129;22;5;2009;23.45;22.6;23.5;22;19.27;40300
1130;21;5;2009;23.95;23.1;23.95;22.95;19.69;36200
1131;20;5;2009;22.9;22.5;23.8;22.2;19.18;77600
1132;19;5;2009;23.2;22.8;24.2;22.1;19.44;32400
1133;15;5;2009;22.8;22.05;23.75;21.95;18.8;49800
1134;14;5;2009;23.1;21.5;23.4;21.5;18.33;48100
1135;13;5;2009;21.9;23.2;24.35;21.9;19.78;5400
1136;12;5;2009;23.15;23.8;25;22.7;20.29;32200
1137;11;5;2009;23.15;23.3;23.65;22.25;19.87;30400
1138;8;5;2009;22.25;22.75;23.5;21.95;19.4;43400
1139;7;5;2009;21.3;22.7;22.7;21.3;19.35;38100
1140;6;5;2009;21.8;21.65;23.45;21.65;18.46;39700
1141;5;5;2009;23.2;22.5;24.4;22.5;19.18;28700
1142;4;5;2009;24;24;24;23;20.46;4100
1143;29;4;2009;23.1;23.9;24.3;23;20.38;13200
1144;28;4;2009;24.35;24;24.95;24;20.46;9100
1145;27;4;2009;26.2;25.5;26.3;25;21.74;11000
1146;24;4;2009;26.3;26;27.4;26;22.17;45700
1147;23;4;2009;25.9;26.1;26.1;25.6;22.25;88200
1148;22;4;2009;23.8;24.9;24.9;23.15;21.23;316900
1149;21;4;2009;24;23.75;25;22.8;20.25;45300
1150;20;4;2009;24.9;23.95;24.9;23.2;20.42;79100
1151;17;4;2009;23.75;23.75;23.75;23.75;20.25;14800
1152;16;4;2009;22.65;22.65;22.65;22.65;19.31;11700
1153;15;4;2009;21.6;21.6;21.6;21.6;18.42;1900
1154;13;4;2009;20.55;20.6;20.6;20.55;17.56;2100
1155;9;4;2009;19.35;20;21;19.35;17.05;91100
1156;8;4;2009;20.35;20.35;20.35;20.35;17.35;19100
1157;6;4;2009;21.4;21.4;21.4;21.4;18.25;22500
1158;2;4;2009;22.5;22.5;22.5;22.5;19.18;21400
1159;1;4;2009;23.75;23.65;23.75;23.65;20.16;12600
1160;31;3;2009;24.9;24.85;24.9;24.85;21.19;47400
1161;30;3;2009;27.65;26.15;27.65;26.15;22.29;51000
1162;27;3;2009;32.3;29.05;32.7;29.05;24.77;38900
1163;26;3;2009;33.05;31.5;33.9;30.7;26.86;59700
1164;25;3;2009;34.55;33.7;34.95;33.05;28.73;41200
1165;24;3;2009;36;34.2;36.4;34;29.16;32100
1166;23;3;2009;37.3;35.15;37.3;35.15;29.97;29700
1167;20;3;2009;35.15;35.5;36.75;35.15;30.27;27600
1168;19;3;2009;36;35.5;36.95;35.05;30.27;29800
1169;18;3;2009;37;37;37.75;36.4;31.55;41300
1170;17;3;2009;35.9;37.5;37.7;35.5;31.97;120100
1171;16;3;2009;36.35;35.25;37.25;35.25;30.05;33000
1172;13;3;2009;36.25;36.6;37.2;35.2;31.2;124100
1173;12;3;2009;37.25;36.25;37.75;36.25;30.91;21200
1174;9;3;2009;37;37.25;37.95;35;31.76;72800
1175;6;3;2009;35;35.8;37.45;33.2;30.52;67900
1176;5;3;2009;35.6;34.9;36.35;34.9;29.75;49100
1177;4;3;2009;35.5;36.7;37;34.7;31.29;73100
1178;3;3;2009;37.75;35.7;37.8;35.7;30.44;41400
1179;2;3;2009;35.35;37.95;38.2;35.1;32.36;129100
1180;27;2;2009;38.75;35.85;38.75;35.75;30.56;165400
1181;26;2;2009;37.8;37.6;37.9;35.55;32.06;121900
1182;25;2;2009;38.9;36;38.9;36;30.69;24200
1183;24;2;2009;35.8;37.55;38.4;35;32.01;55300
1184;20;2;2009;36.9;35.8;37;35;30.52;37500
1185;19;2;2009;37;36.8;38.75;36.1;31.37;7400
1186;18;2;2009;36.6;37.05;38.75;36.55;31.59;39800
1187;17;2;2009;40.5;39.15;40.5;37.05;33.38;36800
1188;16;2;2009;40.3;38.75;40.3;38.5;33.04;13900
1189;13;2;2009;39.3;39.5;39.75;38;33.68;58400
1190;12;2;2009;36.75;38.15;38.55;36.75;32.53;115600
1191;11;2;2009;35.85;36.75;36.75;34;31.33;90200
1192;10;2;2009;34.85;35;35;34;29.84;36800
1193;9;2;2009;32.65;33.35;33.35;32;28.43;43600
1194;6;2;2009;29.5;31.8;31.8;29.5;27.11;32500
1195;5;2;2009;28.85;30.3;30.3;27.65;25.83;149800
1196;4;2;2009;29;28.1;29.7;28.1;23.96;62700
1197;3;2;2009;29.5;28.55;30.6;28.55;24.34;62700
1198;2;2;2009;29.8;30.4;31.45;29.5;25.92;42700
1199;30;1;2009;31;31;31.9;29.9;26.43;109100
1200;29;1;2009;30.75;31.1;31.8;30.25;26.52;123800
1201;28;1;2009;32.5;31.95;32.9;31.45;27.24;30300
1202;27;1;2009;34.8;33.1;34.8;31.9;28.22;70300
1203;23;1;2009;31.8;33.55;33.7;31.65;28.6;76100
1204;22;1;2009;34.45;33.3;34.45;31.65;28.39;174700
1205;21;1;2009;34.9;32.35;35.7;32.35;27.58;148700
1206;20;1;2009;32.8;34;34;32.7;28.99;33000
1207;19;1;2009;32.3;32.4;32.4;31.15;27.62;47600
1208;16;1;2009;29.05;31.05;31.05;29.05;26.47;64000
1209;15;1;2009;27.9;29.5;29.75;27.9;25.15;37500
1210;14;1;2009;29.2;29;29.2;27.25;24.72;29700
1211;13;1;2009;28.4;28.25;28.45;27;24.09;37100
1212;12;1;2009;25.8;28.1;28.1;25.75;23.96;60100
1213;9;1;2009;27.1;27.1;29.35;27.1;23.1;27800
1214;7;1;2009;28.7;28.4;28.8;26.1;24.21;71700
1215;6;1;2009;27.4;27.45;27.45;25.3;23.4;19200
1216;5;1;2009;25;26.15;26.15;24.6;22.29;18500
1217;2;1;2009;24.75;24.95;24.95;24.45;21.27;25100
1218;1;1;2009;23.55;23.8;23.8;22.2;20.29;22700
1219;31;12;2008;22.65;22.7;22.7;22.4;19.35;29800
1220;30;12;2008;21.45;21.7;21.7;21.05;18.5;34600
1221;29;12;2008;20.2;20.45;20.85;19.05;17.44;41400
1222;26;12;2008;19;19.95;19.95;19;17.01;77800
1223;24;12;2008;18.2;19;19;18.15;16.2;18200
1224;23;12;2008;17;18.15;18.15;17;15.47;73700
1225;22;12;2008;16.5;17.3;17.3;16.5;14.75;92900
1226;19;12;2008;15.85;16.5;16.65;15.65;14.07;117600
1227;18;12;2008;16.35;16.25;16.4;15.5;13.85;8200
1228;17;12;2008;16.95;15.6;16.95;15.6;13.3;11800
1229;16;12;2008;16.8;16.35;16.9;16.3;13.94;38400
1230;15;12;2008;16.3;16.15;16.9;15.95;13.77;13700
1231;12;12;2008;16.3;16.3;16.5;15.5;13.9;30400
1232;11;12;2008;16.2;16.35;16.8;16.05;13.94;95400
1233;10;12;2008;16.7;15.85;16.85;15.75;13.51;4500
1234;8;12;2008;16.05;16.55;16.75;15.8;14.11;1800
1235;5;12;2008;16.8;16.8;16.8;16.05;14.32;4300
1236;4;12;2008;16.9;16.85;17.65;16.25;14.37;11800
1237;3;12;2008;16.3;17;17.55;16.3;14.49;4800
1238;2;12;2008;16.25;17;17.6;16.25;14.49;17100
1239;1;12;2008;17.5;17.1;17.65;17.1;14.58;7000
1240;28;11;2008;17.05;16.95;18.15;16.75;14.45;2900
1241;26;11;2008;17.3;17.45;17.75;16.4;14.88;15900
1242;25;11;2008;17.2;17.1;17.3;16.25;14.58;21600
1243;24;11;2008;16.25;16.95;17.2;16.2;14.45;3600
1244;21;11;2008;16.3;17.1;17.2;16.25;14.58;22400
1245;20;11;2008;17.2;17.1;17.7;17.1;14.58;35100
1246;19;11;2008;16.75;17.95;18.3;16.65;15.3;144300
1247;18;11;2008;17.55;17.5;17.55;17.5;14.92;12900
1248;17;11;2008;18.05;18;18.85;17.9;15.35;10700
1249;14;11;2008;17.55;18.8;19.1;17.35;16.03;135400
1250;12;11;2008;17.55;18;18.7;17.2;15.35;23800
1251;11;11;2008;19.5;18.5;19.6;18.1;15.77;62200
1252;10;11;2008;19.8;18.5;19.8;18.3;15.77;34900
1253;7;11;2008;19.65;18.9;19.65;18.2;16.11;30800
1254;6;11;2008;18.9;19;19.35;18;16.2;39900
1255;5;11;2008;18.95;18.5;18.95;17.4;15.77;56300
1256;4;11;2008;19;18.05;19.25;17.55;15.39;10100
1257;3;11;2008;18;18.45;18.5;16.85;15.73;21700
1258;31;10;2008;16.2;17.65;17.9;16.2;15.05;281100
1259;29;10;2008;15.55;17.05;17.15;15.55;14.54;101000
1260;28;10;2008;17.2;16.35;17.2;16.35;13.94;11000
1261;27;10;2008;17.2;17.2;17.2;17.2;14.66;1000
1262;24;10;2008;18.1;18.1;18.1;18.1;15.43;300
1263;23;10;2008;19.05;19.05;19.05;19.05;16.24;500
1264;22;10;2008;20.05;20.05;20.05;20.05;17.09;4600
1265;21;10;2008;21.1;21.1;22;21.1;17.99;92000
1266;20;10;2008;22.2;22.2;22.2;22.2;18.93;200
1267;17;10;2008;23.35;23.35;23.35;23.35;19.91;1400
1268;16;10;2008;24.55;24.55;24.55;24.55;20.93;2100
1269;15;10;2008;25.8;25.8;25.8;25.8;22;10100
1270;14;10;2008;27.15;27.15;29;27.15;23.15;24300
1271;13;10;2008;30.7;28.55;31.55;28.55;24.34;42900
1272;10;10;2008;30.05;30.05;30.05;30.05;25.62;1000
1273;8;10;2008;31.4;31.4;32.95;31.4;26.77;29300
1274;7;10;2008;30.75;32.6;33.6;30.75;27.79;36500
1275;6;10;2008;33.8;32.35;33.8;32.35;27.58;33400
1276;3;10;2008;34.8;34;35;32.45;28.99;89300
1277;1;10;2008;33.5;34.15;37;33.5;29.12;358400
1278;30;9;2008;35.25;35.25;35.25;35.25;30.05;133000
1279;29;9;2008;37.1;37.1;37.1;37.1;31.63;400
1280;26;9;2008;39;39;39;39;33.25;6000
1281;25;9;2008;41;41;41;41;34.96;3500
1282;24;9;2008;43.15;43.15;43.15;43.15;36.79;3500
1283;23;9;2008;45.4;45.4;45.4;45.4;38.71;500
1284;22;9;2008;47.75;47.75;47.75;47.75;40.71;600
1285;19;9;2008;50.25;50.25;52.5;50.25;42.84;240100
1286;18;9;2008;52.85;52.85;52.85;52.85;45.06;700
1287;17;9;2008;59;55.6;59;55.6;47.4;53500
1288;16;9;2008;58.5;58.5;59.8;58.5;49.88;178900
1289;15;9;2008;62;61.55;64;61.55;52.48;27300
1290;12;9;2008;65;64.75;66.3;63;55.2;133100
1291;11;9;2008;66;65.45;66.95;64.1;55.8;267700
1292;10;9;2008;66;66.7;69.3;63.8;56.87;398100
1293;9;9;2008;70.15;67.15;70.15;66;57.25;747800
1294;8;9;2008;66.85;66.85;66.85;66.85;56.99;75200
1295;5;9;2008;63.7;63.7;63.7;63.7;54.31;161800
1296;28;7;2008;22.15;23.15;23.25;21.6;19.74;513800
1297;25;7;2008;22.5;22.15;23;20.95;18.88;293300
1298;24;7;2008;20.8;22.2;22.2;20.4;18.93;553300
1299;23;7;2008;19.05;20.2;20.2;19;17.22;371900
1300;22;7;2008;17.5;18.4;18.7;17.25;15.69;403100
1301;21;7;2008;16.8;17.2;17.45;16.3;14.66;91700
1302;18;7;2008;17.45;16.6;17.45;16.35;14.15;154500
1303;17;7;2008;17.05;16.8;17.5;16.25;14.32;27700
1304;16;7;2008;17;17;17.9;15.95;14.49;210200
1305;15;7;2008;16.55;17;18.45;16.55;14.49;322000
1306;14;7;2008;16;17.05;17.25;15.8;14.54;117600
1307;11;7;2008;16.5;16.5;16.8;16;14.07;159800
1308;10;7;2008;15.2;16.1;16.7;14.6;13.73;98200
1309;9;7;2008;15.2;16;17;15.2;13.64;45300
1310;8;7;2008;14.6;15.75;16.2;13.65;13.43;73200
1311;7;7;2008;14.65;14.95;15.4;14.4;12.75;27700
1312;4;7;2008;14.1;14.1;14.1;14.1;12.02;8800
1313;3;7;2008;14.9;14.8;15;14.8;12.62;13900
1314;2;7;2008;16;15.85;16.15;15.55;13.51;56800
1315;1;7;2008;17.4;16.35;17.4;16.35;13.94;23800
1316;30;6;2008;16.95;17.2;17.5;16.75;14.66;49500
1317;27;6;2008;16;16.5;16.95;15.65;14.07;136600
1318;26;6;2008;16.1;16.15;16.15;15.3;13.77;44700
1319;25;6;2008;14;15.4;15.4;14;13.13;95300
1320;24;6;2008;14.35;14.7;14.7;13.35;12.53;119800
1321;23;6;2008;14.15;14;14.5;14;11.94;29100
1322;20;6;2008;14.65;14.75;15.25;14.35;12.58;28600
1323;19;6;2008;15.25;14.6;15.25;14.25;12.45;51800
1324;18;6;2008;15;14.55;15.3;14.5;12.4;29900
1325;17;6;2008;15.3;14.6;15.7;14.6;12.45;33400
1326;16;6;2008;14.65;15.25;15.35;14.65;13;21200
1327;13;6;2008;14.8;14.65;15.2;14.65;12.49;5300
1328;12;6;2008;15.2;15.2;15.35;14.95;12.96;44500
1329;11;6;2008;15.5;15.2;15.9;14.5;12.96;88600
1330;10;6;2008;16;15.25;16;15.25;13;19000
1331;9;6;2008;14.65;16;16.1;14.6;13.64;73100
1332;6;6;2008;15.75;15.25;16.2;15.15;13;20500
1333;5;6;2008;15.05;15.9;16.1;15;13.56;86000
1334;4;6;2008;17.2;15.75;17.2;15.75;13.43;11000
1335;3;6;2008;15.8;16.95;16.95;15.35;14.45;44700
1336;2;6;2008;16.45;16.15;16.95;16.15;13.77;47300
1337;30;5;2008;16.65;16.65;17.2;16.25;14.2;87000
1338;29;5;2008;16.8;17;17;16.55;14.49;38800
1339;28;5;2008;17;16.8;17.1;16.7;14.32;30100
1340;27;5;2008;16.7;17.35;17.5;16.25;14.79;164200
1341;26;5;2008;15.7;16.6;17.05;15.45;14.15;128000
1342;23;5;2008;16.35;16.2;17.85;16.2;13.81;23900
1343;22;5;2008;17.7;17;17.7;17;14.49;21600
1344;21;5;2008;17.25;17.25;17.8;16.75;14.71;126400
1345;20;5;2008;17;17;17.8;17;14.49;20200
1346;16;5;2008;17.3;17.8;17.85;17;15.18;72300
1347;15;5;2008;16.95;17;17.1;16.4;14.49;12800
1348;14;5;2008;17.75;16.2;17.75;16.2;13.81;24200
1349;13;5;2008;18;16.8;18;16.8;14.32;75000
1350;12;5;2008;18;17.5;18;17.5;14.92;37700
1351;9;5;2008;19.1;18.15;19.7;18.15;15.47;111200
1352;8;5;2008;18;19.2;19.25;17.6;16.37;228800
1353;7;5;2008;19;18.45;19.05;18.45;15.73;40900
1354;6;5;2008;20;19.1;20;19;16.28;106900
1355;5;5;2008;19.7;20.15;20.4;18.55;17.18;104700
1356;2;5;2008;20.1;19.1;20.85;19.1;16.28;76300
1357;30;4;2008;19;20.06;20.1;18.65;17.1;340700
1358;29;4;2008;19;19.15;19.53;18.65;16.33;614900
1359;28;4;2008;18.4;18.61;18.61;17.35;15.87;271200
1360;25;4;2008;17.45;17.86;17.86;17.11;15.23;87900
1361;24;4;2008;16.97;17.09;17.09;16.11;14.57;170200
1362;23;4;2008;16.54;16.28;16.67;16;13.88;124900
1363;22;4;2008;15.8;16.54;16.54;15.05;14.1;929500
1364;21;4;2008;14.75;15.79;15.95;14.75;13.46;110400
1365;17;4;2008;14.1;15.2;15.33;14.1;12.96;197900
1366;16;4;2008;13.5;14.6;14.6;13.5;12.45;49300
1367;15;4;2008;14.8;13.91;14.8;13.7;11.86;45200
1368;11;4;2008;15.5;14.32;15.5;14.26;12.21;42900
1369;10;4;2008;15.5;15;15.5;14.8;12.79;24400
1370;9;4;2008;15.7;15.38;15.7;15.02;13.11;51200
1371;8;4;2008;15.3;15.25;15.65;14.27;13;175600
1372;7;4;2008;14.79;14.95;14.96;13.55;12.75;133800
1373;4;4;2008;15.15;14.25;15.15;14.11;12.15;23100
1374;3;4;2008;13.8;14.8;15.17;13.73;12.62;145500
1375;2;4;2008;15.92;14.45;15.92;14.42;12.32;312000
1376;1;4;2008;15.17;15.17;15.17;15.17;12.93;50300
1377;31;3;2008;14.45;14.45;14.45;14.45;12.32;91200
1378;28;3;2008;13.8;13.8;13.8;13.8;11.77;38400
1379;27;3;2008;12.3;12.55;12.55;11.95;10.7;90600
1380;26;3;2008;10.45;11.45;11.45;10;9.76;85100
1381;25;3;2008;8.85;10.45;10.5;8.8;8.91;135700
1382;24;3;2008;9.6;9.5;10;9.05;8.1;152600
1383;19;3;2008;10.5;10;11;10;8.53;56700
1384;18;3;2008;10.45;10.6;11.45;10.1;9.04;50400
1385;17;3;2008;10.1;10.9;11.5;9.5;9.29;230300
1386;14;3;2008;10.6;11.25;11.6;10.5;9.59;81000
1387;13;3;2008;12.5;11.65;12.5;11.65;9.93;42100
1388;12;3;2008;12.5;12.85;13.35;12.5;10.96;29400
1389;11;3;2008;13.85;12.55;13.85;11.9;10.7;63500
1390;10;3;2008;11.55;12.95;14;11.55;11.04;43600
1391;7;3;2008;12.8;12.8;12.8;12.8;10.91;5200
1392;5;3;2008;13.45;13.45;13.85;13.45;11.47;10800
1393;4;3;2008;15;14.15;15;14.15;12.06;17400
1394;3;3;2008;14.85;14.85;15.3;14.85;12.66;27200
1395;29;2;2008;15.05;15.6;16;14.75;13.3;31700
1396;28;2;2008;15.7;15.5;16.1;15.15;13.21;41200
1397;27;2;2008;15.7;15.6;15.75;15.4;13.3;52000
1398;26;2;2008;14.95;15;15;14;12.79;71200
1399;25;2;2008;15;14.3;15.2;14.3;12.19;18500
1400;22;2;2008;15.25;14.9;15.4;14.9;12.7;24000
1401;21;2;2008;15.5;15.25;15.8;15.2;13;38800
1402;20;2;2008;15.35;15.75;16.25;14.95;13.43;60800
1403;19;2;2008;16;15.7;16;14.9;13.39;24900
1404;18;2;2008;15.3;15.3;15.3;14.1;13.04;42200
1405;15;2;2008;14.6;14.6;14.6;13.75;12.45;39700
1406;14;2;2008;14.85;13.95;14.9;13.6;11.89;65400
1407;13;2;2008;14.25;14.25;15.45;14.25;12.15;30200
1408;12;2;2008;16;14.95;16;14.95;12.75;11300
1409;11;2;2008;16.95;15.7;16.95;15.7;13.39;27200
1410;8;2;2008;17.9;16.5;18.1;16.4;14.07;91900
1411;7;2;2008;18.1;16.95;18.55;16.85;14.45;167500
1412;6;2;2008;17.45;17.7;17.7;16.1;15.09;255700
1413;5;2;2008;16.45;16.9;16.9;16.45;14.41;347400
1414;4;2;2008;16.35;15.95;16.6;15.6;13.6;146300
1415;1;2;2008;16.15;15.85;16.15;14.75;13.51;184900
1416;31;1;2008;14.35;15.5;15.85;14.35;13.21;326800
1417;30;1;2008;15.15;15.1;15.15;15.1;12.87;8000
1418;29;1;2008;15.85;15.85;16.95;15.85;13.51;109000
1419;28;1;2008;16.65;16.65;16.65;16.65;14.2;15000
1420;25;1;2008;17.5;17.5;17.5;17.5;14.92;15400
1421;24;1;2008;18.4;18.4;18.4;18.4;15.69;9700
1422;23;1;2008;19.35;19.35;19.35;19.35;16.5;9700
1423;22;1;2008;20.35;20.35;20.35;20.35;17.35;3400
1424;21;1;2008;22.95;21.4;22.95;21.4;18.25;42600
1425;18;1;2008;24.45;22.5;24.45;22.45;19.18;157300
1426;17;1;2008;24.9;23.55;25;22.9;20.08;399000
1427;16;1;2008;23.3;24.1;24.5;22.4;20.55;442600
1428;15;1;2008;24.95;23.35;25.1;23.35;19.91;182600
1429;14;1;2008;25.45;24.55;26.4;24.2;20.93;279700
1430;11;1;2008;27.35;25.45;27.35;25.45;21.7;89600
1431;10;1;2008;26.25;26.75;28.6;26.1;22.81;593300
1432;9;1;2008;28;27.1;28;26.4;23.1;329300
1433;8;1;2008;29.45;27.75;30.05;27.3;23.66;1483200
1434;7;1;2008;29.85;28.7;30.7;28;24.47;745300
1435;4;1;2008;30.5;29.25;30.5;28.6;24.94;1072800
1436;3;1;2008;31;29.95;31;29.2;25.53;2029200
1437;2;1;2008;31.5;30.25;31.5;29;25.79;1250100
1438;1;1;2008;30.2;30;30.2;28.3;25.58;1348500
