Date;Open;High;Low;Close;Volume;Adj;Close
2013-10-24;48.5;48.5;48.5;48.5;0;48.5;
2013-10-23;48.5;48.5;48.5;48.5;0;48.5;
2013-10-22;48.5;48.5;48.5;48.5;0;48.5;
2013-10-21;48.5;48.5;48.5;48.5;0;48.5;
2013-10-18;48.5;48.5;48.5;48.5;0;48.5;
2013-10-17;48.5;48.5;48.5;48.5;0;48.5;
2013-10-16;48.5;48.5;48.5;48.5;0;48.5;
2013-10-15;48.5;48.5;48.5;48.5;0;48.5;
2013-10-14;48.5;48.5;48.5;48.5;0;48.5;
2013-10-11;48.5;48.5;48.5;48.5;0;48.5;
2013-10-10;48.5;48.5;48.5;48.5;0;48.5;
2013-10-09;48.5;48.5;48.5;48.5;0;48.5;
2013-10-08;51;51;51;51;0;51;
2013-10-07;49.05;49.05;49.05;49.05;0;49.05;
2013-10-04;49.05;49.05;49.05;49.05;0;49.05;
2013-10-03;49.05;49.05;49.05;49.05;0;49.05;
2013-10-02;49.05;49.05;49.05;49.05;0;49.05;
2013-10-01;54;54;49.05;49.05;0;49.05;
2013-09-30;51.5;51.5;51.5;51.5;0;51.5;
2013-09-27;51.5;51.5;51.5;51.5;0;51.5;
2013-09-26;51.5;51.5;51.5;51.5;0;51.5;
2013-09-25;51.5;51.5;51.5;51.5;0;51.5;
2013-09-24;51.5;51.5;51.5;51.5;0;51.5;
2013-09-23;51.5;51.5;51.5;51.5;0;51.5;
2013-09-20;51.5;51.5;51.5;51.5;0;51.5;
2013-09-19;51.5;51.5;51.5;51.5;0;51.5;
2013-09-18;52;52;52;52;0;52;
2013-09-17;50.5;50.5;50.5;50.5;0;50.5;
2013-09-16;50;52.9;50;50.5;0;49.5;
2013-09-13;50.4;50.4;50.4;50.4;0;49.4;
2013-09-12;50.4;50.4;50.4;50.4;100;49.4;
2013-09-11;53;53;53;53;0;51.95;
2013-09-10;55.75;55.75;55.75;55.75;0;54.65;
2013-09-09;53.1;53.1;53.1;53.1;0;52.05;
2013-09-06;53.1;53.1;53.1;53.1;0;52.05;
2013-09-05;54;54;53.1;53.1;0;52.05;
2013-09-04;55;55;55;55;0;53.91;
2013-09-03;53;53;53;53;0;51.95;
2013-09-02;54;54;51.1;51.1;0;50.09;
2013-08-30;53;53;53;53;0;51.95;
2013-08-29;53;53;53;53;0;51.95;
2013-08-28;53;53;53;53;0;51.95;
2013-08-27;53;53;53;53;0;51.95;
2013-08-26;53;53;53;53;0;51.95;
2013-08-23;50.5;50.5;50.5;50.5;0;49.5;
2013-08-22;50.5;50.5;50.5;50.5;0;49.5;
2013-08-21;50.5;50.5;50.5;50.5;0;49.5;
2013-08-20;50.4;50.4;50.4;50.4;0;49.4;
2013-08-19;48;48;48;48;0;47.05;
2013-08-16;48;48;48;48;0;47.05;
2013-08-15;50;50;50;50;0;49.01;
2013-08-14;50;50;50;50;0;49.01;
2013-08-13;50;50;50;50;0;49.01;
2013-08-12;50;50;50;50;0;49.01;
2013-08-09;50;50;50;50;0;49.01;
2013-08-08;50;50;50;50;0;49.01;
2013-08-07;50;50;50;50;0;49.01;
2013-08-06;50;50;50;50;0;49.01;
2013-08-05;50;50;50;50;0;49.01;
2013-08-02;49.8;50;49.8;50;0;49.01;
2013-08-01;50;50;50;50;0;49.01;
2013-07-31;50;50;50;50;0;49.01;
2013-07-30;50;50;50;50;0;49.01;
2013-07-29;50;50;50;50;0;49.01;
2013-07-26;50;50;50;50;0;49.01;
2013-07-25;52.5;52.5;49.8;49.8;3000;48.81;
2013-07-24;50.2;50.2;50.2;50.2;1500;49.21;
2013-07-23;48;48;48;48;0;47.05;
2013-07-22;48;48;48;48;2200;47.05;
2013-07-19;50.5;50.5;50.5;50.5;400;49.5;
2013-07-18;53;53;50.5;50.5;2000;49.5;
2013-07-17;53.5;53.5;51.5;51.5;1400;50.48;
2013-07-16;51;51;51;51;0;49.99;
2013-07-15;51;51;51;51;0;49.99;
2013-07-12;51;51;51;51;0;49.99;
2013-07-11;53.2;53.2;53.2;53.2;0;52.15;
2013-07-10;53.2;53.2;53.2;53.2;0;52.15;
2013-07-09;61.75;61.75;55.95;55.95;0;54.84;
2013-07-08;58.85;58.85;58.85;58.85;0;57.68;
2013-07-05;58.85;58.85;58.85;58.85;0;57.68;
2013-07-04;56.1;56.1;56.1;56.1;0;54.99;
2013-07-03;56.1;56.1;56.1;56.1;0;54.99;
2013-07-02;59;59;59;59;0;57.83;
2013-07-01;58;60;58;59;0;57.83;
2013-06-28;59;59;59;59;0;57.83;
2013-06-27;59;59;59;59;0;57.83;
2013-06-26;56.9;56.9;56.9;56.9;0;55.77;
2013-06-25;59.85;59.85;59.85;59.85;0;58.66;
2013-06-24;59.85;59.85;59.85;59.85;0;58.66;
2013-06-21;54.3;54.3;54.3;54.3;0;53.22;
2013-06-20;54.3;54.3;54.3;54.3;0;53.22;
2013-06-19;54.3;54.3;54.3;54.3;0;53.22;
2013-06-18;54.3;54.3;54.3;54.3;0;53.22;
2013-06-17;54.3;54.3;54.3;54.3;0;53.22;
2013-06-14;54.3;54.3;54.3;54.3;0;53.22;
2013-06-13;54.3;54.3;54.3;54.3;0;53.22;
2013-06-12;54.35;54.35;54.3;54.3;0;53.22;
2013-06-11;51.8;51.8;51.8;51.8;0;50.77;
2013-06-10;51.8;51.8;51.8;51.8;0;50.77;
2013-06-07;54;54;54;54;0;52.93;
2013-06-06;54.3;54.3;54.3;54.3;0;53.22;
2013-06-05;54.3;54.3;54.3;54.3;0;53.22;
2013-06-04;54.3;54.3;54.3;54.3;0;53.22;
2013-06-03;54.3;54.3;54.3;54.3;0;53.22;
2013-05-31;54.3;54.3;54.3;54.3;0;53.22;
2013-05-30;54.3;54.3;54.3;54.3;0;53.22;
2013-05-29;54.3;54.3;54.3;54.3;0;53.22;
2013-05-28;51.8;51.8;51.8;51.8;0;50.77;
2013-05-27;51.8;51.8;51.8;51.8;0;50.77;
2013-05-24;51.8;51.8;51.8;51.8;0;50.77;
2013-05-23;51.8;51.8;51.8;51.8;0;50.77;
2013-05-22;51.8;51.8;51.8;51.8;0;50.77;
2013-05-21;51.8;51.8;51.8;51.8;0;50.77;
2013-05-20;51.8;51.8;51.8;51.8;0;50.77;
2013-05-17;52.3;52.3;52.3;52.3;0;51.26;
2013-05-16;52.3;52.3;52.3;52.3;0;51.26;
2013-05-15;52.3;52.3;52.3;52.3;0;51.26;
2013-05-14;52.3;52.3;52.3;52.3;0;51.26;
2013-05-13;55;55;55;55;0;53.91;
2013-05-10;55;55;55;55;0;53.91;
2013-05-09;55;55;55;55;0;53.91;
2013-05-08;55;55;55;55;0;53.91;
2013-05-07;55;55;55;55;0;53.91;
2013-05-06;55.15;55.15;55.15;55.15;0;54.06;
2013-05-03;55.15;55.15;55.15;55.15;0;54.06;
2013-05-02;61;61;58;58;0;56.85;
2013-05-01;61;61;61;61;0;59.79;
2013-04-30;63.9;63.9;61;61;200;59.79;
2013-04-29;64;64;64;64;0;62.73;
2013-04-26;58.1;64;58.1;64;100;62.73;
2013-04-25;61.15;61.15;61.15;61.15;0;59.94;
2013-04-24;61.15;61.15;61.15;61.15;0;59.94;
2013-04-23;61.15;61.15;61.15;61.15;0;59.94;
2013-04-22;61.15;61.15;61.15;61.15;0;59.94;
2013-04-19;61.15;61.15;61.15;61.15;0;59.94;
2013-04-18;61.15;61.15;61.15;61.15;0;59.94;
2013-04-17;61.15;61.15;61.15;61.15;0;59.94;
2013-04-16;61.15;61.15;61.15;61.15;0;59.94;
2013-04-15;61.15;61.15;61.15;61.15;0;59.94;
2013-04-12;61.15;61.15;61.15;61.15;0;59.94;
2013-04-11;58.25;58.25;58.25;58.25;0;57.1;
2013-04-10;55.5;55.5;55.5;55.5;0;54.4;
2013-04-09;53.8;53.8;53.8;53.8;0;52.73;
2013-04-08;53.8;53.8;53.8;53.8;0;52.73;
2013-04-05;53.8;53.8;53.8;53.8;0;52.73;
2013-04-04;53.55;56.95;53.55;56.25;100;55.14;
2013-04-03;54.2;56.5;54.1;56.1;400;54.99;
2013-04-02;56.9;56.95;56.9;56.9;300;55.77;
2013-04-01;54.8;55.7;54.8;55.7;200;54.6;
2013-03-29;53.05;53.05;53.05;53.05;0;52;
2013-03-28;54.8;57.55;53;53.05;1700;52;
2013-03-27;55;55;55;55;0;53.91;
2013-03-26;55;55;55;55;200;53.91;
2013-03-25;52.8;56;52.8;55.1;800;54.01;
2013-03-22;52;54.45;52;54;3000;52.93;
2013-03-21;51.9;51.9;51.9;51.9;0;50.87;
2013-03-20;50.6;55;50.6;51.9;1200;50.87;
2013-03-19;55;55.9;52.7;52.75;1000;51.71;
2013-03-18;53;54.9;51.5;53.7;1600;52.64;
2013-03-15;56;56;52.65;52.65;100;51.61;
2013-03-14;50.8;54.25;50.8;54.25;30500;53.18;
2013-03-13;53.65;54;51.7;51.7;1200;50.68;
2013-03-12;54;54;51.5;52.35;1200;51.31;
2013-03-11;53.75;54.75;52.05;52.9;1900;51.85;
2013-03-08;56;56;54;54;400;52.93;
2013-03-07;54.95;55.9;52.2;55.9;0;54.79;
2013-03-06;53.6;53.75;52;53.4;900;52.34;
2013-03-05;54;55;51.2;51.2;800;50.19;
2013-03-04;55;55;53.1;53.1;100;52.05;
2013-03-01;53.05;56.2;53.05;55.75;18600;54.65;
2013-02-28;56.6;56.6;54.2;54.25;500;53.18;
2013-02-27;55.25;57.25;54.6;54.6;300;53.52;
2013-02-26;55;57.8;54.5;55.5;2600;54.4;
2013-02-25;58;58;55;55.05;800;53.96;
2013-02-22;58.25;58.25;55.5;56.3;1900;55.19;
2013-02-21;55.5;55.5;55.5;55.5;1700;54.4;
2013-02-20;52.9;52.9;52.9;52.9;400;51.85;
2013-02-19;50.4;50.4;50.4;50.4;600;49.4;
2013-02-18;47.95;48;47.95;48;700;47.05;
2013-02-15;45.75;45.75;43.5;45.75;300;44.84;
2013-02-14;47.8;47.8;43.6;43.6;600;42.74;
2013-02-13;44.95;45.55;44.95;45.55;200;44.65;
2013-02-12;45;45.65;43.4;43.4;900;42.54;
2013-02-11;42.4;43.5;42.4;43.5;200;42.64;
2013-02-08;43.2;44.7;43.2;44.2;43700;43.32;
2013-02-07;45;45.2;43.2;43.6;600;42.74;
2013-02-06;46.8;46.8;44.2;44.2;400;43.32;
2013-02-05;44;46;44;45.75;600;44.84;
2013-02-04;45.05;45.1;44;44;800;43.13;
2013-02-01;44;44;43;43;1000;42.15;
2013-01-31;43.8;43.8;43.8;43.8;0;42.93;
2013-01-30;43.85;43.85;43.8;43.8;0;42.93;
2013-01-29;44.5;44.5;44.5;44.5;0;43.62;
2013-01-28;47.95;47.95;44.5;44.5;0;43.62;
2013-01-25;42.2;45.7;42.2;45.7;200;44.8;
2013-01-24;42;45.5;42;43.55;600;42.69;
2013-01-23;43.3;45.15;42.8;43.45;3000;42.59;
2013-01-22;43.35;43.35;43;43;300;42.15;
2013-01-21;43.4;46;43.4;44.55;1200;43.67;
2013-01-18;44.7;44.75;44.1;44.1;600;43.23;
2013-01-17;45.55;45.55;45.55;45.55;200;44.65;
2013-01-16;46;46;45.3;45.5;600;44.6;
2013-01-15;47.45;47.5;47.45;47.5;0;46.56;
2013-01-14;47.2;49.7;47.2;49.7;200;48.72;
2013-01-11;47.2;49.2;47.2;47.4;900;46.46;
2013-01-10;50.15;53.9;49.55;49.65;1100;48.67;
2013-01-09;47.25;52.15;47.25;52.15;11200;51.12;
2013-01-08;52.25;52.95;49.7;49.7;1000;48.72;
2013-01-07;54.8;54.9;52.3;52.3;700;51.26;
2013-01-04;57.6;57.85;55;55;1600;53.91;
2013-01-03;61.8;61.8;56.15;57.85;21100;56.7;
2013-01-02;58.9;58.9;58.9;58.9;11500;57.73;
2013-01-01;56.1;56.1;56.1;56.1;11400;54.99;
2012-12-31;52.5;53.45;52.5;53.45;11300;52.39;
2012-12-28;50.9;50.95;49;50.95;13200;49.94;
2012-12-27;49.35;49.45;47.9;48.55;17000;47.59;
2012-12-26;47.1;47.1;47.1;47.1;0;46.17;
2012-12-25;47.1;47.1;47.1;47.1;0;46.17;
2012-12-24;46.5;48.65;46.5;47.1;11100;46.17;
2012-12-21;49.7;49.7;46;46.35;500;45.43;
2012-12-20;49.95;49.95;47.05;47.5;200;46.56;
2012-12-19;48.1;48.1;47.25;48.1;12400;47.15;
2012-12-18;43.5;45.85;43.5;45.85;500;44.94;
2012-12-17;43.7;43.7;43.5;43.7;1700;42.83;
2012-12-14;40.8;44.9;40.8;41.65;900;40.83;
2012-12-13;42.8;42.8;42.8;42.8;800;41.95;
2012-12-12;42;44.9;42;44.9;300;44.01;
2012-12-11;44.1;44.1;44.1;44.1;0;43.23;
2012-12-10;43.9;44.1;43.9;44.1;1200;43.23;
2012-12-07;43.6;43.6;42;42;200;41.17;
2012-12-06;41.9;41.9;41.9;41.9;0;41.07;
2012-12-05;41.9;41.9;41.9;41.9;0;41.07;
2012-12-04;40;42;40;41.9;600;41.07;
2012-12-03;40;40;40;40;600;39.21;
2012-11-30;41.4;41.4;41.4;41.4;200;40.58;
2012-11-29;41.6;41.7;40;41.4;1100;40.58;
2012-11-28;39.75;39.75;39.75;39.75;0;38.96;
2012-11-27;38.1;40;38;39.75;600;38.96;
2012-11-26;40;40;38.15;38.15;1000;37.39;
2012-11-23;40.95;41;39.8;39.9;800;39.11;
2012-11-22;42;43;40.8;40.8;1600;39.99;
2012-11-21;43.3;43.3;42.55;42.7;17200;41.85;
2012-11-20;41;41.45;40.9;41.25;1200;40.43;
2012-11-19;39.9;39.9;38;39.5;1300;38.72;
2012-11-16;37.4;38.85;37.4;38;2200;37.25;
2012-11-15;35.75;37;34.95;37;400;36.27;
2012-11-14;35.75;35.75;35.75;35.75;0;35.04;
2012-11-13;35.75;35.75;35.75;35.75;0;35.04;
2012-11-12;35.7;37.95;35.7;35.75;200;35.04;
2012-11-09;37.4;37.45;36.6;36.6;1200;35.88;
2012-11-08;36.75;36.75;36.75;36.75;200;36.02;
2012-11-07;36.5;38.1;36.5;36.75;400;36.02;
2012-11-06;36;36.35;36;36.35;2400;35.63;
2012-11-05;32;34.65;32;34.65;1200;33.96;
2012-11-02;33;33;33;33;0;32.35;
2012-11-01;32.05;34.45;31.8;33;600;32.35;
2012-10-31;32.5;33.15;32.5;33.15;1600;32.49;
2012-10-30;32.35;32.35;31.65;31.65;800;31.02;
2012-10-29;31;32.3;30.2;30.85;400;30.24;
2012-10-26;30.8;30.8;30.8;30.8;0;30.19;
2012-10-25;30.8;30.8;30.8;30.8;200;30.19;
2012-10-24;31;31;31;31;0;30.39;
2012-10-23;31;31;31;31;1000;30.39;
2012-10-22;34;34;31.6;31.9;800;31.27;
2012-10-19;33;34;31.8;33;800;32.35;
2012-10-18;32.45;33.5;31.7;33.2;4700;32.54;
2012-10-17;31.95;31.95;31.95;31.95;0;31.32;
2012-10-16;30.3;31.95;30.3;31.95;200;31.32;
2012-10-15;31.85;31.85;31.85;31.85;0;31.22;
2012-10-12;30.9;30.9;30.9;30.9;0;30.29;
2012-10-11;31.1;31.45;29.6;30.9;1000;30.29;
2012-10-10;30.85;31.15;30.85;31.15;300;30.53;
2012-10-09;29.5;29.7;29.5;29.7;2000;29.11;
2012-10-08;29.1;29.1;28;28.3;1800;27.74;
2012-10-05;27.75;27.75;27.75;27.75;300;27.2;
2012-10-04;27.6;27.6;27.6;27.6;400;27.05;
2012-10-03;29;29;29;29;0;28.43;
2012-10-02;29;29;29;29;0;28.43;
2012-10-01;29.5;29.5;29;29;100;28.43;
2012-09-28;29;29;29;29;200;28.43;
2012-09-27;28.2;28.2;28.2;28.2;0;27.64;
2012-09-26;29.7;29.7;27.25;29.6;1300;29.01;
2012-09-25;28.5;28.55;28.5;28.55;800;27.98;
2012-09-24;28.75;29.95;28.75;29.95;300;29.36;
2012-09-21;31.35;31.35;28.75;28.8;800;28.23;
2012-09-20;30.2;30.2;30.2;30.2;0;29.6;
2012-09-19;30.2;30.2;30.2;30.2;0;29.6;
2012-09-18;30.9;30.9;30.2;30.2;400;29.6;
2012-09-17;30.6;30.6;28.95;30;100;29.41;
2012-09-14;31.5;31.5;31.45;31.45;200;29.85;
2012-09-13;28.8;30;28.8;30;0;28.47;
2012-09-12;29.95;29.95;28.8;28.8;200;27.33;
2012-09-11;30.45;30.45;29.1;30.2;100;28.66;
2012-09-10;29.05;29.05;29.05;29.05;200;27.57;
2012-09-07;30.5;30.5;30.5;30.5;0;28.95;
2012-09-06;28.5;30.7;28.5;30.7;100;29.14;
2012-09-05;29.95;30.65;29.95;29.95;300;28.42;
2012-09-04;30.7;30.7;29.55;29.55;200;28.04;
2012-09-03;29.55;29.55;29.3;29.3;0;27.81;
2012-08-31;29.85;29.85;28;28.2;400;26.76;
2012-08-30;29;29;29;29;0;27.52;
2012-08-29;29.95;29.95;27.25;27.65;100;26.24;
2012-08-28;28.55;28.55;28.55;28.55;0;27.09;
2012-08-27;27.2;27.2;27.2;27.2;0;25.81;
2012-08-24;27.2;27.2;27.2;27.2;0;25.81;
2012-08-23;27.2;27.2;27.2;27.2;100;25.81;
2012-08-22;27.15;27.15;27.15;27.15;300;25.77;
2012-08-21;30.2;30.2;28.55;28.55;100;27.09;
2012-08-20;30;30;30;30;0;28.47;
2012-08-17;30;30;30;30;100;28.47;
2012-08-16;28.9;28.9;28.9;28.9;0;27.43;
2012-08-15;28.9;28.9;28.9;28.9;0;27.43;
2012-08-14;28.9;28.9;28.9;28.9;100;27.43;
2012-08-13;30.4;30.4;30.4;30.4;0;28.85;
2012-08-10;30.25;30.55;30.25;30.55;200;28.99;
2012-08-09;30.6;30.6;29.1;29.1;400;27.62;
2012-08-08;29.5;29.5;29.5;29.5;4300;28;
2012-08-07;29.5;29.5;29.5;29.5;300;28;
2012-08-06;30.5;30.5;30.5;30.5;0;28.95;
2012-08-03;29.5;29.5;29.5;29.5;0;28;
2012-08-02;30.95;30.95;30.95;30.95;0;29.37;
2012-08-01;29.5;29.5;29.5;29.5;0;28;
2012-07-31;30.45;30.45;30;30;0;28.47;
2012-07-30;30.4;30.4;30;30;0;28.47;
2012-07-27;31.3;31.3;31.3;31.3;0;29.7;
2012-07-26;31.3;31.3;31.3;31.3;0;29.7;
2012-07-25;29.9;29.9;29.9;29.9;500;28.38;
2012-07-24;29.9;29.9;29.9;29.9;0;28.38;
2012-07-23;29.3;29.3;29.3;29.3;0;27.81;
2012-07-20;29.35;29.35;28;29.35;600;27.85;
2012-07-19;29.2;29.4;29.2;29.25;800;27.76;
2012-07-18;26.85;28;26.8;28;1400;26.57;
2012-07-17;28.9;28.9;26.7;26.7;0;25.34;
2012-07-16;28.05;28.05;26.8;28.05;200;26.62;
2012-07-13;27.5;28.75;26.65;26.75;300;25.39;
2012-07-12;27.4;27.4;27.4;27.4;0;26;
2012-07-11;27.4;27.4;27.4;27.4;100;26;
2012-07-10;26.5;28.8;26.1;28.8;200;27.33;
2012-07-09;28;28;27.45;27.45;0;26.05;
2012-07-06;27;28.85;26.7;28.85;900;27.38;
2012-07-05;29.15;29.15;28.1;28.1;900;26.67;
2012-07-04;27.8;27.8;27.8;27.8;1400;26.38;
2012-07-03;26.5;26.5;26.5;26.5;0;25.15;
2012-07-02;28.95;28.95;27;27;200;25.62;
2012-06-29;28;28;28;28;0;26.57;
2012-06-28;28;28;28;28;0;26.57;
2012-06-27;26.7;26.7;26.7;26.7;0;25.34;
2012-06-26;26.7;26.7;26.7;26.7;200;25.34;
2012-06-25;26.95;28.15;25.75;28.1;1000;26.67;
2012-06-22;25.75;27;25.65;26.9;200;25.53;
2012-06-21;27.4;27.4;26.05;26.95;200;25.58;
2012-06-20;27.35;27.5;27.35;27.4;800;26;
2012-06-19;27.35;27.35;27.35;27.35;0;25.96;
2012-06-18;27.35;27.35;27.35;27.35;0;25.96;
2012-06-15;27.35;27.45;27.35;27.35;0;25.96;
2012-06-14;26.95;26.95;26.95;26.95;0;25.58;
2012-06-13;26.95;26.95;26.95;26.95;0;25.58;
2012-06-12;26.95;26.95;26.95;26.95;0;25.58;
2012-06-11;26.95;26.95;26.95;26.95;0;25.58;
2012-06-08;26.9;26.95;26.9;26.95;0;25.58;
2012-06-07;27;27;27;27;0;25.62;
2012-06-06;27;27;27;27;0;25.62;
2012-06-05;27;27;25.1;27;300;25.62;
2012-06-04;27;27;26.4;26.4;1000;25.05;
2012-06-01;26.4;26.4;26.4;26.4;500;25.05;
2012-05-31;24.45;25.2;24.45;25.2;200;23.92;
2012-05-30;25.2;25.2;25.2;25.2;0;23.92;
2012-05-29;25.2;25.2;25.2;25.2;0;23.92;
2012-05-28;25.2;25.2;25.2;25.2;0;23.92;
2012-05-25;24.7;24.7;24.7;24.7;100;23.44;
2012-05-24;26.25;26.25;25.2;25.2;200;23.92;
2012-05-23;27;27;26;26;200;24.67;
2012-05-22;26;26;26;26;0;24.67;
2012-05-21;27.95;27.95;26;26;600;24.67;
2012-05-18;27.15;27.15;27.15;27.15;0;25.77;
2012-05-17;25.9;25.9;25.9;25.9;0;24.58;
2012-05-16;25.9;25.9;25.9;25.9;0;24.58;
2012-05-15;24.8;25;24.75;24.75;400;23.49;
2012-05-14;24.9;24.9;24.8;24.9;2500;23.63;
2012-05-11;25;25;24.1;24.65;300;23.39;
2012-05-10;26.45;26.75;25.2;25.3;400;24.01;
2012-05-09;26.45;26.45;26.45;26.45;0;25.1;
2012-05-08;26.5;26.5;26;26.5;800;25.15;
2012-05-07;26.55;26.55;26;26;400;24.67;
2012-05-04;27.55;27.55;27.3;27.3;400;25.91;
2012-05-03;28.1;28.1;27.7;28;300;26.57;
2012-05-02;29.45;29.45;29;29;800;27.52;
2012-05-01;29.35;29.35;29.35;29.35;0;27.85;
2012-04-30;30.15;30.4;29.35;29.35;300;27.85;
2012-04-27;30.85;30.85;30.85;30.85;100;29.28;
2012-04-26;30.4;31.25;29.4;29.4;1600;27.9;
2012-04-25;30.85;30.9;30.85;30.9;500;29.33;
2012-04-24;29.5;29.5;29.5;29.5;0;28;
2012-04-23;29.5;29.5;29.5;29.5;0;28;
2012-04-20;29.95;30.45;27.8;29.5;6300;28;
2012-04-19;27.25;29.9;27.25;29;1000;27.52;
2012-04-18;27.15;28.5;27.15;28.5;1100;27.05;
2012-04-17;27.15;27.15;27.15;27.15;100;25.77;
2012-04-16;27.7;27.7;27.7;27.7;0;26.29;
2012-04-13;29.4;29.95;27.6;27.7;1500;26.29;
2012-04-12;28.5;28.55;28.05;28.55;1000;27.09;
2012-04-11;27.2;27.2;27.2;27.2;0;25.81;
2012-04-10;27.25;27.25;27.2;27.2;200;25.81;
2012-04-09;28.6;28.6;28.6;28.6;0;27.14;
2012-04-06;28.5;28.5;28.5;28.5;0;27.05;
2012-04-05;28.5;28.5;28.5;28.5;0;27.05;
2012-04-04;28.5;28.5;28.5;28.5;0;27.05;
2012-04-03;28;28.5;28;28.5;0;27.05;
