Date;Open;High;Low;Close;Volume;Adj;Close
2012-04-02;28.45;28.55;28.2;28.55;2900;27.09;
2012-03-30;27.2;27.2;27.2;27.2;0;25.81;
2012-03-29;27.75;27.8;27.75;27.8;0;26.38;
2012-03-28;27.45;27.45;26.5;26.5;900;25.15;
2012-03-27;27.45;27.45;27.45;27.45;0;26.05;
2012-03-26;28.65;28.85;28.65;28.85;3700;27.38;
2012-03-23;28.5;28.5;27.3;28.35;0;26.91;
2012-03-22;27.8;27.8;27.75;27.75;700;26.34;
2012-03-21;26.35;28.4;26.35;28.35;10200;26.91;
2012-03-20;27.3;27.3;27.3;27.3;600;25.91;
2012-03-19;27.5;27.5;27.5;27.5;0;26.1;
2012-03-16;27.5;27.5;27.5;27.5;0;26.1;
2012-03-15;28.75;28.75;27.5;28.6;500;27.14;
2012-03-14;28.3;28.5;28.3;28.35;300;26.91;
2012-03-13;27.75;28.8;27.75;28.2;200;26.76;
2012-03-12;29;29;29;29;0;27.52;
2012-03-09;29;29;29;29;0;27.52;
2012-03-08;29;29;29;29;0;27.52;
2012-03-07;28.45;28.45;28.45;28.45;100;27;
2012-03-06;26.8;28.4;26.8;27.55;2600;26.15;
2012-03-05;27.75;27.9;27.75;27.9;100;26.48;
2012-03-02;27.6;28.8;27.6;28.8;1800;27.33;
2012-03-01;29.25;29.25;29;29;1100;27.52;
2012-02-29;28.95;28.95;28.95;28.95;0;27.47;
2012-02-28;27.1;28.95;27.1;28.95;0;27.47;
2012-02-27;27.9;27.9;27.9;27.9;0;26.48;
2012-02-24;27.9;27.9;27.9;27.9;0;26.48;
2012-02-23;28.55;28.55;27.85;27.9;1500;26.48;
2012-02-22;28.5;28.5;27.6;27.75;900;26.34;
2012-02-21;27.65;29.25;27.65;28.5;400;27.05;
2012-02-20;28.4;28.4;28.4;28.4;0;26.95;
2012-02-17;28.85;28.85;27.3;28.4;0;26.95;
2012-02-16;28;28;28;28;0;26.57;
2012-02-15;28.8;28.9;27.3;28.35;1300;26.91;
2012-02-14;28.5;28.65;27.9;28.65;2300;27.19;
2012-02-13;28.25;28.9;28.1;28.5;2300;27.05;
2012-02-10;27.55;27.6;27.55;27.55;100;26.15;
2012-02-09;26.5;27;26.5;26.75;1100;25.39;
2012-02-08;26.9;26.9;26.9;26.9;0;25.53;
2012-02-07;26.95;26.95;25.95;25.95;2000;24.63;
2012-02-06;28.1;28.1;26.95;27.3;1200;25.91;
2012-02-03;28.3;28.3;28.3;28.3;800;26.86;
2012-02-02;28;29.65;28;29.4;300;27.9;
2012-02-01;30;30.45;28.35;28.35;1900;26.91;
2012-01-31;29.8;29.8;29.8;29.8;1000;28.28;
2012-01-30;28.4;28.4;28.4;28.4;0;26.95;
2012-01-27;28.4;28.4;28.4;28.4;0;26.95;
2012-01-26;28.4;28.4;28.4;28.4;0;26.95;
2012-01-25;27.15;28.4;27.1;28.4;300;26.95;
2012-01-24;27.5;27.5;27.05;27.05;100;25.67;
2012-01-23;28;28;28;28;100;26.57;
2012-01-20;29;29;28.7;28.7;100;27.24;
2012-01-19;30.3;30.3;28.3;29.55;800;28.04;
2012-01-18;29.2;29.2;29.2;29.2;0;27.71;
2012-01-17;30.6;30.6;29.2;29.2;100;27.71;
2012-01-16;30.6;30.6;30.6;30.6;0;29.04;
2012-01-13;30.6;30.6;30.6;30.6;0;29.04;
2012-01-12;29.35;30.6;29.35;30.6;0;29.04;
2012-01-11;30.45;30.85;30.45;30.85;2100;29.28;
2012-01-10;29.7;29.9;29.7;29.8;300;28.28;
2012-01-09;30.4;30.4;28.5;28.5;100;27.05;
2012-01-06;29.95;29.95;29.8;29.8;0;28.28;
2012-01-05;28.85;28.85;28.8;28.8;0;27.33;
2012-01-04;27.5;27.5;27.5;27.5;0;26.1;
2012-01-03;27.5;27.5;27.5;27.5;0;26.1;
2012-01-02;27.5;27.5;27.5;27.5;0;26.1;
2011-12-30;27.5;27.5;27.5;27.5;0;26.1;
2011-12-29;26.55;27.15;26.5;26.55;100;25.2;
2011-12-28;26.5;26.5;26.5;26.5;0;25.15;
2011-12-27;26.5;26.5;26.5;26.5;0;25.15;
2011-12-26;26.5;26.5;26.5;26.5;0;25.15;
2011-12-23;26.5;26.5;26.5;26.5;0;25.15;
2011-12-22;26.5;26.5;26.5;26.5;0;25.15;
2011-12-21;26.5;26.5;26.5;26.5;0;25.15;
2011-12-20;26.5;26.5;26.5;26.5;2600;25.15;
2011-12-19;26;26;26;26;0;24.67;
2011-12-16;27.45;27.45;26;26;0;24.67;
2011-12-15;26.5;26.5;26.45;26.5;1600;25.15;
2011-12-14;26.25;26.25;25.15;25.25;600;23.96;
2011-12-13;25.1;25.1;25.1;25.1;0;23.82;
2011-12-12;25.15;25.15;25.1;25.1;200;23.82;
2011-12-09;24.25;26.2;24.25;26.2;500;24.86;
2011-12-08;25.15;25.15;25.1;25.15;500;23.87;
2011-12-07;26.3;26.3;26.3;26.3;0;24.96;
2011-12-06;25.1;25.1;25.1;25.1;0;23.82;
2011-12-05;25.1;25.1;25.05;25.1;1500;23.82;
2011-12-02;25.25;25.25;25.25;25.25;200;23.96;
2011-12-01;25.65;27.6;25.65;25.9;200;24.58;
2011-11-30;24.9;26.45;24.9;26.45;200;25.1;
2011-11-29;27.45;27.45;25.35;25.35;1400;24.06;
2011-11-28;26.35;27.5;26.15;26.15;100;24.82;
2011-11-25;26.4;26.4;26.2;26.35;11000;25.01;
2011-11-24;27.55;27.55;27.55;27.55;100;26.15;
2011-11-23;28.85;28.85;28.85;28.85;0;27.38;
2011-11-22;28.85;28.85;28.85;28.85;0;27.38;
2011-11-21;27.5;27.5;27.5;27.5;0;26.1;
2011-11-18;27.5;27.5;27.5;27.5;100;26.1;
2011-11-17;27.35;27.35;27.35;27.35;0;25.96;
2011-11-16;27.35;27.35;27.35;27.35;0;25.96;
2011-11-15;26.15;26.15;26.05;26.05;100;24.72;
2011-11-14;27.05;27.05;27;27;200;25.62;
2011-11-11;29.5;29.5;27.55;27.55;400;26.15;
2011-11-08;28.95;28.95;28.65;28.95;5200;27.47;
2011-11-04;28.7;28.7;27.5;27.6;1100;26.19;
2011-11-03;27.35;27.35;27.35;27.35;100;25.96;
2011-10-28;28.4;28.4;28.4;28.4;0;26.95;
2011-10-25;27.05;27.05;27.05;27.05;0;25.67;
2011-10-24;26.05;28.4;26;28.2;5800;26.76;
2011-10-20;27.05;27.05;27.05;27.05;100;25.67;
2011-10-18;28.15;29.4;28.15;28.45;0;27;
2011-10-13;25.95;28.45;25.9;28;800;26.57;
2011-10-12;26.35;27.4;26.35;27.25;100;25.86;
2011-10-11;27.5;27.55;27.5;27.55;200;26.15;
2011-10-05;26.25;26.25;26.25;26.25;0;24.91;
2011-10-04;26;27.35;26;27.3;600;25.91;
2011-10-03;26.05;26.05;26.05;26.05;0;24.72;
2011-09-28;26.05;26.05;26.05;26.05;0;24.72;
2011-09-23;26.25;26.25;26.25;26.25;0;24.91;
2011-09-22;26.2;26.25;26.2;26.25;500;24.91;
2011-09-19;29;29;26.8;26.8;200;25.43;
2011-09-16;27.5;28.6;27.4;28.1;400;26.67;
2011-09-15;27.7;29.25;27.1;27.6;300;26.19;
2011-09-14;29.5;29.5;29.35;29.4;700;26.95;
2011-09-13;29.9;29.95;29.05;29.05;400;26.63;
2011-09-12;29.8;29.8;29.1;29.7;0;27.23;
2011-09-09;29.9;29.9;29.75;29.75;0;27.27;
2011-09-08;29.75;29.75;29;29.05;100;26.63;
2011-09-07;28.05;29.65;28.05;29;2300;26.59;
2011-09-06;29;29;29;29;100;26.59;
2011-09-05;28.5;29.6;28.5;28.95;1200;26.54;
2011-09-02;28.25;28.25;28.25;28.25;0;25.9;
2011-08-30;28;28.95;28;28.8;1200;26.4;
2011-08-29;28.85;28.85;28;28;0;25.67;
2011-08-26;28.9;28.9;26.3;26.4;600;24.2;
2011-08-25;28;28;28;28;0;25.67;
2011-08-23;28.95;28.95;27.25;27.95;100;25.62;
2011-08-22;27.15;27.15;27.15;27.15;100;24.89;
2011-08-19;25.85;28.9;25.85;27.45;500;25.16;
2011-08-18;26.6;27.7;26.5;27.5;1900;25.21;
2011-08-10;26.8;29.05;26.8;28.95;0;26.54;
2011-08-09;27.1;29;27.1;28.8;2400;26.4;
2011-08-08;27.45;28.9;27.45;28.9;4800;26.49;
2011-08-05;26.3;27;26.25;27;1000;24.75;
2011-08-04;28;28.55;27;27.75;300;25.44;
2011-08-03;26.7;28.4;26.7;28.4;0;26.04;
2011-08-02;28;28.55;27.05;28;8500;25.67;
2011-07-29;27.15;28;27.1;28;2900;25.67;
2011-07-28;26.65;27.55;26.4;27;400;24.75;
2011-07-27;27;27;27;27;500;24.75;
2011-07-26;27.15;27.15;26.9;27;7400;24.75;
2011-07-25;26.8;28;26.8;27.4;500;25.12;
2011-07-21;27;29;27;28.7;700;26.31;
2011-07-19;27.25;28.45;27.25;27.65;200;25.35;
2011-07-18;29.35;29.35;29.35;29.35;0;26.91;
2011-07-15;27.2;27.2;27.2;27.2;100;24.94;
2011-07-14;27.3;27.35;27.25;27.35;1500;25.07;
2011-07-13;27.8;27.8;27.75;27.75;1000;25.44;
2011-07-12;27;27.95;26.9;27.9;200;25.58;
2011-07-11;28.6;28.7;28.6;28.65;0;26.26;
2011-07-08;27.2;28.9;27.2;28.9;400;26.49;
2011-07-07;29;29.1;28.35;29.1;1200;26.68;
2011-07-06;26.85;29;26.85;29;2300;26.59;
2011-07-05;28.6;28.8;28.6;28.6;700;26.22;
2011-07-04;27.05;27.55;27.05;27.55;0;25.26;
2011-07-01;28;28.35;27.5;28.35;1100;25.99;
2011-06-30;25.05;29.25;25.05;28.3;700;25.94;
2011-06-27;27.3;28.6;27.3;27.35;2600;25.07;
2011-06-24;27;28.8;27;28;2200;25.67;
2011-06-23;26.8;28.8;26.65;26.95;2600;24.71;
2011-06-22;28.75;28.75;27;27;600;24.75;
2011-06-21;27.4;27.4;27;27;1600;24.75;
2011-06-20;26.3;29.5;26.3;29.5;2000;27.04;
2011-06-17;28;28;27.8;27.8;400;25.49;
2011-06-16;27.3;28.8;27.3;27.8;3300;25.49;
2011-06-15;29.9;29.9;28;28.05;900;25.71;
2011-06-14;26.7;29.5;26.7;29.25;2300;26.81;
2011-06-13;26.8;29.2;26.8;27.25;2600;24.98;
2011-06-10;26.7;28.25;26.7;28.25;900;25.9;
2011-06-09;26.8;28.2;26.7;26.7;2000;24.48;
2011-06-08;27.2;28.7;26.6;26.6;3000;24.39;
2011-06-07;27;29.35;26.65;26.8;4500;24.57;
2011-06-06;26.2;28.75;26.2;26.8;2500;24.57;
2011-06-03;26.1;28.7;26.1;27.95;1200;25.62;
2011-06-02;26.2;28.4;26.2;28;4100;25.67;
2011-06-01;26;28.5;26;27.95;2000;25.62;
2011-05-27;25.9;25.9;25.7;25.7;600;23.56;
2011-05-26;25.65;27.7;25.65;25.95;600;23.79;
2011-05-25;25.4;25.4;25.35;25.35;200;23.24;
2011-05-23;25.9;25.9;25.7;25.7;0;23.56;
2011-05-20;25.95;26;25.5;25.6;1500;23.47;
2011-05-19;25.9;26;25.75;25.95;1300;23.79;
2011-05-18;25.65;25.95;25.65;25.9;2300;23.74;
2011-05-17;25.95;26.2;25.95;26;1200;23.84;
2011-05-16;26.9;26.9;26.8;26.8;100;24.57;
2011-05-13;24.55;27;23.1;26.65;1800;24.43;
2011-05-12;25.1;27.4;25.1;25.85;1600;23.7;
2011-05-11;25.2;28.5;25.2;26.55;3800;24.34;
2011-05-10;28.4;28.4;25;25.15;11900;23.06;
2011-05-09;28.45;28.45;26.55;26.6;20500;24.39;
2011-05-06;31;33;28.45;28.8;13400;26.4;
2011-05-05;34.3;34.3;34.3;34.3;0;31.44;
2011-05-04;33.55;33.55;30.3;32.95;100;30.21;
2011-05-03;30.5;33.3;30.5;32.25;6700;29.57;
2011-05-02;33.85;33.85;31;31.1;600;28.51;
2011-04-29;33;33;30.5;31.05;1100;28.47;
2011-04-28;33;33.6;32.5;32.5;400;29.79;
2011-04-27;33;33;30.15;32.5;3600;29.79;
2011-04-26;33.8;33.8;32.55;33.15;200;30.39;
2011-04-25;33.9;33.9;32.05;32.05;800;29.38;
2011-04-21;33;34;30.65;32.35;1400;29.66;
2011-04-20;32.05;34.15;32;34.15;700;31.31;
2011-04-18;32.05;33.75;32;33.75;1500;30.94;
2011-04-15;31.85;32.85;31.85;32;500;29.34;
2011-04-13;33.5;33.95;32.5;32.6;300;29.89;
2011-04-11;35.95;36;32.35;33.35;100;30.57;
2011-04-08;32.25;33.5;32.25;33.5;500;30.71;
2011-04-07;32.1;33.1;32.05;33.05;500;30.3;
2011-04-06;33.85;33.85;32;32.5;1000;29.79;
2011-04-05;34;34;34;34;300;31.17;
2011-04-04;33.4;33.5;33.4;33.4;400;30.62;
2011-04-01;33.3;33.3;31.4;32.95;200;30.21;
2011-03-30;34.75;34.75;31;31.05;800;28.47;
2011-03-29;31.1;32.65;31.05;31.1;1500;28.51;
2011-03-28;32.25;32.25;31.85;31.85;200;29.2;
2011-03-25;31.6;33.1;31.6;32.25;2500;29.57;
2011-03-24;31.15;32;31.15;32;800;29.34;
2011-03-16;32.05;32.05;32;32;200;29.34;
2011-03-15;31.5;31.7;31.5;31.7;0;29.06;
2011-03-14;32;32.05;31.85;31.85;100;29.2;
2011-03-11;33.9;34;32.95;32.95;1700;30.21;
2011-03-10;31.5;33.75;31.5;32;2000;29.34;
2011-03-09;32.85;33.25;32.85;33.2;7400;30.44;
2011-03-08;33.5;33.5;30.5;32.7;200;29.98;
2011-03-07;33;33;31;31;500;28.42;
2011-03-04;32;32.8;31.5;32.8;1300;30.07;
2011-03-03;32;32.9;32;32.9;200;30.16;
2011-02-25;33.75;33.75;32;32.8;1000;30.07;
2011-02-24;32;32;32;32;1300;29.34;
2011-02-23;32.75;33;32.75;33;0;30.25;
2011-02-22;32;33;32;33;200;30.25;
2011-02-21;32;32.85;32;32.85;100;30.12;
2011-02-18;33;33;32;32;2100;29.34;
2011-02-17;32.55;32.55;32.5;32.5;400;29.79;
2011-02-16;32.5;33;32;32.05;4300;29.38;
2011-02-15;30.75;30.75;30.75;30.75;0;28.19;
2011-02-14;32.9;32.9;32.8;32.8;300;30.07;
2011-02-10;31;32.05;31;32;2100;29.34;
2011-02-09;30;33.8;30;32;2100;29.34;
2011-02-08;33.75;33.75;32;32;900;29.34;
2011-02-07;33.95;33.95;32.05;32.05;2300;29.38;
2011-02-04;32.5;33.85;32.5;32.65;2400;29.93;
2011-02-03;32.8;33.65;32.5;32.95;2600;30.21;
2011-02-02;33.35;33.35;30.75;31.7;10800;29.06;
2011-02-01;29;32.9;28.55;30.05;14600;27.55;
2011-01-31;29.45;29.45;28.25;28.3;500;25.94;
2011-01-28;29;29;28.25;28.25;700;25.9;
2011-01-27;30;30;28.6;28.6;6000;26.22;
2011-01-25;29;30.9;29;29.5;3500;27.04;
2011-01-21;28.65;28.65;28.5;28.55;1700;26.17;
2011-01-20;29.5;29.5;28.75;29.15;700;26.72;
2011-01-19;29.5;30;28.5;29.9;1400;27.41;
2011-01-18;29.05;29.05;28.85;28.85;2000;26.45;
2011-01-17;29;29.3;28.5;28.85;200;26.45;
2011-01-14;29.4;30.45;28.75;28.8;3700;26.4;
2011-01-13;28.65;29.5;28.65;29.5;600;27.04;
2011-01-12;29.1;29.1;28.8;28.8;600;26.4;
2011-01-11;29.05;29.5;29.05;29.5;700;27.04;
2011-01-10;31;31;29;30;1700;27.5;
2011-01-07;30.2;30.55;29.9;30;3600;27.5;
2011-01-06;28.7;30.75;28.7;30.75;2800;28.19;
2011-01-05;30.65;30.65;30;30;2000;27.5;
2011-01-04;30;30.7;30;30;5600;27.5;
2011-01-03;30.95;30.95;29.3;30.2;1800;27.69;
2010-12-31;30;30;29.05;29.25;2700;26.81;
2010-12-29;30;30.6;30;30;600;27.5;
2010-12-28;30.7;30.7;28.4;28.55;300;26.17;
2010-12-27;30;30.3;29.55;30.3;1500;27.78;
2010-12-24;29.55;30;29.25;29.25;1400;26.81;
2010-12-23;28.85;30.65;28.85;30.05;1000;27.55;
2010-12-22;29.95;29.95;29.95;29.95;700;27.46;
2010-12-21;29.85;30;29.2;29.85;4000;27.37;
2010-12-20;29.7;30;29;29.9;900;27.41;
2010-12-16;29.7;29.7;28.45;29.15;3800;26.72;
2010-12-15;29.5;30.5;29.5;30.3;0;27.78;
2010-12-14;29.7;30;28.55;29.25;1800;26.81;
2010-12-13;28.55;28.55;28;28;500;25.67;
2010-12-10;27.8;28.5;27.8;28.5;2000;26.13;
2010-12-09;28.05;29.95;27.05;27.05;1600;24.8;
2010-12-08;29.95;30;28.15;28.2;1400;25.85;
2010-12-07;28;30;28;28.9;2000;26.49;
2010-12-06;29;29;29;29;100;26.59;
2010-12-03;30.25;31;28.6;29.05;4400;26.63;
2010-12-02;31.6;33.1;30.4;31.55;1100;28.92;
2010-12-01;28.1;31.6;28.1;30.1;3000;27.59;
2010-11-30;29.75;29.75;28.55;29.4;200;26.95;
2010-11-29;27.35;28.15;27.3;27.95;1000;25.62;
2010-11-26;28.6;29.45;27.6;29;1800;26.59;
2010-11-25;29.7;30.55;29.15;29.7;4400;27.23;
2010-11-24;28.1;30;28.1;29.6;600;27.14;
2010-11-23;31;31;28.3;29.2;1300;26.77;
2010-11-22;31.9;31.9;28.7;30;9000;27.5;
2010-11-19;30.1;31.9;29.25;30.4;3200;27.87;
2010-11-18;31.1;32;30;31;1800;28.42;
2010-11-16;33;34.85;31.1;31.45;4500;28.83;
2010-11-15;36.9;36.9;33;34.45;12800;31.58;
2010-11-12;39.85;39.85;35.6;36.1;69300;33.09;
2010-11-11;37.4;37.4;36;37.4;65000;34.29;
2010-11-10;26;31.2;26;31.2;11600;28.6;
2010-11-09;26.7;26.9;25.5;26;10400;23.84;
2010-11-08;27.15;27.15;25.25;26.05;1800;23.88;
2010-11-04;26;26;26;26;2200;23.84;
2010-11-03;27.1;27.1;25.5;26;900;23.84;
2010-11-02;26;26.85;24.9;26.65;600;24.43;
2010-10-29;25.8;26.5;25.8;26.35;2600;24.16;
2010-10-28;25.45;26.9;25;26.25;1600;24.06;
2010-10-27;26;26.45;25.5;25.7;2500;23.56;
2010-10-26;24.15;27;24.15;26.85;5300;24.61;
2010-10-25;26.65;26.7;26.65;26.7;100;24.48;
2010-10-22;26.85;26.85;25.5;25.5;900;23.38;
2010-10-21;26.75;26.75;25.5;25.5;100;23.38;
2010-10-20;25.45;25.6;24.2;24.75;400;22.69;
2010-10-19;27.95;27.95;25.55;26.4;800;24.2;
2010-10-18;25.7;25.75;24.75;25.35;900;23.24;
2010-10-15;25.1;26;25.1;26;0;23.84;
2010-10-14;26.9;26.9;25.85;25.85;1500;23.7;
2010-10-13;26.85;26.85;25.85;26;700;23.84;
2010-10-12;26.55;26.55;26;26.1;2000;23.93;
2010-10-08;25.95;26.45;25.85;26;1400;23.84;
2010-10-07;25.9;26.5;25.7;26.25;700;24.06;
2010-10-06;25.75;26.6;25.75;26.35;1800;24.16;
2010-10-05;26.85;26.85;25.5;26;1000;23.84;
2010-10-04;24.5;25.6;24.5;25.45;500;23.33;
2010-10-01;27.7;27.7;25.3;25.85;2200;23.7;
2010-09-29;26;26.35;25.75;25.9;3000;23.74;
2010-09-28;26;26.7;26;26.05;500;23.88;
2010-09-27;25.35;27.45;25.35;25.95;1000;23.79;
2010-09-24;27.65;27.65;26.5;26.5;1200;24.29;
2010-09-21;27.75;27.75;26.1;26.1;100;23.93;
2010-09-20;26.6;27.5;26.2;26.2;1900;24.02;
2010-09-17;27;27;26.4;26.55;2600;24.34;
2010-09-16;27;27;26;26.1;1500;23.93;
2010-09-15;25.1;27.45;25.1;25.65;3200;23.51;
2010-09-14;27;27.6;26.65;26.75;1100;24.52;
2010-09-13;26.5;26.5;26.5;26.5;400;24.29;
2010-09-09;26.65;27.5;26.65;26.75;800;24.52;
2010-09-08;26.1;27.6;26.1;27.35;1000;25.07;
2010-09-07;27.3;27.3;26.35;26.65;2900;24.43;
2010-09-06;27.45;27.45;26.9;27;2300;24.75;
2010-09-03;27.25;27.25;27.1;27.15;400;24.89;
2010-09-02;25.5;27.4;25.5;25.95;20300;23.79;
2010-09-01;25.6;27.2;25.5;25.5;20300;23.38;
2010-08-31;25.15;26.4;21.75;26;2400;23.84;
2010-08-30;26.2;26.95;26.2;26.9;100;24.66;
2010-08-27;27.35;27.35;27.35;27.35;0;25.07;
2010-08-26;26.55;27.4;26.55;27.1;1100;24.84;
2010-08-25;26.15;26.25;26.05;26.15;1400;23.97;
2010-08-24;27.7;27.7;27.7;27.7;0;25.39;
2010-08-23;27.55;27.6;27.55;27.6;200;25.3;
2010-08-20;26.2;27.2;26.15;27.15;3200;24.89;
2010-08-19;26.2;26.7;26.1;26.1;900;23.93;
2010-08-18;25.65;27.45;25.65;27.2;1600;24.94;
2010-08-17;25.05;32;25.05;27.75;500;25.44;
2010-08-16;26.45;26.9;26.35;26.9;1200;24.66;
2010-08-13;29.75;29.85;25.5;26.35;800;24.16;
2010-08-12;29.95;29.95;26.25;26.8;1200;24.57;
2010-08-11;29.3;29.3;26.3;26.4;800;24.2;
2010-08-10;28.1;28.1;26.5;27.35;200;25.07;
2010-08-09;29.9;29.9;26.05;27.25;800;24.98;
2010-08-06;27.35;27.35;26.5;26.5;1000;24.29;
2010-08-05;28.2;28.2;26;26.6;4100;24.39;
2010-08-04;25.2;26.5;25.2;26;12100;23.84;
2010-08-03;27;27.4;26.1;26.7;1500;24.48;
2010-08-02;26.5;27.1;25.9;26.05;3400;23.88;
2010-07-30;24.1;27;24.1;25.75;5700;23.61;
2010-07-29;27.85;27.85;26.15;26.55;6100;24.34;
2010-07-28;27.2;29;26.75;27.2;25900;24.94;
2010-07-27;27.1;29.85;27.1;28.25;2400;25.9;
2010-07-26;34.25;34.25;26.6;28.4;76600;26.04;
2010-07-23;33.75;33.75;28.55;29.6;1700;27.14;
2010-07-22;34;34;28.5;30.45;4600;27.92;
2010-07-21;35;35;29;30.35;2500;27.82;
2010-07-20;29.5;29.65;29.5;29.55;800;27.09;
2010-07-19;30.4;30.5;29.5;29.9;100;27.41;
2010-07-16;27.15;32.7;27.15;30.5;3000;27.96;
2010-07-15;30.1;30.9;29.75;29.75;1700;27.27;
2010-07-14;30.35;30.45;30;30.2;2100;27.69;
2010-07-13;28.15;32.4;28.15;29.9;600;27.41;
2010-07-12;29.05;32.45;29.05;31.4;800;28.79;
