Date;Open;High;Low;Close;Volume;Adj;Close
2010-07-09;31.95;31.95;30.35;30.35;1500;27.82;
2010-07-08;30.35;31.55;30.35;30.5;1500;27.96;
2010-07-07;31.5;31.5;30.3;30.35;3400;27.82;
2010-07-06;33.5;33.5;30.05;31.55;1100;28.92;
2010-07-05;32.7;34;26.15;32.2;96700;29.52;
2010-07-02;27.65;34;27.65;30.7;54100;28.14;
2010-07-01;28.75;29.7;28.6;28.7;1500;26.31;
2010-06-30;29.2;29.95;28.15;28.75;2900;26.36;
2010-06-29;29;30;28.8;29.8;1200;27.32;
2010-06-28;29.55;31;29.5;29.7;1000;27.23;
2010-06-25;31.65;31.65;29.5;29.75;4300;27.27;
2010-06-24;29.85;33.8;28.5;30.55;59500;28.01;
2010-06-23;26.95;29.9;26;28.35;10100;25.99;
2010-06-22;25.05;27;25.05;26.8;2100;24.57;
2010-06-21;26.35;26.35;25;25.85;3900;23.7;
2010-06-18;24.35;26.15;24.35;26.15;800;23.97;
2010-06-17;28.05;28.05;26;26;3500;23.84;
2010-06-16;26;27.75;26;26;2600;23.84;
2010-06-15;29.55;29.55;26;26;1900;23.84;
2010-06-14;26;26.95;26;26.95;1500;24.71;
2010-06-11;26.8;26.8;26.8;26.8;0;24.57;
2010-06-10;26;26.5;26;26;3300;23.84;
2010-06-09;25.45;26.3;24.6;25.65;12100;23.51;
2010-06-08;24.65;24.9;24.5;24.5;900;22.46;
2010-06-07;25.25;25.25;24.6;24.6;700;22.55;
2010-06-04;25.25;25.25;24.5;25;1000;22.92;
2010-06-03;28.45;28.45;25;25.9;700;23.74;
2010-06-02;25.5;25.5;25;25.45;700;23.33;
2010-06-01;26.45;26.45;24.95;25.05;1000;22.96;
2010-05-31;26;28.75;25.5;25.5;2000;23.38;
2010-05-28;26.5;26.5;24.5;25.3;800;23.19;
2010-05-27;26;28.2;25.9;26.45;300;24.25;
2010-05-26;27;27;25;25.5;1800;23.38;
2010-05-25;29.85;29.85;25;26.5;1800;24.29;
2010-05-24;27;27;26.5;26.9;800;24.66;
2010-05-21;28;28;26;26.45;5600;24.25;
2010-05-20;28;28.5;27;27.25;2500;24.98;
2010-05-19;28.5;28.5;27.5;27.65;3600;25.35;
2010-05-18;29;29;28.55;28.55;5000;26.17;
2010-05-17;29;29;28.4;28.7;1200;26.31;
2010-05-14;28.5;30.9;28.45;29.7;12600;27.23;
2010-05-13;28.5;29;27.75;28.8;3900;26.4;
2010-05-12;28.25;28.25;27.5;27.5;500;25.21;
2010-05-11;28.05;28.25;27.75;28.25;2000;25.9;
2010-05-10;28.5;29;28;28.6;3400;26.22;
2010-05-07;29.1;29.1;28;28.7;5700;26.31;
2010-05-06;29.25;29.5;29.05;29.05;1300;26.63;
2010-05-05;30;30;28.5;29.4;800;26.95;
2010-05-04;30.25;30.25;29.3;29.85;1800;27.37;
2010-05-03;29.8;31.45;29.15;29.35;3100;26.91;
2010-04-30;31;32;30.6;30.6;6600;28.05;
2010-04-29;31.75;31.75;30;30.8;7800;28.24;
2010-04-28;30.5;31.45;30;30.25;7800;27.73;
2010-04-27;29.3;31.05;29.1;30.55;8400;28.01;
2010-04-26;28.7;28.75;28.7;28.75;700;26.36;
2010-04-23;30.2;30.4;27.5;29.3;4600;26.86;
2010-04-22;26.6;30.25;26.6;30.1;1500;27.59;
2010-04-21;28.8;30;28.8;29.65;1900;27.18;
2010-04-20;28;29.6;28;29.6;300;27.14;
2010-04-19;29;29;28;28;1300;25.67;
2010-04-16;28.6;29;28;29;700;26.59;
2010-04-15;28;29.7;28;28.55;3700;26.17;
2010-04-13;26.65;30.1;26.65;28.05;800;25.71;
2010-04-12;31;31;26.8;28.5;2400;26.13;
2010-04-09;31.5;31.5;27.1;29.9;4000;27.41;
2010-04-08;28.95;29.8;28.95;29.8;200;27.32;
2010-04-07;28.95;28.95;28.95;28.95;0;26.54;
2010-04-06;27.6;29;27.6;29;0;26.59;
2010-04-05;27.1;28;27.1;27.75;1500;25.44;
2010-04-01;27.9;28.2;26.7;28;1100;25.67;
2010-03-31;27;27;25.05;26.3;1400;24.11;
2010-03-30;26.5;27.9;26.5;26.75;500;24.52;
2010-03-29;27.2;27.2;27.2;27.2;0;24.94;
2010-03-26;29.45;29.45;27;27.6;7800;25.3;
2010-03-25;27.2;28.8;27.2;28.65;3200;26.26;
2010-03-23;28.95;28.95;26.1;27;800;24.75;
2010-03-22;30.85;30.85;28.45;28.45;600;26.08;
2010-03-19;26.15;26.75;26.15;26.7;400;24.48;
2010-03-18;28.5;28.5;25.9;26.05;200;23.88;
2010-03-17;26.35;27.05;26.35;27.05;0;24.8;
2010-03-16;25.45;27.2;25.45;27.1;900;24.84;
2010-03-15;28;28;26;28;600;25.67;
2010-03-12;28;28;27.6;28;200;25.67;
2010-03-11;28;28.25;27.15;27.15;200;24.89;
2010-03-10;28.3;28.9;27.1;28.05;1500;25.71;
2010-03-09;28.3;28.35;28;28.25;100;25.9;
2010-03-08;29.8;29.8;29;29.05;0;26.63;
2010-03-05;29;29;28.15;28.6;600;26.22;
2010-03-04;28;28.4;28;28.1;500;25.76;
2010-03-03;29.7;29.7;27.35;29;1000;26.59;
2010-03-02;27.95;28.5;27.25;27.9;4100;25.58;
2010-02-26;26.55;28.1;26.55;27.25;400;24.98;
2010-02-25;27;27;26.2;27;1000;24.75;
2010-02-24;27.5;28;25.4;27.1;600;24.84;
2010-02-23;29.35;29.35;27;27;500;24.75;
2010-02-22;29.95;29.95;27.55;28.55;800;26.17;
2010-02-19;27.3;27.35;27.3;27.35;700;25.07;
2010-02-18;29.8;29.85;27.5;27.8;2000;25.49;
2010-02-17;29.65;29.65;27.95;28.3;3400;25.94;
2010-02-16;28.95;29.75;27.25;27.3;1800;25.03;
2010-02-15;31;31;27.9;28;12700;25.67;
2010-02-11;27.6;29.8;27.6;28.5;1000;26.13;
2010-02-10;29.5;29.9;27.4;28.1;3900;25.76;
2010-02-09;31.55;31.55;28.15;28.6;5000;26.22;
2010-02-08;28.6;32.95;28.6;29.05;3100;26.63;
2010-02-05;30.05;32.95;30.05;30.25;3700;27.73;
2010-02-04;30.15;31.95;28.45;31.95;15600;29.29;
2010-02-03;29.55;30.4;29.05;29.05;600;26.63;
2010-02-02;33;33;29.55;29.55;500;27.09;
2010-02-01;26.15;30.5;26.15;30.1;2700;27.59;
2010-01-29;29.95;29.95;27.1;28.7;800;26.31;
2010-01-28;26.05;30.15;26.05;27.35;3500;25.07;
2010-01-27;30.3;30.3;28;28;2200;25.67;
2010-01-26;30.3;30.3;30.3;30.3;0;27.78;
2010-01-25;29.05;31.95;29.05;30.3;1300;27.78;
2010-01-22;33.2;33.2;29.5;29.65;4700;27.18;
2010-01-21;30.35;30.95;30;30;3300;27.5;
2010-01-20;31;31.5;30.45;30.55;1800;28.01;
2010-01-19;31.55;31.8;31.5;31.75;800;29.11;
2010-01-18;30.45;33.85;30.45;31.9;2100;29.24;
2010-01-15;30.25;35.3;30.25;32.65;1500;29.93;
2010-01-14;30.2;34.85;30.2;32.55;3700;29.84;
2010-01-13;33.5;33.5;31.05;32.2;5500;29.52;
2010-01-12;34.2;34.2;32.5;33.5;3800;30.71;
2010-01-11;35;35;32.35;33.2;4600;30.44;
2010-01-08;34.35;34.75;34;34.4;11300;31.54;
2010-01-07;31.5;33.6;31.5;33.6;9200;30.8;
2010-01-06;30.6;32.55;30.6;32.05;2600;29.38;
2010-01-05;30.4;31.75;30.4;31.2;5400;28.6;
2010-01-04;29.55;30.75;29.5;30.25;2900;27.73;
2009-12-31;30.95;31.2;29.8;30.45;3400;27.92;
2009-12-30;30.55;30.7;29.6;29.75;7200;27.27;
2009-12-24;32.8;32.8;30.55;32.75;14400;30.02;
2009-12-23;31.2;31.25;31.2;31.25;4200;28.65;
2009-12-21;27.4;28.4;27.4;28.4;2800;26.04;
2009-12-18;27.25;27.4;27;27;3200;24.75;
2009-12-17;28.5;28.5;27.15;27.5;700;25.21;
2009-12-16;27.95;28.65;26.95;28.65;2300;26.26;
2009-12-15;27.55;28.2;27;27.75;2400;25.44;
2009-12-14;27.3;29;27.3;27.65;1100;25.35;
2009-12-11;28.35;29.4;28.05;28.05;1600;25.71;
2009-12-10;29.7;29.7;28.35;28.45;2100;26.08;
2009-12-09;29;30.15;28.4;28.4;4400;26.04;
2009-12-08;29.25;31.65;29.25;29.75;8500;27.27;
2009-12-07;33.8;33.9;30.75;30.75;17300;28.19;
2009-12-04;33.05;34.65;31.8;32;10100;29.34;
2009-12-03;36.7;36.7;33.4;33.45;29000;30.67;
2009-12-02;35.25;35.25;32.6;35.15;72100;32.22;
2009-11-30;31.5;32;30;32;15300;29.34;
2009-11-27;27.15;31.15;27;31.15;4800;28.56;
2009-11-26;27;28.7;27;28.3;3800;25.94;
2009-11-25;27.85;27.9;26.6;26.7;2300;24.48;
2009-11-24;25.4;26.1;24.6;25.75;4300;23.61;
2009-11-23;24.25;24.95;24.05;24.45;2200;22.41;
2009-11-20;22.55;23.75;22.1;23.75;1400;21.77;
2009-11-19;23.65;23.75;23.55;23.55;1600;21.59;
2009-11-18;24.25;24.4;23.55;24.4;800;22.37;
2009-11-17;24;25.15;22.7;24.4;7600;22.37;
2009-11-16;23.5;24.5;23;24.35;800;22.32;
2009-11-13;22.6;24.4;22.15;24.4;2800;22.37;
2009-11-12;23;23.45;22.55;23;1500;21.09;
2009-11-11;22.75;23.25;22.75;23.2;2000;21.27;
2009-11-10;22.6;23.15;22.55;22.55;2200;20.67;
2009-11-09;23.4;23.45;22.6;22.6;1200;20.72;
2009-11-06;22.15;22.25;21.3;21.3;2000;19.53;
2009-11-05;21.15;21.2;21.15;21.2;700;19.44;
2009-11-04;21.7;22.3;21.05;22;2600;20.17;
2009-11-03;22.35;22.35;21.4;21.8;1400;19.99;
2009-10-30;21.45;22.15;21.25;21.3;2300;19.53;
2009-10-29;21.4;21.45;21.1;21.1;2500;19.34;
2009-10-28;21.4;21.55;21.4;21.45;1800;19.66;
2009-10-27;21.15;21.2;20.05;20.05;4800;18.38;
2009-10-26;22.15;22.15;20.75;20.75;1100;19.02;
2009-10-23;20.5;21.85;20.5;21.1;3300;19.34;
2009-10-22;20.7;21.65;20.7;21.1;3100;19.34;
2009-10-21;20.15;21.75;20.15;21.75;4600;19.94;
2009-10-20;19.9;20.75;19.9;20.75;600;19.02;
2009-10-16;20.85;20.85;19.7;20.05;5700;18.38;
2009-10-15;19.8;20.35;19.8;20.15;2200;18.47;
2009-10-14;19.55;20.6;19.55;20.45;4300;18.75;
2009-10-12;20.7;20.7;19.15;19.95;6500;18.29;
2009-10-09;18.35;19.75;18.35;19.75;7100;18.11;
2009-10-08;18.9;18.9;18.85;18.85;500;17.28;
2009-10-07;18.55;19;18.55;18.8;700;17.23;
2009-10-05;19.5;19.95;19.25;19.25;900;17.65;
2009-10-01;19.15;19.75;19.15;19.75;700;18.11;
2009-09-30;19.45;20.6;19.45;19.75;2300;18.11;
2009-09-29;20.25;20.75;20;20;2800;18.34;
2009-09-25;20.85;21.45;20.75;21.05;1100;19.3;
2009-09-24;20;21.4;20;21.4;700;19.62;
2009-09-23;20.2;20.85;20.2;20.8;3800;19.07;
2009-09-22;19.8;20.2;19.4;19.9;3500;18.24;
2009-09-18;19.55;20.9;19.5;20.3;1400;18.61;
2009-09-17;20.15;21.5;20.1;20.3;2000;18.61;
2009-09-16;22.5;22.5;20.95;21.1;3500;19.34;
2009-09-15;22.3;22.5;21.7;21.7;7600;19.89;
2009-09-14;22;22.25;20.65;22.2;2900;20.35;
2009-09-11;22.35;22.35;20.55;21.75;3800;19.94;
2009-09-10;21.05;21.45;21.05;21.45;11900;19.66;
2009-09-09;18.85;20.45;18.8;20.45;9300;18.75;
2009-09-08;19.4;20;19.4;20;3400;18.34;
2009-09-07;20.1;20.1;19.25;19.4;6200;17.78;
2009-09-04;18.55;19.25;18.35;19.25;400;17.65;
2009-09-03;19;19.5;18.65;18.8;900;17.23;
2009-09-02;18.3;19.7;18.3;19.5;2200;17.88;
2009-09-01;20.2;20.2;19.05;19.1;4200;17.51;
2009-08-31;20.5;20.5;19;19.89;500;18.23;
2009-08-28;20.2;20.2;18.74;19.99;20100;18.33;
2009-08-27;20.95;20.95;19.1;20.49;2300;18.78;
2009-08-26;19.9;20.5;19.3;20;16500;18.34;
2009-08-25;20.4;20.49;19.02;20.35;900;18.66;
2009-08-24;20.49;20.49;19;19.96;10700;18.3;
2009-08-21;15.65;18.7;15.65;18.7;4500;17.14;
2009-08-20;17.19;17.2;16.25;17;15700;15.58;
2009-08-19;18;18;16.01;16.25;1100;14.9;
2009-08-18;17.84;17.84;16.7;17.29;1200;15.85;
2009-08-17;17.79;17.79;16.06;17.38;1600;15.93;
2009-08-14;17;17.7;16.64;16.69;1000;15.3;
2009-08-13;16.8;17.89;16.41;16.41;22000;15.04;
2009-08-12;16.49;17.57;15.61;16.75;3100;15.36;
2009-08-11;15.45;16.24;15;16.24;1800;14.89;
2009-08-10;15.7;16.45;14.26;15.36;1700;14.08;
2009-08-07;14.95;16.44;14.9;15.63;800;14.33;
2009-08-06;16.25;16.67;15;16.5;17500;15.13;
2009-08-05;15.35;16.15;14.25;16;33500;14.67;
2009-08-04;14.11;14.99;14.11;14.96;500;13.71;
2009-08-03;14.35;15.99;14.11;14.99;900;13.74;
2009-07-31;16.73;16.73;15;15;2300;13.75;
2009-07-30;15;16.7;14.62;15.9;600;14.58;
2009-07-29;15.49;16.17;15.49;16.17;1000;14.82;
2009-07-28;16.19;16.19;15.47;15.47;0;14.18;
2009-07-27;14.22;15.24;14.08;14.72;8200;13.49;
2009-07-24;15.44;15.98;14.25;15.64;3800;14.34;
2009-07-23;16.95;16.95;15.4;15.44;3500;14.15;
2009-07-22;17.69;17.69;15.3;17.1;900;15.68;
2009-07-21;17.07;17.07;14.56;16.89;200;15.48;
2009-07-20;17.38;17.38;14.35;16.88;400;15.47;
2009-07-17;15.8;15.8;14.15;15.8;600;14.48;
2009-07-16;15.64;15.68;15.59;15.68;15100;14.37;
2009-07-15;15.99;15.99;13.21;14.26;100;13.07;
2009-07-14;14.1;15.34;14.1;14.55;0;13.34;
2009-07-13;14.25;15.24;14.05;14.2;1200;13.02;
2009-07-10;15.89;15.94;14;14.05;500;12.88;
2009-07-09;14.58;15.77;14.25;14.25;1000;13.06;
2009-07-08;14.1;14.68;14.1;14.25;500;13.06;
2009-07-07;14.26;14.99;14.25;14.25;100;13.06;
2009-07-06;14.01;14.79;14.01;14.79;600;13.56;
2009-07-03;13.17;14.47;13.17;14.46;0;13.26;
2009-07-02;14.01;14.01;13.8;13.8;1000;12.65;
2009-06-30;14;14.85;14;14.11;100;12.94;
2009-06-26;14.01;14.28;14;14.28;1000;13.09;
2009-06-25;14.73;14.73;14;14;2000;12.83;
2009-06-24;14.43;14.49;14.43;14.49;11000;13.28;
2009-06-23;14.01;14.01;14;14;1500;12.83;
2009-06-18;14.87;14.9;13.66;14;3500;12.83;
2009-06-17;13.86;14.75;13.85;14.25;800;13.06;
2009-06-16;14.07;15.1;14;15.05;1200;13.8;
2009-06-15;14.65;14.69;14.02;14.69;13700;13.47;
2009-06-12;13.8;14.45;13.8;14;5400;12.83;
2009-06-11;14.03;14.89;13.8;13.8;1600;12.65;
2009-06-10;14.45;14.47;14.45;14.47;5100;13.27;
2009-06-09;15;15;13.72;13.72;1600;12.58;
2009-06-08;14.46;14.46;14.4;14.4;500;13.2;
2009-06-05;14.9;14.9;14.12;14.2;2300;13.02;
2009-06-04;15.05;15.05;14.41;14.41;8000;13.21;
2009-06-03;14;14.74;14;14.4;4500;13.2;
2009-06-02;14.25;14.5;14.11;14.5;600;13.29;
2009-06-01;14.25;14.85;14;14.75;4600;13.52;
2009-05-29;13.6;14.5;13.6;14.5;4000;13.29;
2009-05-28;14.3;14.3;14.25;14.25;500;13.06;
2009-05-27;14.95;14.95;14;14.9;2000;13.66;
2009-05-26;13.06;14.35;13.06;14;1900;12.83;
2009-05-25;14.67;14.67;13.3;13.39;3000;12.28;
2009-05-22;13.54;14.05;13.54;13.98;1000;12.82;
2009-05-21;13.3;13.7;12.78;13.55;1500;12.42;
2009-05-20;12.45;13.35;12.4;13.35;1600;12.24;
2009-05-19;14.1;14.1;13;13;0;11.92;
2009-05-15;13.5;13.5;13;13.5;3000;12.38;
2009-05-14;12.54;13.19;12.54;13.19;0;12.09;
2009-05-13;12.41;13.25;12.41;13.19;3400;12.09;
2009-05-12;12.8;13.26;12.8;13.06;7300;11.97;
2009-05-11;13.5;13.51;13.47;13.47;2500;12.35;
2009-05-08;14.79;15.55;14.15;15.55;900;14.26;
2009-05-07;14.8;14.85;14.8;14.84;0;13.6;
2009-05-06;15.3;15.3;14.15;14.15;0;12.97;
2009-05-05;15.5;15.5;14.89;14.89;0;13.65;
2009-04-29;14.9;14.9;14.9;14.9;0;13.66;
2009-04-28;14.84;14.84;14.8;14.8;0;13.57;
2009-04-27;14.79;14.79;13.39;14.14;200;12.96;
2009-04-24;14.28;14.28;14.09;14.09;0;12.92;
2009-04-23;15.03;15.03;13.61;13.61;1500;12.48;
2009-04-22;14.39;14.39;13.25;14.3;200;13.11;
2009-04-21;13.99;13.99;13.9;13.9;0;12.74;
2009-04-20;14.4;14.4;14.4;14.4;0;13.2;
2009-04-17;13.2;14.1;13.16;13.88;600;12.72;
2009-04-16;13.1;13.99;13.1;13.79;0;12.64;
2009-04-15;13.22;13.75;13.22;13.75;200;12.61;
2009-04-13;13.13;13.13;12.45;13.1;1200;12.01;
2009-04-09;13.68;13.68;12.5;12.51;200;11.47;
2009-04-08;13.99;14;13;13;5300;11.92;
2009-04-06;12.75;13.5;12.75;13.5;200;12.38;
2009-04-02;14;14;13.4;13.4;300;12.28;
2009-04-01;13.36;13.99;13.31;13.99;1100;12.83;
2009-03-31;13.15;14.45;13.15;14;800;12.83;
2009-03-30;14;14;13.8;13.8;500;12.65;
2009-03-27;15.15;15.15;14.5;14.5;200;13.29;
2009-03-26;14.5;14.5;14.5;14.5;100;13.29;
2009-03-25;14.2;15.55;14.2;15.3;0;14.03;
2009-03-24;14.2;14.9;14.2;14.9;300;13.66;
2009-03-23;14.2;14.2;14.2;14.2;0;13.02;
2009-03-20;13.8;13.8;12.55;13.65;0;12.51;
2009-03-19;13.2;14.45;13.2;13.2;0;12.1;
2009-03-18;13.9;13.9;13.85;13.85;0;12.7;
2009-03-17;14.55;14.55;13.3;13.3;0;12.19;
2009-03-16;13.95;13.95;13.95;13.95;0;12.79;
2009-03-13;13.4;13.4;13.4;13.4;0;12.28;
2009-03-09;13.1;13.1;11.9;13.1;100;12.01;
2009-03-06;13.6;13.6;12.5;12.5;0;11.46;
2009-03-05;14.3;14.3;13;13;0;11.92;
2009-03-04;15;15;13.65;13.65;0;12.51;
2009-03-03;14.35;14.35;14.35;14.35;0;13.16;
2009-02-27;13.78;15.1;13.78;15.1;1800;13.84;
2009-02-25;15.25;15.25;14.5;14.5;0;13.29;
2009-02-20;14.65;14.65;14.57;14.57;0;13.36;
2009-02-19;14.21;14.21;13.97;13.98;0;12.82;
2009-02-18;13.75;14.21;13.73;14.2;0;13.02;
2009-02-17;13.54;13.54;13.54;13.54;0;12.41;
2009-02-16;15.7;15.7;14.25;14.25;800;13.06;
2009-02-13;14.25;15.4;14.25;14.99;1600;13.74;
2009-02-12;14.21;14.96;14.21;14.96;1600;13.71;
2009-02-11;14.95;14.95;14.95;14.95;0;13.71;
2009-02-10;14.39;14.39;14.38;14.38;0;13.18;
2009-02-09;15.1;15.1;13.73;13.73;0;12.59;
2009-02-06;14.45;14.45;14.45;14.45;0;13.25;
2009-02-05;14.14;14.15;12.82;14;0;12.83;
2009-02-04;13;13.53;12.84;13.5;100;12.38;
2009-02-02;13.5;13.5;13.5;13.5;0;12.38;
2009-01-30;13.07;13.24;13.07;13.24;0;12.14;
2009-01-29;13.75;13.75;13.75;13.75;0;12.61;
2009-01-28;14.4;14.4;14.4;14.4;0;13.2;
2009-01-27;15.15;15.15;15.15;15.15;0;13.89;
2009-01-19;14.45;14.45;14.45;14.45;0;13.25;
2009-01-13;13.88;13.88;13.87;13.87;0;12.72;
2009-01-09;14.74;14.74;13.66;14;0;12.83;
2009-01-02;14.37;14.37;13.34;13.96;0;12.8;
2009-01-01;14.27;14.27;14.04;14.04;0;12.87;
2008-12-31;14.48;14.48;14.19;14.19;100;13.01;
2008-12-24;13.98;13.98;13.8;13.8;0;12.65;
2008-12-23;13.47;13.47;13.33;13.33;100;12.22;
2008-12-22;13.37;13.37;12.24;13.35;0;12.24;
2008-12-19;11.71;12.88;11.7;12.88;300;11.81;
2008-12-18;12.32;12.32;11.22;12.31;100;11.29;
2008-12-17;11.77;11.77;10.7;11.74;1000;10.76;
2008-12-16;11.21;11.21;11.21;11.21;0;10.28;
2008-12-15;10.68;10.68;10.68;10.68;0;9.79;
2008-12-12;9.26;10.18;9.25;10.18;200;9.33;
2008-12-08;9.22;10.13;9.22;9.22;0;8.45;
2008-12-05;9.63;10.62;9.63;9.65;2200;8.85;
2008-11-28;10.13;10.13;10.13;10.13;0;9.29;
2008-11-24;10.67;10.67;10.65;10.65;1200;9.76;
2008-11-21;11.19;11.21;11.19;11.2;400;10.27;
2008-11-20;11.77;11.77;11.77;11.77;0;10.79;
2008-11-19;11.26;11.26;11.21;11.21;300;10.28;
2008-11-18;11.74;12.95;11.74;11.76;200;10.78;
2008-11-17;13.48;13.48;12.35;12.35;0;11.32;
2008-11-14;11.9;12.99;11.78;12.99;1000;11.91;
2008-11-12;12.79;12.79;11.67;11.67;0;10.7;
2008-11-07;13.4;13.4;12.19;12.2;200;11.18;
2008-11-06;12.83;12.83;12.83;12.83;100;11.76;
2008-11-05;13.53;13.53;13.5;13.5;0;12.38;
2008-11-04;12.94;12.95;12.94;12.95;0;11.87;
2008-11-03;12.35;12.35;12.34;12.34;100;11.31;
2008-10-28;12.97;13;12.97;13;0;11.92;
2008-10-23;13.7;13.7;13.65;13.65;200;12.51;
2008-10-22;13.5;14;13.5;14;0;12.83;
2008-10-21;14.23;14.24;14.19;14.2;0;13.02;
2008-10-20;13.68;13.68;13.64;13.64;0;12.5;
2008-10-17;13.08;13.08;13.08;13.08;0;11.99;
