Date;Open;High;Low;Close;Volume;Adj;Close
2008-10-16;11.41;12.5;11.41;12.5;200;11.46;
2008-10-15;12.87;12.87;12;12;0;11;
2008-10-14;11.15;12.27;11.15;12.27;0;11.25;
2008-10-13;11.7;11.7;11.7;11.7;100;10.73;
2008-10-10;11.36;12;11.36;12;1900;11;
2008-10-08;13.13;13.13;11.95;11.95;400;10.96;
2008-10-07;12.58;12.58;12.56;12.56;400;11.51;
2008-10-03;14;14.5;13.18;14.5;0;13.29;
2008-10-01;15.17;15.18;13.87;13.87;1000;12.72;
2008-09-30;13.28;14.59;13.28;14.59;300;13.38;
2008-09-29;15;15;13.97;13.97;600;12.81;
2008-09-26;14.7;14.7;14.64;14.7;5900;13.48;
2008-09-25;14.39;14.4;14;14;0;12.83;
2008-09-24;14.3;14.3;14.3;14.3;300;13.11;
2008-09-23;12.35;13.62;12.34;13.62;1500;12.49;
2008-09-22;12.98;12.98;12.98;12.98;0;11.9;
2008-09-19;12.35;12.37;12.35;12.37;500;11.34;
2008-09-18;11.81;11.81;11.79;11.79;600;10.81;
2008-09-17;12.41;13.68;12.4;12.4;1000;11.37;
2008-09-16;12.6;13.05;12.6;13.05;500;11.96;
2008-09-15;12.02;13.18;11.99;13.18;1400;12.08;
2008-09-12;13.72;13.72;12.62;12.62;600;11.57;
2008-09-11;13.94;13.94;13.07;13.07;100;11.98;
2008-09-10;13.75;13.75;13.75;13.75;0;12.61;
2008-09-08;13.28;13.28;13.28;13.28;100;12.17;
2008-09-05;12.5;12.66;11.49;12.66;500;11.61;
2008-09-04;13.31;13.32;12.06;12.07;300;11.07;
2008-09-02;12.69;12.69;12.69;12.69;0;11.63;
2008-09-01;12.1;12.1;12.1;12.1;0;11.09;
2008-08-29;12.48;12.48;11.55;11.55;0;10.59;
2008-08-28;11.9;11.9;11.9;11.9;200;10.91;
2008-08-21;12.51;12.51;12.5;12.5;700;11.46;
2008-08-20;13.15;14.2;13.1;13.1;100;12.01;
2008-08-19;14.6;14.6;13.73;13.73;300;12.59;
2008-08-13;14.45;14.45;14.45;14.45;0;13.25;
2008-08-11;14.9;15.05;13.65;13.65;1000;12.51;
2008-08-07;15;15;14.94;14.94;1600;13.7;
2008-08-06;15.74;15.79;15.01;15.01;4400;13.76;
2008-08-05;14;15.04;14;15.04;2400;13.79;
2008-08-04;14;14.33;13.95;14.33;5200;13.14;
2008-08-01;13.7;13.7;13.65;13.65;0;12.51;
2008-07-31;12.25;13.1;12.25;13.1;1200;12.01;
2008-07-30;13.35;13.4;12.5;12.5;1400;11.46;
2008-07-29;13.55;13.55;12.75;12.8;400;11.73;
2008-07-28;14;14;12.75;13.9;500;12.74;
2008-07-25;13.4;13.4;13.4;13.4;0;12.28;
2008-07-23;12.2;12.8;12.2;12.8;200;11.73;
2008-07-21;13.4;13.4;12.2;12.2;1000;11.18;
2008-07-18;12.85;12.9;12.8;12.8;600;11.73;
2008-07-17;14;14;13.45;13.45;300;12.33;
2008-07-16;14.2;15.55;14.15;14.15;700;12.97;
2008-07-15;14.85;14.85;14.85;14.85;0;13.61;
2008-07-14;14.3;15.6;14.3;15.6;0;14.3;
2008-07-11;16.35;16.35;15.05;15.05;200;13.8;
2008-07-10;16.75;16.75;15.7;15.7;900;14.39;
2008-07-09;16.5;16.5;16.5;16.5;100;15.13;
2008-07-08;15.75;15.8;15.75;15.8;0;14.48;
2008-07-07;15.25;15.25;15.25;15.25;0;13.98;
2008-07-04;16.75;16.75;15.25;15.25;25000;13.98;
2008-07-03;16.25;16.25;14.75;16;0;14.67;
2008-07-02;17.1;17.1;15.5;15.5;200;14.21;
2008-07-01;15.4;16.3;15.05;16.3;300;14.94;
2008-06-30;14.35;15.8;14.3;15.8;200;14.48;
2008-06-27;15.05;15.05;15.05;15.05;0;13.8;
2008-06-25;13.35;14.6;13.35;14.6;100;13.38;
2008-06-24;14;14;14;14;0;12.83;
2008-06-23;16.15;16.15;14.65;14.65;0;13.43;
2008-06-20;15.4;15.4;15.4;15.4;0;14.12;
2008-06-19;14.85;14.85;14.85;14.85;0;13.61;
2008-06-17;14.15;14.15;14.15;14.15;0;12.97;
2008-06-16;14.05;14.05;13.5;13.5;200;12.38;
2008-06-13;14.15;14.2;14.15;14.2;0;13.02;
2008-06-12;13.55;13.55;13.55;13.55;0;12.42;
2008-06-11;14;14.25;12.95;12.95;200;11.87;
2008-06-09;13.6;13.6;13.6;13.6;100;12.47;
2008-06-06;15.75;15.75;14.3;14.3;200;13.11;
2008-06-04;16.45;16.45;15;15;0;13.75;
2008-06-03;15.9;15.9;15.75;15.75;100;14.44;
2008-06-02;16.7;16.7;16.55;16.55;0;15.17;
2008-05-27;15.97;15.97;15.97;15.97;0;14.64;
2008-05-26;15.21;15.21;15.21;15.21;0;13.94;
2008-05-23;14.5;14.5;14.5;14.5;200;13.29;
2008-05-22;16;16;15.2;15.2;800;13.93;
2008-05-21;15.7;15.75;14.27;15.52;2800;14.23;
2008-05-20;15.5;15.5;15.02;15.02;300;13.77;
2008-05-16;15.25;15.25;15.25;15.25;0;13.98;
2008-05-15;15;15;14.7;14.7;1400;13.48;
2008-05-14;15.47;15.47;15.47;15.47;100;14.18;
2008-05-13;14.83;15.84;14.82;14.82;1000;13.59;
2008-05-12;17.09;17.09;15.59;15.59;1300;14.29;
2008-05-09;15.6;16.81;15.6;16.4;700;15.03;
2008-05-08;16.69;16.69;15.27;16.4;900;15.03;
2008-05-07;14.6;16;14.56;16;200;14.67;
2008-05-06;15.28;15.29;15.28;15.29;700;14.02;
2008-05-05;14.46;14.58;14.46;14.57;800;13.36;
2008-05-02;14.5;15.22;14.5;15.22;1500;13.95;
2008-04-30;15.34;15.38;14.5;14.5;1500;13.29;
2008-04-29;14.65;14.65;14.65;14.65;500;13.43;
2008-04-28;14.55;14.55;13.96;13.96;200;12.8;
2008-04-24;13.7;13.9;13.7;13.85;400;12.7;
2008-04-23;13.77;13.77;12.7;13.76;700;12.61;
2008-04-22;13.8;13.8;13.12;13.12;500;12.03;
2008-04-17;13.5;13.8;12.55;13.8;1300;12.65;
2008-04-16;13.19;13.19;13.18;13.18;300;12.08;
2008-04-11;14.5;14.5;13.87;13.87;1400;12.72;
2008-04-10;16.11;16.11;14.59;14.59;0;13.38;
2008-04-09;14.75;15.35;14.5;15.35;1100;14.07;
2008-04-08;13.91;15.28;13.9;15.24;400;13.97;
2008-04-07;14.58;14.58;14.58;14.58;0;13.37;
2008-04-03;14;14;12.8;13.9;500;12.74;
2008-04-02;13.37;13.37;13.37;13.37;200;12.26;
2008-03-31;14.05;14.05;12.75;14.05;300;12.88;
2008-03-28;13;13.4;12.9;13.4;400;12.28;
2008-03-27;13.55;13.55;13.55;13.55;0;12.42;
2008-03-26;12.95;13;12.95;12.95;200;11.87;
2008-03-25;14.3;14.3;13.6;13.6;3100;12.47;
2008-03-18;14.3;14.3;14.3;14.3;0;13.11;
2008-03-13;15;15;15;15;500;13.75;
2008-03-12;14.5;14.5;14.5;14.5;0;13.29;
2008-03-11;14.75;14.75;14.75;14.75;200;13.52;
2008-03-10;14.75;14.75;14.75;14.75;0;13.52;
2008-03-07;14.8;14.8;14.15;14.15;0;12.97;
2008-03-05;14.15;14.15;14.15;14.15;1100;12.97;
2008-03-04;15.45;15.45;14.35;14.85;800;13.61;
2008-03-03;15;15;15;15;1100;13.75;
2008-02-29;15.55;15.55;15.55;15.55;0;14.26;
2008-02-28;14.25;15.1;14.2;15.1;5700;13.84;
2008-02-27;14.8;14.8;14.75;14.75;100;13.52;
2008-02-26;14.1;15.4;14;14.6;4000;13.38;
2008-02-25;16;16.2;14.7;14.7;600;13.48;
2008-02-22;15.45;16.95;15.45;15.45;600;14.16;
2008-02-21;16.25;16.25;16.25;16.25;200;14.9;
2008-02-20;17.1;17.1;17.1;17.1;0;15.68;
2008-02-19;17.85;17.95;17.85;17.95;700;16.46;
2008-02-18;18.8;18.8;17.4;17.4;300;15.95;
2008-02-15;19;19;18;18.3;100;16.78;
2008-02-14;18.9;18.9;17.4;18.9;0;17.33;
2008-02-13;19;19;18.25;18.25;1000;16.73;
2008-02-12;18.1;19.45;18.1;19.2;200;17.6;
2008-02-11;19.4;19.4;19;19;0;17.42;
2008-02-08;18.5;18.5;18.5;18.5;100;16.96;
2008-02-07;19.7;19.7;18.5;18.5;500;16.96;
2008-02-06;18.75;18.8;18.75;18.8;1100;17.23;
2008-02-05;18.65;18.65;18.6;18.6;0;17.05;
2008-02-04;18.4;18.4;18.4;18.4;0;16.87;
2008-02-01;18.5;18.5;17.95;18;0;16.5;
2008-01-31;18.7;18.7;17.7;17.7;0;16.23;
2008-01-30;17;17.85;17;17.85;300;16.36;
2008-01-29;17.25;17.65;17;17;3100;15.58;
2008-01-28;16.7;17.9;16.65;17.85;100;16.36;
2008-01-25;17.5;17.5;17.5;17.5;0;16.04;
2008-01-24;17.2;18.85;17.2;18.1;0;16.59;
2008-01-23;18.1;18.1;18.1;18.1;2500;16.59;
2008-01-21;19;19;19;19;200;17.42;
2008-01-18;19.9;19.95;18.1;18.1;3100;16.59;
2008-01-17;20.45;20.45;18.65;19;500;17.42;
2008-01-16;20.5;21.15;19.5;19.5;5700;17.88;
2008-01-15;21.9;21.9;20.5;20.5;2300;18.79;
2008-01-14;21;21.55;20.5;21.55;1600;19.76;
2008-01-11;21.2;21.5;20.55;21.5;3800;19.71;
2008-01-10;21.6;23.7;21.6;21.6;7400;19.8;
2008-01-09;23.35;23.35;21.15;22.8;14700;20.9;
2008-01-08;23.95;23.95;21.75;23.1;21000;21.18;
2008-01-07;22.85;22.85;22.85;22.85;4400;20.95;
2008-01-04;21.8;21.8;21.8;21.8;6000;19.99;
2008-01-03;20.8;20.8;20.8;20.8;3300;19.07;
2008-01-02;19.85;19.85;19.85;19.85;6200;18.2;
2008-01-01;18.95;18.95;18.95;18.95;4600;17.37;
2007-12-31;18.06;18.06;18.06;18.06;900;16.56;
2007-12-28;17.2;17.2;17.2;17.2;200;15.77;
2007-12-27;16.39;16.39;16.39;16.39;2400;15.03;
2007-12-26;15.35;16.63;15.35;15.61;1700;14.31;
2007-12-24;16;16.31;15;15.95;1500;14.62;
2007-12-20;16;16.65;15.55;16;4200;14.67;
2007-12-19;16.44;16.62;15.9;15.9;2400;14.58;
2007-12-18;17.15;17.15;15.82;15.83;6100;14.51;
2007-12-17;16.9;17.23;15.7;16.95;7800;15.54;
2007-12-14;15.01;16.41;15.01;16.41;8100;15.04;
2007-12-13;15.63;15.63;15;15.63;7300;14.33;
2007-12-12;14.89;14.89;14.89;14.89;2100;13.65;
2007-12-11;14.19;14.19;14.19;14.19;1500;13.01;
2007-12-10;13.52;13.52;13.52;13.52;4700;12.39;
2007-12-07;12.88;12.88;12.82;12.88;6300;11.81;
2007-12-06;12.27;12.27;12.27;12.27;1600;11.25;
2007-12-05;11.69;11.69;11.69;11.69;1300;10.72;
2007-12-04;11.14;11.14;11.14;11.14;1600;10.21;
2007-12-03;10.61;10.61;10.61;10.61;2000;9.73;
2007-11-29;10.11;10.11;10.11;10.11;700;9.27;
2007-11-28;10.83;10.83;10.22;10.41;2800;9.54;
2007-11-27;10.13;11.16;10.13;10.32;1400;9.46;
2007-11-26;10.63;10.63;10.63;10.63;800;9.75;
2007-11-23;9.96;11;9.96;10.13;500;9.29;
2007-11-22;10.48;10.48;10.48;10.48;600;9.61;
2007-11-21;11.66;11.66;10.75;11;1600;10.08;
2007-11-20;11.1;11.11;11.1;11.11;5900;10.19;
2007-11-19;10.58;10.59;10.58;10.59;500;9.71;
2007-11-15;11;11.15;10.09;10.09;2500;9.25;
2007-11-14;10.62;10.62;9.83;10.62;1000;9.74;
2007-11-13;10.12;10.12;10.12;10.12;0;9.28;
2007-11-12;10.65;10.65;10.65;10.65;0;9.76;
2007-11-08;9.99;10.2;9.99;10.2;700;9.35;
2007-11-07;9.75;9.95;9.7;9.72;500;8.91;
2007-11-06;10.09;10.09;10.09;10.09;100;9.25;
2007-11-05;10.09;10.09;10.09;10.09;700;9.25;
2007-11-02;9.65;10.45;9.55;9.61;700;8.81;
2007-11-01;10;10;10;10;100;9.17;
2007-10-31;9.88;10.5;9.88;10.5;0;9.63;
2007-10-30;9.62;10.39;9.62;10.39;100;9.53;
2007-10-29;9.77;10.26;9.77;10;200;9.17;
2007-10-26;9.74;10.72;9.74;9.78;200;8.97;
2007-10-25;10.21;10.98;10.21;10.21;200;9.36;
2007-10-24;10.74;10.74;10.74;10.74;900;9.85;
2007-10-23;11.46;11.46;10.43;11.3;0;10.36;
2007-10-22;10.97;10.97;10.97;10.97;0;10.06;
2007-10-18;9.83;10.58;9.82;10.58;1300;9.7;
2007-10-17;10.08;10.82;10.08;10.82;1600;9.92;
2007-10-16;9.76;10.6;9.75;10.6;600;9.72;
2007-10-15;10.03;10.17;10.03;10.17;900;9.32;
2007-10-12;10.5;10.5;10.5;10.5;700;9.63;
2007-10-11;9.82;10;9.82;10;200;9.17;
2007-10-10;10.29;10.29;10.29;10.29;100;9.43;
2007-10-09;9.81;10.83;9.81;10.83;500;9.93;
2007-10-08;10.32;10.32;10.32;10.32;200;9.46;
2007-10-05;10.83;10.86;10.83;10.86;1000;9.96;
2007-10-04;10.25;10.37;9.74;10.37;1100;9.51;
2007-10-03;9.88;10;9.83;9.89;500;9.07;
2007-09-28;10.5;10.95;10.27;10.27;6400;9.42;
2007-09-27;10;10.79;10;10.79;1500;9.89;
2007-09-26;10.45;10.45;10.45;10.45;100;9.58;
2007-09-25;9.64;10.39;9.64;10.01;500;9.18;
2007-09-24;10.48;10.48;9.9;9.9;400;9.08;
2007-09-21;10.01;10.5;9.94;10;3500;9.17;
2007-09-20;9.8;10.77;9.8;10.06;2200;9.22;
2007-09-19;10.51;10.51;10.21;10.26;1500;9.41;
2007-09-18;10.5;10.5;10.26;10.26;100;9.41;
2007-09-17;10.04;10.81;10.04;10.19;900;9.34;
2007-09-14;9.5;10.3;9.5;10.3;900;9.44;
2007-09-13;9.86;9.86;9.86;9.86;100;9.04;
2007-09-12;11.02;11.02;10.22;10.22;1700;9.37;
2007-09-11;11;11;10.5;10.5;1500;9.63;
2007-09-10;10.89;10.94;10.89;10.93;1100;10.02;
2007-09-07;10.51;10.51;10.49;10.51;1000;9.64;
2007-09-06;10;10.01;10;10.01;500;9.18;
2007-09-05;9.7;10;9.7;10;400;9.17;
2007-09-04;10.9;10.9;10.09;10.09;700;9.25;
2007-09-03;10;10.59;9.63;10.59;600;9.71;
2007-08-31;11.02;11.03;10.12;10.12;500;9.28;
2007-08-30;9.7;10.54;9.7;10.54;500;9.66;
2007-08-29;10.03;10.05;10.03;10.05;400;9.21;
2007-08-28;11.55;11.55;10.55;10.55;1100;9.67;
2007-08-27;11.8;11.8;11.1;11.1;200;10.18;
2007-08-24;11.7;11.7;11.3;11.3;0;10.36;
2007-08-23;11.19;11.19;11.19;11.19;1000;10.26;
2007-08-22;12.17;12.17;11.03;11.77;1000;10.79;
2007-08-21;12.36;12.36;11.21;11.6;2000;10.63;
2007-08-20;11.99;11.99;11.79;11.79;0;10.81;
2007-08-17;11.8;11.8;10.71;11.5;100;10.54;
2007-08-16;11.27;11.27;11.27;11.27;0;10.33;
2007-08-14;10.75;10.75;10.75;10.75;0;9.86;
2007-08-13;10.5;10.5;10.5;10.5;800;9.63;
2007-08-10;10.81;10.81;9.79;10.75;2700;9.86;
2007-08-09;10.75;10.75;10.04;10.3;3200;9.44;
2007-08-08;10.25;10.25;10.25;10.25;2000;9.4;
2007-08-07;10.75;10.75;10.75;10.75;100;9.86;
2007-08-02;10.93;10.93;10.93;10.93;0;10.02;
2007-07-31;9.47;10.44;9.46;10.44;600;9.57;
2007-07-24;9.95;9.95;9.95;9.95;200;9.12;
2007-07-23;9.55;10.45;9.55;10.45;200;9.58;
2007-07-20;9.45;10.37;9.45;10;1000;9.17;
2007-07-17;9.11;9.9;9.11;9.9;300;9.08;
2007-07-16;9.51;9.52;9.51;9.51;400;8.72;
2007-07-13;10.25;10.25;9.8;10;1400;9.17;
2007-07-12;10.49;10.64;10.21;10.64;3700;9.75;
2007-07-11;10.15;10.15;10.15;10.15;900;9.31;
2007-07-10;10.65;10.65;10.65;10.65;0;9.76;
2007-07-09;11.19;11.2;11.19;11.2;1500;10.27;
2007-07-06;11.5;11.5;10.7;10.7;1300;9.81;
2007-07-05;11.34;11.34;11.2;11.2;100;10.27;
2007-07-04;10.8;10.8;10.8;10.8;100;9.9;
2007-07-03;10.8;10.8;10.8;10.8;400;9.9;
2007-07-02;10.86;10.86;10.86;10.86;0;9.96;
2007-06-29;9.38;10.36;9.38;10.36;1200;9.5;
2007-06-28;10.89;10.89;9.87;9.87;300;9.05;
2007-06-22;9.4;10.38;9.4;10.38;2200;9.52;
2007-06-21;9.89;9.89;9.89;9.89;400;9.07;
2007-06-20;9.7;10.4;9.7;10.4;800;9.53;
2007-06-19;10.2;10.24;9.28;10.19;1700;9.34;
2007-06-14;9.76;9.76;9.76;9.76;0;8.95;
2007-06-13;9.76;9.76;9.3;9.3;200;8.53;
2007-06-04;8.87;9.78;8.87;9.78;400;8.97;
2007-05-31;9.33;9.33;9.33;9.33;200;8.55;
2007-05-25;9.72;9.78;9.72;9.77;200;8.96;
2007-05-24;10.23;10.23;10.23;10.23;500;9.38;
2007-05-23;9.84;10.79;9.83;10.76;2900;9.86;
2007-05-22;10.35;10.35;10.34;10.34;500;9.48;
2007-05-21;10.88;10.88;10.88;10.88;100;9.97;
2007-05-16;11.45;11.45;11.45;11.45;0;10.5;
2007-05-09;11.45;11.45;11.45;11.45;1000;10.5;
2007-05-08;9.89;10.93;9.89;10.91;500;10;
2007-05-07;10.5;10.5;10.41;10.41;500;9.54;
2007-05-04;9.99;10.94;9.98;10.94;500;10.03;
2007-05-03;10.5;10.5;10.5;10.5;200;9.63;
2007-04-30;10.19;11.25;10.19;10.19;2400;9.34;
2007-04-27;10;10.72;10;10.72;1000;9.83;
2007-04-25;10.5;10.5;10.22;10.22;800;9.37;
2007-04-24;10.76;10.76;10.75;10.75;100;9.86;
2007-04-20;11.27;11.3;10.26;11.27;1000;10.33;
2007-04-19;10.82;10.82;10;10.78;1500;9.88;
2007-04-18;9.42;10.31;9.42;10.31;200;9.45;
2007-04-17;9.82;9.82;9.82;9.82;2900;9;
2007-04-16;9.36;9.36;9.36;9.36;100;8.58;
2007-04-13;9.76;9.76;9.76;9.76;100;8.95;
2007-04-12;10;10;10;10;100;9.17;
2007-04-11;11.49;11.49;10.5;10.5;300;9.63;
2007-04-10;11.01;11.02;11.01;11.02;1200;10.1;
2007-04-09;10.5;10.5;10.5;10.5;200;9.63;
2007-04-05;9.08;10.01;9.08;10.01;1900;9.18;
2007-04-04;9.55;9.55;9.55;9.55;500;8.75;
2007-04-02;9.11;9.11;9.11;9.11;0;8.35;
2007-03-29;9.56;9.58;9.56;9.58;800;8.78;
2007-03-28;10.06;10.06;10.06;10.06;200;9.22;
2007-03-26;10.58;10.58;10.58;10.58;200;9.7;
2007-03-23;11.13;11.13;11.13;11.13;100;10.2;
2007-03-20;11.35;11.71;10.68;11.71;1500;10.74;
2007-03-19;11.16;11.16;11.16;11.16;600;10.23;
2007-03-07;10.64;11.74;10.64;11.74;400;10.76;
2007-03-06;10.25;11.2;10.25;11.2;1000;10.27;
2007-03-05;10.67;10.67;10.67;10.67;200;9.78;
2007-03-02;11.23;11.23;11.23;11.23;200;10.3;
2007-03-01;10.7;10.7;10.7;10.7;0;9.81;
2007-02-28;11.2;11.2;11.2;11.2;800;10.27;
2007-02-21;10.76;11.78;10.7;11.78;600;10.8;
2007-02-15;12.35;12.35;11.23;11.23;1600;10.3;
2007-02-14;11.81;11.81;11.79;11.79;400;10.81;
2007-02-09;12.4;12.4;12.4;12.4;700;11.37;
2007-02-08;11.26;12.35;11.26;12.35;700;11.32;
2007-02-07;11.77;11.77;11.76;11.77;200;10.79;
2007-02-06;12.6;13;12.36;12.36;400;11.33;
2007-02-05;13;13;12.66;13;700;11.92;
2007-02-02;13.07;13.07;13.07;13.07;500;11.98;
2007-02-01;11.8;12.45;11.8;12.45;800;11.41;
2007-01-29;11.9;11.9;11.55;11.55;300;10.59;
2007-01-25;11.65;11.65;11.65;11.65;400;10.68;
2007-01-23;12.07;12.07;11.05;11.1;200;10.18;
2007-01-22;11.5;11.5;11.5;11.5;100;10.54;
2007-01-17;11.8;12.05;11.8;12;1000;11;
2007-01-16;12.36;12.36;12.36;12.36;400;11.33;
2007-01-15;12.56;13;12.56;13;600;11.92;
2007-01-12;12.5;12.5;12.5;12.5;1100;11.46;
2007-01-11;13.95;13.95;13;13.59;4000;12.46;
2007-01-10;13.6;13.6;13.6;13.6;1500;12.47;
2007-01-09;14.29;14.29;13.03;13.03;500;11.95;
2007-01-08;13;13.71;13;13.71;400;12.57;
2007-01-05;12;13.11;12;13.11;2400;12.02;
2007-01-04;12;12.49;12;12.49;1600;11.45;
2007-01-03;11.9;11.9;11.89;11.9;500;10.91;
2007-01-02;10.31;11.34;10.31;11.34;300;10.4;
2006-12-29;11;11.78;10.81;10.81;1400;9.91;
2006-12-28;11.22;11.22;11.22;11.22;200;10.29;
2006-12-27;10;10.69;10;10.69;400;9.8;
2006-12-26;10.78;10.78;9.8;9.8;500;8.98;
2006-12-22;10.29;10.29;10.27;10.27;2000;9.42;
2006-12-21;10.8;10.8;10.8;10.8;1300;9.9;
2006-12-20;10.29;10.29;10.27;10.29;400;9.43;
2006-12-14;9.58;10.58;9.58;9.8;1300;8.98;
2006-12-13;10.08;10.08;10.08;10.08;200;9.24;
2006-12-12;9.67;10.6;9.67;10.6;300;9.72;
2006-12-11;10.1;10.1;10.1;10.1;500;9.26;
2006-12-08;9.32;9.63;9.32;9.62;500;8.82;
2006-12-07;9.82;9.82;9.81;9.81;400;8.99;
2006-12-06;10.25;10.98;10.25;10.31;3500;9.45;
2006-12-05;11.25;11.25;10.65;10.65;2100;9.76;
2006-12-04;11.2;11.2;11.2;11.2;100;10.27;
2006-12-01;9.68;10.67;9.68;10.67;200;9.78;
2006-11-30;10.17;10.17;10.17;10.17;700;9.32;
2006-11-28;10.61;10.62;10.61;10.62;1300;9.74;
2006-11-27;11.5;11.5;11.16;11.16;700;10.23;
2006-11-24;10.6;11.7;10.6;11.69;900;10.72;
2006-11-23;11.15;11.15;11.15;11.15;600;10.22;
2006-11-22;11.67;11.67;10.61;10.62;1700;9.74;
